set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2230	1241.247397720594	674.2478764509267	859.9002580337467	0.0	0.0	692.5385537892838	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	1104.3220086724468	705.9643905215573	924.1086728142476	0.0	0.0	635.0777466754218	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	889.6978845796086	698.207134256176	1063.226723967014	0.0	0.0	593.4781541030924	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1418.96047341518	1488.9358649424685	149.6701020703254	0.0	0.0	557.9508628980407	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1543.736034199439	1451.0865144802274	145.2267807806354	0.0	0.0	548.3004300733527	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1318.3518275883434	1362.566366500173	159.33735459135	0.0	0.0	548.4270973261104	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1106.4242126399934	1345.7280092865087	161.8267381595237	0.0	0.0	558.3808710200534	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1017.6514794606011	1419.7360156291288	138.76681488625366	0.0	0.0	591.245418246426	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1142.5600677916475	1500.3874142674176	104.587801475342	0.0	0.0	658.3037956884322	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1018.6697563631174	1286.4200365981385	101.1985432569841	0.0	0.0	732.6944330453787	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1047.7916857683363	1008.3445170945738	84.32781402699159	0.0	0.0	760.2935684266336	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1354.781319258362	1051.0609907137111	61.383268644876004	0.0	0.0	748.641804718542	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1422.1695525445332	1108.446265263735	95.27607236576144	0.0	0.0	724.8966533068944	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1507.0418506778449	1172.0178775224636	117.83648898722151	0.0	0.0	707.8263480651298	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1591.1296189562804	1306.0435791502448	125.72586796689235	0.0	0.0	693.142067438604	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	1712.03956793438	1302.5665728979152	140.6308065234243	0.0	0.0	681.2711950192944	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	1787.1521177374002	1468.8254797508307	122.21900873581026	0.0	0.0	673.1704139189105	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	1762.3591717434024	1664.2822276674262	116.97958852067413	0.0	0.0	664.2242424331878	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	1795.3270218125774	1673.786755745949	136.38516624890593	0.0	0.0	664.618040502141	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1666.4612325172134	1584.5552758001822	180.22622007482602	0.0	0.0	675.7842202014554	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	1719.0813556977496	1346.9893574605971	157.36832124468495	0.0	0.0	691.4913310785641	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	1748.1034840720758	1351.9288636070055	119.07856916827822	0.0	0.0	724.2161049409294	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	1730.6461083193246	1482.4066458888	120.41903545094964	0.0	0.0	739.2562550269186	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	1908.481484190393	1638.312303042049	125.6746511130459	0.0	0.0	715.5625186183963	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	1848.9399603239167	1547.5428931177246	132.42293176874495	0.0	0.0	668.1774587776526	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1723.0525663259803	1589.314888554055	123.71783215142393	0.0	0.0	615.6426131908152	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1639.4667660323594	1689.4052101171042	163.0345672590659	0.0	0.0	574.0876587109957	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1752.4010735416045	1726.3674663484023	0.0	0.0	0.0	570.0476490725149	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1874.7910108098652	1862.875926528781	0.0	0.0	0.0	560.1621009986876	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1727.1387675410538	1807.8326477884114	0.0	0.0	0.0	558.4660504459576	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1677.3225849710877	1817.4371826081347	0.0	0.0	0.0	567.6943342401181	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1777.8376254758032	1895.3192286398366	0.0	0.0	0.0	599.5276390084773	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1838.7711365002108	1924.7783588227605	0.0	0.0	0.0	657.1280173913023	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1991.7864264043988	1693.1810022637126	0.0	0.0	0.0	730.4837409500204	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1949.3984804898864	1406.9664439670955	0.0	0.0	0.0	762.3807549082604	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1910.5146909907016	1356.6370830092724	0.0	0.0	0.0	756.9411010082013	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1966.8486147358976	1420.4682565682047	0.0	0.0	0.0	740.7763362891386	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2116.7938281136776	1454.7977084022016	0.0	0.0	0.0	724.2806218936972	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2107.7549625978336	1489.2083470837704	0.0	0.0	0.0	709.7207600177071	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2147.4019862837054	1557.877998417777	0.0	0.0	0.0	693.7891650981428	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2074.4566208708775	1649.9460152318775	0.0	0.0	0.0	681.4165422075914	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1949.930971154156	1654.468160090941	0.0	0.0	0.0	673.3261085751584	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2006.922887116916	1655.1364862346195	0.0	0.0	0.0	670.8675950614995	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1953.6896096439314	1647.7712943114313	0.0	0.0	0.0	680.535648727575	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1956.0975529591865	1626.1018071617648	0.0	0.0	0.0	694.3717541667569	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1911.0677274900602	1613.8206927476474	0.0	0.0	0.0	724.7801657309817	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1877.7302799807417	1657.2615125406219	0.0	0.0	0.0	744.0359622704799	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2026.7465894420288	1729.936608619144	0.0	0.0	0.0	724.9867527851263	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1827.0218302118078	1681.1964180264208	0.0	0.0	0.0	686.463900764747	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1695.6034138983264	1805.4753128697205	0.0	0.0	0.0	642.1351231461089	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1586.3947557135712	1927.0864174699727	0.0	0.0	0.0	604.9987351785062	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1487.9310228073878	537.1832891743194	644.2652245228243	0.0	0.0	606.3817454460003	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1579.5750208622562	519.8946514560901	750.5545368198863	0.0	0.0	594.7639192239183	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1516.5119632219296	522.73860691309	812.8107304745122	0.0	0.0	593.6284705956991	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1467.2170478167911	549.0565662080191	826.0339289253819	0.0	0.0	602.8038794285526	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1588.1577930882336	576.9936322071926	780.8364707363049	0.0	0.0	629.7002556050339	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1520.63705789815	620.1494057285244	539.3814037707516	0.0	0.0	668.996573715652	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1656.6001859995813	597.8892088996778	476.62717157266326	0.0	0.0	704.7287618146178	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1842.3560763178173	564.2643844418153	326.65702866763667	0.0	0.0	735.7788484298984	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1826.7330317907777	629.9269743560317	214.37405000828002	0.0	0.0	749.3357808255741	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1809.9459611974453	657.3897241032513	434.25496950509887	0.0	0.0	744.4254086375504	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1779.145530957724	699.4052072008483	534.29270839539	0.0	0.0	729.1182810382186	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1784.2130792338917	758.069135198543	590.5655609431079	0.0	0.0	715.6022036668849	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1877.8826301138747	759.8658359557119	715.7777823366526	0.0	0.0	697.1952914543153	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1805.3443088171045	742.0321946522619	682.7759554109339	0.0	0.0	680.3371225162891	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1847.642913582453	702.8154169955886	579.2203833146946	0.0	0.0	671.8226354903178	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1787.1663392770574	665.7813157522555	596.5653713511514	0.0	0.0	672.7834930937742	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1744.0153038159217	665.4543179091947	594.329940425509	0.0	0.0	686.5344154625872	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1719.5836874031488	614.9836190591328	735.8154519560097	0.0	0.0	703.8004905500205	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1737.800107953383	565.6146413211974	682.4073514689962	0.0	0.0	730.3648949338644	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1720.7860426632517	634.5972442673209	518.1477777977765	0.0	0.0	748.1432042426496	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1820.0224533633746	773.2722067253778	284.89360406167964	0.0	0.0	726.4265917598229	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1789.9647522128753	748.8502590428632	391.78448196516433	0.0	0.0	690.4708334898075	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1655.0071427844864	705.9542664957208	472.1780245625391	0.0	0.0	649.7566833434821	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1512.9180056472314	672.1939836711678	459.7965038869295	0.0	0.0	617.4919321036332	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	1811.4105584761985	1032.2814207209815	1236.8836083971926	0.0	0.0	584.9263216900966	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1830.845582909632	556.9535302062317	1416.2585965774292	0.0	0.0	574.458594209156	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1859.8280887089654	518.2188324643935	1398.519570947761	0.0	0.0	576.6539691008234	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1855.2933441989455	523.6326022853759	1470.214500781055	0.0	0.0	579.366411388979	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1923.3840109913267	533.8836512371479	1254.375469063626	0.0	0.0	596.9746519761903	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2046.6253450936206	421.8000612943596	894.0625513608911	0.0	0.0	629.3724320885958	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1737.5028208600088	190.25896176018426	598.0917140897517	0.0	0.0	659.0917367334565	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1382.1127177226124	181.43354422532468	821.1908085580659	0.0	0.0	678.7929405132733	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1505.2373234618515	215.19095033398082	414.48533734102926	0.0	0.0	698.8241071775784	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1454.9543303492171	216.113946262485	633.9233098855146	0.0	0.0	711.0768021730863	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1482.661741276681	250.08690391830243	800.6232809273773	0.0	0.0	713.9470108588922	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1501.2214691536888	456.2203499233874	449.19073611122116	0.0	0.0	712.170243879989	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1480.1675439652265	790.188216869804	690.0257431246537	0.0	0.0	704.1028338143113	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1590.7942620945025	871.1525823288472	824.4756375518947	0.0	0.0	696.3389602796103	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1683.1249906358444	867.9277406471768	969.3963034723793	0.0	0.0	685.2473753886472	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1708.2766570910073	826.6060436860158	961.0779109180867	0.0	0.0	679.9164502051557	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1667.907421127734	827.8342881986493	913.3869196388216	0.0	0.0	682.5247401708107	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1694.9304699175614	403.44796431047797	1056.336283451696	0.0	0.0	692.2117360093267	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1538.65623415227	622.9707980806772	1221.1280811913634	0.0	0.0	706.5970403717888	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1403.1951227972631	1029.0635969640416	1007.9139562913421	0.0	0.0	732.4517313965214	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1981.1839726855374	1234.9084571364665	305.07364922739987	0.0	0.0	742.8452698181743	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1723.4105282185517	1096.8735685666986	382.8016078633284	0.0	0.0	711.5351827894697	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1624.7576651041627	664.7076641656081	409.1596924707105	0.0	0.0	663.8262911367646	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1710.3736285641126	719.1991002238228	534.7903174338205	0.0	0.0	619.0650378933817	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	2170.7358093895073	1032.577477825866	613.5162286175782	0.0	0.0	580.0873722800633	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	2527.3658560743647	1045.89502541213	855.662668508935	0.0	0.0	568.7426478813387	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	2278.990584696804	1023.9539438977362	1409.2456564509966	0.0	0.0	568.9680292201639	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	2356.6532727636845	1067.528532093458	1311.4592981103551	0.0	0.0	578.1738739385831	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	2375.37594597557	1131.9516651527165	1156.8805397542176	0.0	0.0	612.3366234352177	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	2399.3566314977497	1205.2706910388406	898.9231280037213	0.0	0.0	673.7939306763038	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	2199.1708809202482	1322.2204711974246	708.3472288052341	0.0	0.0	753.7749344187652	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1980.9681465319006	1290.8542174339834	439.8401268453378	0.0	0.0	791.5954841814065	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1666.2420599523498	1168.7865605581978	590.6433320983152	0.0	0.0	787.3279860185901	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1803.7583735472867	1250.4416602428305	891.030002632707	0.0	0.0	772.9950002752386	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	2338.5896854199523	1324.990207873183	864.3556259237806	0.0	0.0	759.0580459604463	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	2265.888792155357	1651.7422807835587	687.5673388686478	0.0	0.0	742.4371783432381	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	2389.1331832041838	1647.8712804823197	788.4930987327208	0.0	0.0	727.8715300500496	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	2743.885159268791	1567.3209444728338	559.9744376639503	0.0	0.0	712.552151688413	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2973.435200811452	1542.1218175523015	704.8642996495101	0.0	0.0	700.2560648016513	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	3120.620001783021	1487.0454776048675	718.9156756975403	0.0	0.0	692.6786524509921	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	3164.6911479661303	1403.1527179609845	1125.133975744507	0.0	0.0	691.6020479272034	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	3168.2971322174053	1320.484050695486	1154.7431185373946	0.0	0.0	699.4344061635733	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	2505.5981743332186	1340.2116582872372	955.8213031885743	0.0	0.0	712.8299258744867	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	2723.1271069419918	1394.1495848306765	794.2730441611403	0.0	0.0	743.1203420465874	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	3121.118779355072	1570.5560952833316	915.7572937464483	0.0	0.0	754.2989239212761	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	3106.01662618728	1491.2108378520995	1204.897991906821	0.0	0.0	718.287432426882	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	3376.826253131174	1183.4205737651162	1040.80303782871	0.0	0.0	663.4231752004874	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	3320.7858230068264	1034.5170782120547	940.9622438645019	0.0	0.0	615.1866221423204	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	2176.8338683621987	1154.7531993392213	793.149885246322	0.0	0.0	588.9046212743464	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2019.9467448306675	1222.2527585766672	931.8617992574632	0.0	0.0	577.8924298956141	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1640.6387778145045	1246.0161793912002	1257.6916264753236	0.0	0.0	575.9005173794826	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1561.3026988664303	1269.91995307706	1221.456126757183	0.0	0.0	584.382412789806	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1626.4458814052805	1310.8531162431848	1207.4842782772846	0.0	0.0	617.4637330542205	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1449.8694498456643	1339.8119558194485	1083.5311758549517	0.0	0.0	680.8001782759317	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1624.6485639834525	1345.8706801174812	998.2746389158767	0.0	0.0	759.4038167294144	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1786.2031551235364	1284.6604093200972	697.7285571106153	0.0	0.0	790.1157573197072	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2150.028473333844	1355.6816975616264	663.0040339052232	0.0	0.0	785.6116070838677	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1804.4465198461185	1584.489748485002	808.6352273400028	0.0	0.0	766.2273547051586	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1838.2642571874885	1643.247328469633	800.0456831144049	0.0	0.0	747.4976640776841	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1747.440955943295	1868.6028944391544	653.3727801479893	0.0	0.0	729.6098743223047	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1753.7302275309914	1892.7629642220984	793.7842343178136	0.0	0.0	712.5935068502508	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1916.865747269784	1475.0298417808692	717.3337507666504	0.0	0.0	697.211350153855	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1808.5091156891397	1499.7194375348008	784.2225923069859	0.0	0.0	685.076648041487	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1761.529069482547	1673.8406590061645	775.1219670040509	0.0	0.0	680.5549909888241	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1903.7847078105285	1626.0013660378556	1133.2748487385325	0.0	0.0	687.0915504994277	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1790.891163239527	1431.2336937535583	1139.5883100579795	0.0	0.0	696.3714705678652	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1628.1751631554748	1486.6311604478929	935.6713741568874	0.0	0.0	707.1571187509846	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1873.7559620364227	1523.6729678318106	726.5606734342704	0.0	0.0	735.6489668055488	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
