set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4010	3131.987262085517	2716.8110064283223	0.0	0.0	560.6806279883683	498.8404094586018	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3022.5613732139773	2678.5002973524993	0.0	0.0	765.7205862095749	493.72469271019963	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2629.7019859258944	2585.4964742979964	0.0	0.0	748.7497845142286	497.80504906022355	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2622.6988179512623	2544.210353169191	0.0	0.0	746.0270961481697	517.8699912857571	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	2694.6805605321865	2653.7625359721333	0.0	0.0	655.0578693560601	561.1666286420478	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	2822.828167820457	2803.2708626041967	0.0	0.0	317.2202253936975	614.6803899111684	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3016.7550771505903	2733.4706290818576	0.0	0.0	246.850374546349	650.833730607895	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3126.987694198899	2736.943110157499	0.0	0.0	380.7825915993625	666.7660717476263	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3195.1303858902397	2835.4947544193456	0.0	0.0	540.1880869906643	672.8805940195082	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3252.7687541642176	2917.0635672282856	0.0	0.0	565.5970393260767	679.6091933299236	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3320.580943412675	2932.1307072629743	0.0	0.0	418.23121227981596	680.3421952314211	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3210.6314338415405	2944.7848752317213	0.0	0.0	498.9256074521178	681.2005772285452	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3170.8078022199265	2965.167554579702	0.0	0.0	502.1760581528092	681.3545038110575	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3251.1066245860784	2942.134356316255	0.0	0.0	577.9312264540173	678.797506445065	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3320.123637183373	2971.991577372981	0.0	0.0	571.0712228017327	679.0655093154651	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3324.577642910016	2983.409361014441	0.0	0.0	587.1968750059896	680.562603778028	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3290.5804896030268	2951.8935135298066	0.0	0.0	476.256165311704	676.5961260275554	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3278.753528516938	2923.7725144182314	0.0	0.0	466.3524310163797	668.145324090413	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3232.759527640053	2909.863209496012	0.0	0.0	442.2427014857753	661.2453159468242	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3195.6056491657428	2935.1268174504307	0.0	0.0	596.3311287024408	659.8101053431294	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3152.11611011768	2963.574718357	0.0	0.0	322.35975028461866	653.7827790998732	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3140.768593724621	2903.0674943439003	0.0	0.0	234.82831244025292	612.8971779509368	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3347.971623446943	2807.577139971949	0.0	0.0	269.58288432208457	561.3764805835775	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	2803.149618989609	1057.1396044703347	2130.814995625231	0.0	0.0	526.1352000819941	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	2780.1035129225165	1020.2523414095926	2416.7021719371405	0.0	0.0	509.43793333337965	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2652.3883903541	934.5054014009315	2600.3450448198473	0.0	0.0	501.38280015298176	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2568.7094688119737	914.4295603135948	2454.4525027060113	0.0	0.0	503.86470399656037	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2616.3132748640187	901.3246705483904	2304.201388680969	0.0	0.0	522.3155723317935	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2614.539306167167	951.4972522749499	1830.3561445445312	0.0	0.0	561.98230912752	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2587.8035981890025	962.9669902842118	1813.4122636061027	0.0	0.0	620.0566050397829	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	2852.4883810304154	975.4102244356983	1700.264972259971	0.0	0.0	652.7028526782085	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	2978.456499617906	1041.796633800035	1394.4353130160696	0.0	0.0	664.1072431642865	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	2935.0773148926064	1071.3709891959977	901.2143475504142	0.0	0.0	670.6515123613643	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	2941.9988169655126	1079.0821565395918	1060.7206382472277	0.0	0.0	675.2340140276889	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3080.6775729942115	1102.0762044346832	1196.1212765659832	0.0	0.0	676.5886135854872	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3066.022779347909	1121.7965361311135	1115.6033961915512	0.0	0.0	675.8634792986113	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3002.8436011538506	1137.4897286942405	1280.6852362586628	0.0	0.0	674.9108261178194	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3045.774146989937	1141.9165035894453	1149.394045077574	0.0	0.0	672.2883948614497	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3121.736834542392	1137.420716433771	1141.0690201683008	0.0	0.0	672.3534148780171	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3101.354413322505	1134.2082046682456	1306.7574052359942	0.0	0.0	671.6644075909893	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3116.507134726135	1132.5639923105268	1574.9985506364096	0.0	0.0	671.2710886440705	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3037.541773292142	1128.384382135094	1878.7033993951638	0.0	0.0	663.4853769302114	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3054.179191801197	1118.029616355626	1796.4275176041197	0.0	0.0	656.355245546042	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3079.6531526663825	1129.2066108293213	1993.6542771891686	0.0	0.0	658.4715738707101	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3084.1561672825187	1121.765244431774	1968.380633311105	0.0	0.0	650.0120703829169	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3082.218458967592	1117.2368312007382	1698.2558990748134	0.0	0.0	612.0917136065952	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3001.190641373829	1111.6963307631218	2179.679671754518	0.0	0.0	560.1451639405017	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3455.429043316953	1291.9935782522855	0.0	159.74586642007006	237.39374930369587	531.5017844573865	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3323.8182068721253	1202.0677202265351	0.0	158.4705362802268	510.3761596888	514.4124325397875	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3096.6705109650866	1143.2359865981355	0.0	106.738473975123	748.545134288688	506.6484806455834	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2954.3904308721544	1128.7618547239185	0.0	172.2374921629879	659.8909161786778	509.3047106037813	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2918.814280385353	1119.8290670192914	0.0	196.6888624291226	708.7706854694103	525.437318477451	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2933.7389246516395	1111.8933767158796	0.0	139.3169800622552	693.2947285102615	561.5370487968897	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2917.340359154217	1131.0340597585832	0.0	123.83052543417729	411.45896627267416	619.6810252382886	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3035.900120915981	1181.2818232951374	0.0	333.4051477527977	350.15359899563066	658.1251327771311	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3315.751600113469	1263.0611466165492	0.0	404.6779777592003	335.12587274593614	671.5769871498883	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3399.2313807555993	1275.6908077272353	0.0	375.395802197243	505.33924379844933	678.4416237898201	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3233.323076400845	1355.7202741484934	0.0	261.35780436009696	532.5297821167387	681.6338364677619	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3398.916865628287	1344.7752922627794	0.0	134.16255996315027	511.2421785586329	682.6517385986709	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3428.2107319018983	1341.6501318589462	0.0	260.02148520402903	430.44864351233724	683.0246687026747	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3448.8109208394453	1346.0006918035303	0.0	142.93282507749262	498.65217734917616	683.8594276833379	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3596.374954374745	1356.0429454676143	0.0	149.77830331775027	574.6687488943262	682.9052994958536	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3587.7831240431474	1386.6221848694895	0.0	179.6963013471993	514.9250915182221	683.5179376639519	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3631.2390851663454	1400.6529053056072	0.0	267.83618513583576	597.5337377770254	684.6299182782407	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3727.99869276599	1397.1118942739538	0.0	243.26651623978157	694.7464798905584	681.6436598704903	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3613.4779902131013	1398.4342094247775	0.0	226.88566169116783	628.6098668584107	671.7162197759225	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3628.502927878148	1392.0842103614964	0.0	269.8532914324268	563.6891656733083	664.1054826729062	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3595.529061257136	1398.330573182739	0.0	244.44312722886002	699.4451496073983	666.3286962768854	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3713.317630180976	1421.0693971816522	0.0	222.14739050406288	367.3145926739341	660.2283962913128	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3641.767464476049	1409.2789107228189	0.0	218.10888708782426	228.9273788644816	619.2658398391434	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3536.585429253601	1373.1063528943705	0.0	92.44053623381521	187.4567606004819	566.4745901866539	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	2856.8190955498358	2104.7187981523125	0.0	0.0	185.94238185507686	541.1262424518269	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	2885.6797583315447	2033.3696480360688	0.0	0.0	501.0145932417517	523.3241827519466	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	2775.5850041171307	1919.745514508073	0.0	0.0	705.6252152473359	514.7688786214263	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	2666.3516758876513	1852.4318002519012	0.0	0.0	638.4406498533341	516.1365152651668	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	2707.5321925285393	1901.6773290209608	0.0	0.0	743.4916861269219	533.028057283465	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	2705.292660383624	1949.754167864949	0.0	0.0	669.63976121436	568.5556027467524	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2476.066345519029	1890.1327784383589	0.0	0.0	397.50198227276184	625.2786349909741	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2412.825033761433	1758.455502432665	0.0	0.0	232.42797374628572	665.6528743583613	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	2684.737767039609	1778.2051654145623	0.0	0.0	255.57361476185463	684.138940921153	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	2795.3429930591365	1920.6536980145786	0.0	0.0	414.09489929588426	695.6695973828703	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	2893.507049095957	2032.3650408023086	0.0	0.0	461.73016568875806	702.718909806315	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	2962.179484732828	2095.4331756016586	0.0	0.0	452.7984770903726	706.9539072547043	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	2842.521946233027	2114.7916432361944	0.0	0.0	481.15406297379366	708.4202501632047	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	2907.831560236318	2197.4338964844314	0.0	0.0	359.36041607191635	707.1425305784389	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	2932.503593286789	2210.6495295254426	0.0	0.0	412.830211505715	706.3776691249285	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3069.3011727240278	2212.968703353937	0.0	0.0	365.4138775221531	704.1147555157914	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3093.8756277720704	2225.478602485898	0.0	0.0	609.1191930162539	704.6579274916857	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3042.691374708857	2210.9751546901807	0.0	0.0	583.2867345587333	702.0944713567426	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3032.8202146260423	2217.056044606264	0.0	0.0	572.6799554639114	696.8930601914518	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3053.14155307482	2249.552715650072	0.0	0.0	516.31282927807	688.0068756760235	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	2975.909084697409	2246.6951576468527	0.0	0.0	675.2487045050349	687.9790601816617	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3099.309677197461	2170.4558095063567	0.0	0.0	527.393733335903	672.079178387256	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	2937.440716932996	2161.0535756574345	0.0	0.0	339.326081072668	630.2973130143338	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3099.200602122515	2179.4240818726403	0.0	0.0	303.21490192463443	580.3052602594755	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3116.051626779673	2390.847319853099	0.0	48.35573344818536	0.0	545.9154120166352	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3159.1314855889036	2363.847092006684	0.0	67.66407703642483	0.0	527.8909734510675	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3048.540717978837	2266.5929001823124	0.0	41.31841206806124	0.0	519.495101998454	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2936.5354457121125	2177.2788050683257	0.0	83.71763787530926	0.0	520.3728600886823	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2833.12883987661	2181.655679334216	0.0	116.60827527347756	0.0	536.7349132435487	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2920.7745902116085	2230.3241355967198	0.0	97.07106751078749	0.0	568.6051055881155	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2762.8834061884027	2219.3318636568515	0.0	81.1422945047185	0.0	622.8164607757594	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2827.443016571024	2087.510266882452	0.0	176.46688975548423	0.0	662.314220556611	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2857.7015811998435	1991.3772697159768	0.0	190.54435318052762	0.0	681.9384642599862	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2844.676063553701	2051.1784054729833	0.0	180.8001112709205	0.0	692.6404015460017	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3004.411794913903	2079.449397747565	0.0	156.67025789512473	0.0	697.0990536748631	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2981.113823265669	2060.8980117306646	0.0	131.89906520740777	0.0	698.4542118426116	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3045.431024775137	2083.2086187832674	0.0	179.73768840289497	0.0	698.7451014539737	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3037.284264881085	2093.6263853995392	0.0	128.67854940278067	0.0	696.6444927968295	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3163.0627124963976	2101.487865507652	0.0	136.43401463989215	0.0	696.255381359021	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3222.9568793429853	2109.7163032240314	0.0	174.83607652314404	0.0	693.5799146712919	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3100.8144292747247	2111.300708954873	0.0	190.77419789839385	0.0	691.0548319416355	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3166.9063107535503	2137.986031789721	0.0	94.27471899527376	0.0	688.6335369792374	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3101.787251656545	2158.9403115180926	0.0	99.11688300979792	0.0	679.5866168429915	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3077.220266653233	2217.914543259858	0.0	109.78579623729428	0.0	666.5758710568106	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3048.5272317159965	2166.3699797530544	0.0	117.38901885991402	0.0	665.0798917125783	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3044.777764368099	2164.164694326011	0.0	158.07198225381237	0.0	658.6513050945873	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3131.912055882964	2249.950773755607	0.0	88.80175694902191	0.0	623.2782557959175	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3271.5758561056477	2305.7572865394604	0.0	29.03627749263639	0.0	576.6591088069594	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	2753.2460376087156	1551.5241005376306	448.5849857698064	0.0	0.0	531.6960513896495	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	2726.188865949354	1524.9876743877353	768.3950454583321	0.0	0.0	514.300652424164	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	2702.0298268617357	1468.463426764387	796.8176896583992	0.0	0.0	504.9967758311176	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	2548.9317496734216	1433.498456690051	849.5633872753357	0.0	0.0	502.714927891208	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	2520.7537433740945	1451.4042460295475	834.4178448273802	0.0	0.0	510.2538250191947	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	2639.835360526991	1510.0944068037634	690.5097279605699	0.0	0.0	525.4278608321594	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	2399.686799674012	1517.0548352940548	757.3144901322232	0.0	0.0	550.3974997139351	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	2327.0627840239567	1476.0944812490225	736.1067998834183	0.0	0.0	587.1548758565239	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	2509.066355413557	1434.5924419970486	708.6004963606154	0.0	0.0	622.9156701839979	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	2465.034683539517	1428.4350632866174	484.19857586097817	0.0	0.0	646.6762767114652	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	2521.694201670989	1465.0621470509134	539.9265804949058	0.0	0.0	657.1374508027197	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	2536.4287086805266	1473.1147665022027	617.4823893315743	0.0	0.0	659.8666258278163	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	2529.375812151462	1457.2628853474152	602.6350385714858	0.0	0.0	656.6327316458737	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	2589.0460259191173	1482.3419336103916	459.8493221771418	0.0	0.0	651.2547362128604	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	2691.382448844104	1499.2005187236646	514.1375227674393	0.0	0.0	647.3602296845688	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	2670.6551586092914	1529.129158921683	543.7819919235098	0.0	0.0	647.1813977746807	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	2766.796409821944	1561.385247832961	418.0580305091397	0.0	0.0	648.8626406660214	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	2789.6422307838343	1592.4456974001791	190.9052291590972	0.0	0.0	650.78995565073	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	2751.575967726673	1613.6524117322094	385.6383953241362	0.0	0.0	644.0970542083459	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	2696.2758456838587	1563.349908280114	439.03946587533517	0.0	0.0	636.3731234254262	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	2743.0425044703115	1519.2161512731918	598.9423266435754	0.0	0.0	634.7861037874162	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	2715.7339588749073	1519.3477551358515	663.923522315059	0.0	0.0	631.4716656578723	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	2937.8163570217785	1567.025502748703	596.8079235020725	0.0	0.0	598.6239004192599	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3057.1475382976423	1641.0967259364504	618.1727682156751	0.0	0.0	556.7535149573363	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	2969.348831805345	2241.122566809131	78.42053985778644	0.0	0.0	510.70307966933996	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3057.451293502339	2289.174378181079	112.49955929333186	0.0	0.0	492.23737665399676	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3024.4944854299897	2212.476168401177	128.29679045963812	0.0	0.0	482.05767711255214	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	2896.8934984771317	2089.540429071797	136.46115310840418	0.0	0.0	480.66811095595864	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	2907.1622786148214	2046.5838183073065	117.99641324482737	0.0	0.0	487.29249415362966	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	2904.3494668746052	2114.236898722069	100.57041776580692	0.0	0.0	496.94138003663807	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	2636.3251033791666	2131.897968742276	81.2197767533463	0.0	0.0	520.1193615284403	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	2586.4499446634145	1961.4042240480053	87.77960633933996	0.0	0.0	550.7506425210821	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	2624.2630270237382	1989.865960149189	132.65025245908998	0.0	0.0	585.2080796804919	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	2730.2166995908733	2057.914974356568	131.15163149761946	0.0	0.0	612.236466558414	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	2800.5905493136897	2072.6197060758373	109.2980028266752	0.0	0.0	625.2818090907347	4710.093630480758	0.0	0.0	0.0	0.0	0.0
