set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4004	3302.113090190081	2319.4920624764204	892.2019797116393	0.0	445.25906472354865	640.8629510622288	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3176.538270600904	2328.7478592241496	1092.6994353386501	0.0	628.6257519026011	647.36445766058	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3278.7788727464185	2317.614390958789	1142.0219756561132	0.0	278.1498863103939	641.4910335052027	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3399.5177952174267	2252.2715070354707	1092.0538498202195	0.0	200.13110407087447	602.7487634566403	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3326.573814393455	2166.3530322723755	1206.396919068881	0.0	655.4548575042365	552.3937493433958	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	1817.5781246347947	628.5348009898447	1884.1187936089825	248.83286837284996	0.0	536.9729718342176	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	1753.6604185291874	630.5432091549618	2296.340507616728	222.23455492295028	0.0	521.1699701607419	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	1692.3907408394339	621.6516972358353	2610.6104607398997	176.68953961977246	0.0	516.0537780748002	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	1472.4211496872697	600.0664898313785	2716.287911651037	194.78297639270957	0.0	520.5553761294912	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	1468.4999400993204	590.4844161249189	2524.3581671235124	220.75166696612632	0.0	541.5505160549392	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	1508.8039139848556	615.9103234666708	2103.2964868265767	327.7018983353207	0.0	586.0547841416201	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	1580.5562449573072	650.6096307968129	2080.6135018788973	340.4422051938442	0.0	640.0849675153692	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	1689.1396830500605	634.4097320402183	2058.2732268626396	394.82464905184924	0.0	676.3584664856952	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	1750.8610634939196	635.215658310387	1998.2007709102213	418.9753473413186	0.0	692.4372967386423	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	1789.0154783211285	658.0884565629448	1215.3717504591925	307.61601280407183	0.0	698.5937073263417	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	1821.2883187168384	677.0197185733728	1117.0503553781853	477.6871712799794	0.0	705.2833796388013	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	1859.257678815591	680.5166430218458	1071.409751978676	461.37239267015883	0.0	706.0080386077096	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	1797.6948157395752	683.4535420778788	1076.0567160322987	426.158051897168	0.0	706.8121319375241	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	1775.3967919441636	688.1841471942607	1394.6390283923404	315.39496436337674	0.0	707.0097819556327	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	1820.3576601260654	682.8383845645553	1507.5058939845624	214.59918123258183	0.0	704.4376441627563	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	1859.001624187533	689.7679309838727	1756.7410389511704	362.97807949931837	0.0	704.8100592251806	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	1861.495508387278	692.4178782645957	1639.1489149347128	322.56530234329887	0.0	706.4733698710921	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	1842.4598428151785	685.1033821273305	1345.0307151888844	240.53483388451698	0.0	702.3813435593217	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	1835.8376978980407	678.576794527935	1834.6437214114026	356.6726310962174	0.0	693.6676209874116	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	1810.0847646712687	675.3485914096398	2162.320463925499	232.03919378667342	0.0	686.6774988994483	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	1789.281587447662	681.2120086281066	2249.9299350258416	456.9116056331891	0.0	685.3557006623213	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	1764.9309509773584	687.8144666897482	1872.1697299262325	361.0472893549477	0.0	678.3160750168233	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	1758.5772564435345	673.7713775252814	1975.9259299926998	225.59731515655818	0.0	636.1542471553139	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	1874.5942518579434	651.6090724011602	2232.868935373604	114.97877489619506	0.0	583.9820940464788	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	1702.0285505516504	1192.4240681434073	1924.811798965005	408.3252068743245	0.0	563.8185121138923	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	1688.0353158561106	1150.8162614776033	2183.0599393562297	422.6203629085563	0.0	546.7563688133114	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	1610.4886934867345	1054.096098309366	2348.948563777491	372.04889135167616	0.0	538.5742301267633	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	1559.6801627614261	1031.4511079982174	2217.160638960812	453.0803616787985	0.0	541.6802213323165	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	1588.58444830745	1016.6691568724476	2081.4355207892186	498.16894765423007	0.0	561.5801269061171	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	1587.5073222955625	1073.2624334450509	1653.4007459871725	758.2479262569327	0.0	603.2841675108706	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	1571.273819099807	1086.1999788739683	1638.0949676734729	681.9544453984565	0.0	663.0694102458488	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	1731.9862742041591	1100.2356008722668	1535.8865442058784	753.0819915366693	0.0	696.0204666019927	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	1808.472143114883	1175.1176240117916	1259.6239227231615	915.2740307049361	0.0	708.0744798051898	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	1782.1329814797198	1208.4766742496665	814.08663498381	674.0711079390478	0.0	714.7382005764846	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	1786.3356091457504	1217.1746565171927	958.1721567079904	904.2239040068773	0.0	719.3507946793468	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	1870.5391780586756	1243.1113029338096	1080.4825153071242	892.4434867416568	0.0	720.5028844425416	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	1861.6410168547648	1265.355288540968	1007.7489525667863	790.678196872874	0.0	719.5656126284765	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	1823.2796092587487	1283.0567732258196	1156.8709900071112	538.0101613279909	0.0	718.566213929469	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	1849.3463643861915	1288.0500521711674	1038.272784905134	388.8085449732132	0.0	715.7965530421624	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	1895.4697186713315	1282.978929315675	1030.7526077874836	556.4309205570881	0.0	715.8657995872813	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	1883.0938317009736	1279.355305404313	1180.422550595529	490.7031580942199	0.0	715.3965713019707	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	1892.294326841447	1277.50067960069	1422.7306452422479	253.8145318829224	0.0	714.9140245752283	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	1844.3477959981408	1272.7861955840394	1697.0738789316674	600.6257531447625	0.0	706.7752645783157	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	1854.4497759702606	1261.1063078159414	1622.7522750539065	416.0403178736609	0.0	699.3671697568914	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	1869.917166078324	1273.7136466797785	1800.9115214926364	814.9378758669666	0.0	701.8525552073219	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	1872.651326034787	1265.319992374532	1778.0812860948126	591.5740513966972	0.0	691.7360176891441	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	1871.474779891012	1260.2120682135676	1534.0717044475155	370.4897462445507	0.0	651.634828981233	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	1822.2759579661279	1253.9625378360893	1968.9523298695465	242.24883346140166	0.0	598.1235873703108	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3344.6112622411133	727.8322528184851	0.0	0.0	345.5788567446528	553.5413262928031	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3217.2212680354155	677.1733788618094	0.0	0.0	742.9648433975677	536.2532120687189	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	2997.3583414931513	644.0310831532668	0.0	0.0	1089.6722112018563	528.4632025975698	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2859.6412729885164	635.8772190885137	0.0	0.0	960.6164823551177	531.4368097374648	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2825.2060720066083	630.8450183806717	0.0	0.0	1031.7717458739737	548.2000999068299	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2839.652073551483	626.3745229785081	0.0	0.0	1009.2430839835116	584.9432875922548	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2823.77942035568	637.1572441111477	0.0	0.0	598.9690949273604	643.7633247125593	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	2938.536896045696	665.4638421852437	0.0	0.0	509.72563844187005	682.8819156056617	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3209.4133624251835	711.5334435585811	0.0	0.0	487.84947501265816	696.7155896853196	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3290.2158940370227	718.6482426204768	0.0	0.0	735.6325036033992	703.7332923076923	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3129.6283732724305	763.7320788079904	0.0	0.0	775.2143172521035	706.7727173882392	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3289.911465607508	757.5663277105951	0.0	0.0	744.2255244889357	707.6904725372394	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3318.2658591792133	755.8057984204899	0.0	0.0	626.6127501191297	707.9111579373024	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3338.2053871107933	758.256644847894	0.0	0.0	725.8980064429074	708.6775052156776	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3481.03694935006	763.9138526163663	0.0	0.0	836.5568589412281	707.7211341826538	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3472.720664416961	781.1403753158438	0.0	0.0	749.586814976988	708.4622502117795	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3514.7829655558803	789.0444477784176	0.0	0.0	869.8418832552167	709.8058983243534	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3608.4394317286433	787.0496530055908	0.0	0.0	1011.3564276741183	706.8029155563345	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3497.5914800802198	787.7945666269587	0.0	0.0	915.080029548006	696.7267925522543	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3512.134558551525	784.2173552526767	0.0	0.0	820.5736587593308	689.1150549514166	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3480.2181845563564	787.7361841390067	0.0	0.0	1018.1963757086772	691.4152078323242	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3594.2292000474367	800.5458836422812	0.0	0.0	534.7072421839447	684.2416135707136	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3524.9736931242787	793.9038256122659	0.0	0.0	333.25419096999735	642.0410209079699	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3423.164911875873	773.5263603541949	0.0	0.0	272.884577657926	588.6648849410407	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	2652.021026697068	971.524605128013	1761.5337651767004	0.0	0.0	540.7992020916369	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	2678.8127422315697	938.5902982012367	1790.8021262341144	0.0	0.0	523.2109414372351	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	2576.610399926981	886.1421319399263	1939.7175646092892	0.0	0.0	514.735043907389	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	2475.2077301772792	855.0705561456501	2022.5472003547209	0.0	0.0	516.0899088113337	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	2513.4361206945528	877.8019742019158	1843.4397417672155	0.0	0.0	532.7878782248451	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	2511.3571348926403	899.9939325360707	1794.7726060798568	0.0	0.0	567.9043724619582	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2298.563469434384	872.4730842067349	1853.6127687871985	0.0	0.0	623.974840103335	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2239.8557658915493	811.6917039634125	1728.0753182782166	0.0	0.0	663.900530402169	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	2492.275769385543	820.8080208541742	1304.4299419722824	0.0	0.0	682.2118752119103	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	2594.95198907453	886.5613435815558	985.836986538746	0.0	0.0	693.6193793765065	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	2686.078914500451	938.1265779898036	1172.736331906564	0.0	0.0	700.6096207050198	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	2749.828398514744	967.2384217244098	1264.3555243399915	0.0	0.0	704.7546389208497	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	2638.7488035209244	976.1741653691364	1351.335942936974	0.0	0.0	706.2372819672054	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	2699.3765380008576	1014.3212957717187	1577.5988538484264	0.0	0.0	704.9922990574876	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	2722.279895977964	1020.4215466379896	1578.5753582418647	0.0	0.0	704.2454399629423	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	2849.270806124831	1021.4920623001907	1547.4133592717487	0.0	0.0	702.0481613596415	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	2872.0835812174337	1027.266550951615	1599.655850928048	0.0	0.0	702.5971141772304	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	2824.568596607146	1020.5718531111723	1547.0560479599797	0.0	0.0	699.9888153570937	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	2815.4050747942683	1023.3787526265544	1183.0204044878715	0.0	0.0	694.7253410430712	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	2834.269628360413	1038.3790061195753	943.9701156761224	0.0	0.0	685.9104054195391	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	2762.5737585030365	1037.0599757991617	1046.0724738397391	0.0	0.0	686.0135217795298	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	2877.128077510073	1001.8683850448833	784.1144929151976	0.0	0.0	670.318736465772	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	2726.8630898321153	997.5283746190654	1031.1622625978132	0.0	0.0	629.0080403078963	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	2877.026821748834	1006.0080816528019	1429.8831129308944	0.0	0.0	579.590711500708	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	2934.5612604237976	979.1354860027393	389.0416327121957	0.0	279.63702207147105	545.8659618101138	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	2975.1319889956926	968.0779496242939	380.9312112654062	0.0	432.23631940278426	528.0149248125226	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	2870.982436530022	928.2489611368103	440.7925858288661	0.0	645.3829633284412	519.712301699793	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2765.500765388124	891.6717195872742	468.5298637510074	0.0	580.5315685185781	520.5968342256912	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2668.116942556412	893.4642024764653	382.9459062657869	0.0	648.1489948339954	536.7673672627363	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2750.657880377673	913.3956352283141	328.13169293861	0.0	605.9005568593319	568.2761414715154	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2601.962862613866	908.8939159262306	401.2388811538967	0.0	373.19388737862516	621.8778369231582	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2662.762282619846	854.9083677268209	308.6039262513013	0.0	372.40513394204834	660.9805226634568	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2691.2584765829515	815.5385476133054	306.6148491254467	0.0	345.07723893819025	680.3752043363107	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2678.9916132380595	840.0292014650745	326.4490705516775	0.0	410.46128811931953	690.9467419197301	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	2829.42374508292	851.60716026265	332.4025743911053	0.0	486.1213654143502	695.3619030233591	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2807.48273343286	844.0097197180992	344.6480355568797	0.0	434.12688537901056	696.7399402904884	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	2868.0538633546107	853.1466925804268	293.2814519098681	0.0	426.1831545864687	697.0247030701236	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	2860.381600874235	857.4131318859336	273.64114109568385	0.0	350.1599537889965	694.9780933099552	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	2978.8342467148927	860.6326825792964	245.92041664527144	0.0	379.6536628019796	694.6312361293674	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3035.2399558638776	864.0025152304943	278.97493539191885	0.0	350.5295086975757	692.0331020195501	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	2920.21153363135	864.6513847180653	234.9155451654328	0.0	423.30022642364486	689.5116588190764	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	2982.4539796002973	875.579956495139	217.24153980964653	0.0	413.5278894783371	687.0312812880459	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	2921.127695241264	884.1614659438214	216.21974647039804	0.0	347.9567922189004	678.0550093129187	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	2897.991582265293	908.3134737188973	226.08695550698883	0.0	325.31634404965155	665.1903940234331	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	2870.969735756986	887.2041745926219	224.85763027938842	0.0	377.54372792473947	663.7749096412424	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	2867.438651248692	886.3010331831089	171.02161979301547	0.0	254.52261585663052	657.3473772963097	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	2949.4979195022966	921.433429081868	176.0992035588337	0.0	128.86739676217695	622.3304822314517	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3081.0271836822444	944.2881453002564	246.5459094694945	0.0	196.55446003955643	576.2051261566987	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3593.745334232206	1896.4366314032575	0.0	0.0	523.1149847733927	544.2383438741641	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3558.428263734285	1864.001008521376	0.0	0.0	524.3074492696223	526.836331793671	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3526.894055452605	1794.9111028484435	0.0	0.0	413.2939776842172	517.572994103273	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3327.058845282545	1752.1732233389264	0.0	0.0	413.3506142500362	515.4354323710727	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3290.278776489955	1774.0595703224149	0.0	0.0	460.0511834415349	523.2381584053647	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3445.713125687361	1845.7968838173208	0.0	0.0	436.46656128863947	538.9933368187419	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3132.253028660383	1854.3046546954376	0.0	0.0	524.2587402686795	564.4025442182462	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3037.4586609102807	1804.2385836499868	0.0	0.0	625.8269075317853	601.2890099742597	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3275.0235122023423	1753.5104077305118	0.0	0.0	452.7051887242782	636.9707743672426	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3217.5500379126233	1745.9842091133985	0.0	0.0	421.98480388721606	660.6712247548763	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3291.5063339150233	1790.7536995312505	0.0	0.0	520.1565595076298	671.09190758469	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3310.7389288572917	1800.5964615617495	0.0	0.0	480.1255849483123	673.8769618416803	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3301.5329539288173	1781.2206181003598	0.0	0.0	520.0246379205303	670.6289037624183	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3379.419037987763	1811.8748797970727	0.0	0.0	489.4385228314719	665.3228058372563	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3512.9962909411906	1832.4812231670292	0.0	0.0	517.0084549327519	661.5364398095641	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3485.9414612764476	1869.063168352375	0.0	0.0	591.2640002442524	661.4272295307023	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3611.432306719668	1908.4899671858263	0.0	0.0	692.1383722163142	663.2334488020623	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3641.2524032046895	1946.4553293266488	0.0	0.0	653.0981951868994	665.2331111758061	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3591.565432485524	1972.3764154876892	0.0	0.0	562.5900304588204	658.4450043719733	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3519.383523255774	1910.8913826965224	0.0	0.0	620.7712161477381	650.6041602648446	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3580.426909686077	1856.946443368557	0.0	0.0	491.98862911947816	648.9712958543219	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3544.7817268809144	1857.1073035098184	0.0	0.0	532.3236158442663	644.997516401604	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3834.660499519991	1915.384082481205	0.0	0.0	338.0604943078784	611.4731013764956	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3990.4205987194873	2005.9217550429237	0.0	0.0	257.8774492998782	569.3015779727175	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	1541.4365005233099	0.0	1474.3277871056266	238.70671500828732	0.0	558.2099326643968	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	1587.1718983960932	0.0	2115.0227555699194	270.61972836523387	0.0	539.2345191109611	4710.093630480758	0.0	0.0	0.0	0.0	0.0
