set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2908	1635.0906079838815	278.0895806584096	1190.130151180215	0.0	0.0	532.1064481513662	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	1606.9371546705215	291.47361482637245	1073.0181212789737	0.0	0.0	558.0381170048516	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	1747.8724950764747	303.27323828974664	741.2317696923593	0.0	0.0	611.8721084806374	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1383.0335023357932	307.6766732238392	883.6264347164914	0.0	0.0	676.6963993869869	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1204.4603397272356	316.5173349916268	1231.4606982752568	0.0	0.0	715.5237166289078	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1389.3242943225034	291.29251506120164	1295.6660952862862	0.0	0.0	720.9149495942999	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	1578.9916723766296	399.1403916036221	605.0628987124006	0.0	0.0	715.1016025523677	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	1939.4566954929305	466.82838640419413	703.7004855677873	0.0	0.0	709.4990165290194	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2002.5508832470632	455.6766393532957	638.8109549806145	0.0	0.0	700.8503760439048	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	1939.210692816755	437.92361398063895	543.6701409269506	0.0	0.0	695.7294004763513	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	1942.8855564660705	448.5234036129898	460.5809912614563	0.0	0.0	688.8941619367696	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2067.388199496276	471.52520190885673	359.88889222411734	0.0	0.0	682.9348996662327	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	1875.4748374500787	471.73619871021424	445.8008639823182	0.0	0.0	682.6689005804598	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	1835.2496805827536	452.36189539248596	355.31026664478105	0.0	0.0	684.5924351876657	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	1927.6306911710697	464.55374860333495	553.0953818366664	0.0	0.0	686.6606768909321	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2031.7138113754322	491.8125425445591	679.3493738740511	0.0	0.0	685.8062964462223	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	2219.8457909230115	570.9982855619643	436.60977195790423	0.0	0.0	693.4987092939316	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	2545.244646561745	733.7601544469153	276.13734015092683	0.0	0.0	708.1113063638787	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	2448.504604225113	749.3570828163307	207.5656207824358	0.0	0.0	679.2704981655927	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2019.79229775043	622.6932783860979	486.1297922320705	0.0	0.0	621.2726241250605	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	1862.7437812395472	436.849048494969	613.4200073281103	0.0	0.0	577.4277104444797	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1514.517707725548	707.1023502017326	839.0719790349233	0.0	189.25105396264883	561.8234067699019	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1588.3709347857598	721.568996233553	855.6262660955043	0.0	210.7437479316185	548.4025706371784	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1658.4552835551624	573.2054496867934	1176.9100904249813	0.0	279.73368114535026	543.300388511802	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1563.6308638019486	591.1594817478	1407.702114612643	0.0	225.10504748489652	551.5690019063553	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1580.8565786516285	625.6203766758832	1305.3014024987206	0.0	420.8767405021652	577.9192353492815	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1540.5924872888595	676.3559758574353	857.6286309836704	0.0	525.2646725266997	630.1016251047201	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1500.5024990866434	722.8363286042354	1031.5644713125048	0.0	635.4923271091434	696.2775434579412	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1689.4486380597189	753.9872347393742	1441.7810221475054	0.0	681.8675331521429	739.1931999675687	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	1813.0326729101316	748.6613997894452	1360.156320120076	0.0	401.82141885165487	744.0662225765155	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	1923.381451965644	745.4500014665944	1032.3872749551117	0.0	614.3081598013334	740.5198708623732	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2027.457959294108	822.8925358561796	871.2982246192025	0.0	630.2875107450686	737.8067859955725	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2170.8207606444266	889.3910307474994	802.8159742779889	0.0	587.2666278393046	728.5571295391205	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2199.5533477594868	921.471117686443	837.9640658096961	0.0	780.9579959275958	720.0147598929361	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2231.4469514782595	949.528213821085	740.6336514390158	0.0	557.8670374354289	711.0134731519656	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2234.240793403982	1023.9928484079123	528.3865517253821	0.0	502.03941612388934	704.0075675016166	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2224.5884387910237	1003.4685993323727	437.6219492092175	0.0	397.92991063581434	700.5379426179816	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2217.720281524673	994.700173905867	506.8001314564368	0.0	454.56526065322447	703.675734513886	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2153.618161824955	988.5444970218657	541.8486575000825	0.0	367.9579120801944	707.6162068668513	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2115.1480628270792	920.4130618478372	875.9425185062541	0.0	491.2023803801468	708.8619107923759	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2146.355566709013	931.8330927159602	696.3799250019129	0.0	786.1521815628732	714.6308024237879	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2154.799761438281	995.2057838255968	779.4229371566652	0.0	764.8095294030959	722.535517201008	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2112.1848657597297	929.0500517622506	676.9127935116524	0.0	615.5233783480518	690.2053442014233	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	1938.0337712321896	866.7349616296683	805.4716247721934	0.0	617.7511357020113	640.8815395915	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1661.9262921995944	770.3792949144106	1022.3351619036968	0.0	574.7447070745808	601.7299558643593	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1469.34005023034	0.0	827.2732399027873	0.0	0.0	585.4254577285199	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1385.273686664364	0.0	731.2296582449018	0.0	0.0	569.835820380036	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1219.8452053850287	0.0	728.9458800577929	0.0	0.0	565.4502287800603	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1152.1110698237594	0.0	739.7880807679906	0.0	0.0	570.9345162686063	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1159.3180495077545	0.0	678.8951181595235	0.0	0.0	594.0606121727624	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1275.2583071923298	0.0	663.1259696641132	0.0	0.0	629.9068858092502	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1348.6285240013174	0.0	876.9106219911638	0.0	0.0	661.684581971432	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1292.8505798737606	0.0	1286.1851266127926	0.0	0.0	687.9510198977197	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1468.5920074012508	0.0	1004.2910671323187	0.0	0.0	712.9131367116527	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1555.4031079283127	0.0	778.2472109295089	0.0	0.0	727.0665432773291	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1537.6407619165564	0.0	630.270687305886	0.0	0.0	723.0025967726696	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1836.4853898167155	0.0	801.395876190571	0.0	0.0	711.2937010967898	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1892.3729460376808	0.0	940.4328142124393	0.0	0.0	697.7620543294461	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1918.9948962454066	0.0	807.2532809894301	0.0	0.0	684.5568102496394	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2035.9216836592007	0.0	721.1160409088513	0.0	0.0	675.2478706769256	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2054.882161666545	0.0	579.9376446729042	0.0	0.0	672.7248766498716	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2043.7387297824741	0.0	668.5198565853442	0.0	0.0	676.523782189741	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2005.5665048423002	0.0	713.8360667724812	0.0	0.0	679.7833539187241	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1947.153271207821	0.0	758.8800062647152	0.0	0.0	681.7638834650337	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1836.691151483848	0.0	732.4765425665395	0.0	0.0	688.7840841291702	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1939.1494642441712	0.0	721.3008861000153	0.0	0.0	697.9048518260532	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1896.9418434232919	0.0	824.5900943826658	0.0	0.0	679.5735432639423	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1712.4179393838058	0.0	889.1275216769278	0.0	0.0	638.0631491316956	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1586.6749760249554	0.0	857.6174010613897	0.0	0.0	604.4349160049494	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1129.795133478573	0.0	626.7043187235248	0.0	0.0	555.4788917518974	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	993.0193312641687	0.0	751.0978453817313	0.0	0.0	540.4984408575823	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	944.2502835812444	0.0	837.2264579471931	0.0	0.0	536.7747893350021	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	887.1092472782193	0.0	861.6531357095657	0.0	0.0	542.864628823344	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	878.7282877242923	0.0	772.6746310801657	0.0	0.0	563.2628181686696	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	935.9570218757553	0.0	705.7854019012656	0.0	0.0	594.3645359048443	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	950.6390768448044	0.0	906.5794303991103	0.0	0.0	622.3587054383287	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	1184.825955544664	0.0	899.7293993755105	0.0	0.0	644.6131478773528	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	1239.7937686006078	0.0	817.9801042953994	0.0	0.0	663.969096626877	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	1223.1424729181315	0.0	806.9306336614641	0.0	0.0	673.4960302478507	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	1299.4939342690598	0.0	714.5586756114488	0.0	0.0	673.210476770155	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	1376.2868576424137	0.0	711.7714928566803	0.0	0.0	667.0054901708863	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	1321.325293694656	0.0	675.4128913435294	0.0	0.0	657.2593730737826	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	1335.2899016124738	0.0	661.1891476212841	0.0	0.0	651.5458603629185	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	1398.2133975359359	0.0	595.6254435979495	0.0	0.0	647.593258943872	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	1417.1960668702013	0.0	417.4880047055208	0.0	0.0	647.8341531104387	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	1425.3409302542914	0.0	365.33861060555137	0.0	0.0	654.2730118569106	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	1474.3462589738156	0.0	406.6160684545753	0.0	0.0	661.1222110030134	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	1373.8996949590166	0.0	668.7418535912311	0.0	0.0	668.4280577864889	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	1432.970398481255	0.0	708.9217399017177	0.0	0.0	682.8209442228263	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	1548.664848099067	0.0	611.1197768361212	0.0	0.0	698.3238746977345	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	1411.9654303419659	0.0	419.8674541332065	0.0	0.0	670.582227319587	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1040.978364723508	0.0	565.0625089592478	0.0	0.0	617.3069384198086	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	1075.1827987703134	0.0	724.2806985416249	0.0	0.0	573.1266177202081	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	1210.695078632686	36.49764511962894	1217.3755115672839	0.0	0.0	531.305003381576	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	1165.774265392777	37.42668229737318	1361.209083237485	0.0	0.0	520.4249091757988	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1052.9976108435903	35.08335942371173	1499.248756961384	0.0	0.0	517.5749158488754	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	958.0580037401912	33.62288946307616	1585.8211265555829	0.0	0.0	526.6442749082302	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	914.2418244634218	34.159537023455655	1484.6125105116314	0.0	0.0	554.0714742608601	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	962.59681083699	34.90863010138743	1376.378344858795	0.0	0.0	607.2638879919225	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	993.080843824498	33.14228629731478	1654.9148775714448	0.0	0.0	669.6421976219656	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	1322.1173061968664	33.93218540535294	1684.192408054965	0.0	0.0	705.6990367830091	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	1161.7851781769787	37.74349191763234	1408.2885928913447	0.0	0.0	711.754900269373	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	1228.5618745324205	39.284100778235434	1228.2793619337106	0.0	0.0	708.6816413478231	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	1261.0259559915014	41.239500079345405	1052.0619907496389	0.0	0.0	706.8592252283499	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	1159.8683669533655	42.17821807939113	1069.5039129072306	0.0	0.0	701.6420339146972	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1098.0163319845178	43.122150856924975	1037.6036128608184	0.0	0.0	697.7432913353687	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	1142.7580643900694	43.13258041190127	985.2150072687123	0.0	0.0	689.6827514254529	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	1140.381403687564	42.92078872284424	881.2561744366052	0.0	0.0	684.3835710133043	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	1431.6070174126999	43.15575427282235	585.1924728934083	0.0	0.0	683.4988588276517	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	1291.4258036822428	42.929720812470975	547.8775962396506	0.0	0.0	685.2189786623471	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	1209.9018280508847	42.98757373621182	572.4075964723165	0.0	0.0	689.15414627285	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	1113.4909437714582	42.571846800802184	979.9052256616346	0.0	0.0	689.6807618959145	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	1201.9867496985655	40.854313076189754	1097.823226433556	0.0	0.0	695.3812436863514	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	1217.075705027778	40.37102604350272	992.8332229822323	0.0	0.0	708.2234924445754	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	1239.913580944235	39.50147636073754	680.1880675077095	0.0	0.0	678.7084887417166	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1052.9322468957412	38.008412124313566	842.2838178801208	0.0	0.0	618.1500945271026	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	868.1507633716246	36.68717411449799	1059.7898634790488	0.0	0.0	572.2259930173568	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	775.8458177570125	0.0	616.3715037412451	0.0	0.0	552.9079515218205	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	933.5536971214984	0.0	517.1582084566027	0.0	0.0	538.7381775551669	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	836.1653834462669	0.0	734.6688285645938	0.0	0.0	535.8890331560784	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	811.4977666359599	0.0	848.7375637707828	0.0	0.0	544.7027827906498	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	784.6237864179258	0.0	775.4285865738182	0.0	0.0	572.2580345357646	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	778.9421441695903	0.0	666.9912736661813	0.0	0.0	624.9213491812168	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	737.1214274736435	0.0	603.489235942394	0.0	0.0	689.5906892148394	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	1112.4757974483714	0.0	538.9411855745166	0.0	0.0	733.1889901677008	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	970.753425873306	0.0	562.33976910616	0.0	0.0	730.9410972362772	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	1109.0860918704047	0.0	586.9436690202077	0.0	0.0	723.9601218234183	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	1210.1836388094846	0.0	596.6342020133397	0.0	0.0	716.3674874839228	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	1259.390893011448	0.0	488.42412834215963	0.0	0.0	706.5380773802145	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	1259.552227355296	0.0	351.9998113747529	0.0	0.0	701.1246138240514	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	1347.1504117843788	0.0	442.3143325537986	0.0	0.0	696.4531857742513	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	1349.0074903830355	0.0	472.8823252070878	0.0	0.0	691.2882691236174	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	1316.78386502947	0.0	427.40448510443673	0.0	0.0	688.288797592343	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	1303.878420430472	0.0	405.7804149435488	0.0	0.0	689.5606311483847	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	1237.9291121937422	0.0	372.6558031907686	0.0	0.0	691.7734255017934	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	1134.7804082433854	0.0	458.9772778774882	0.0	0.0	687.7403186850777	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	1115.2431883177749	0.0	506.57339605316633	0.0	0.0	694.9608201358421	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	1216.321276173891	0.0	397.0211579739009	0.0	0.0	709.9412151913339	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	1264.8886868107375	0.0	269.48994831499067	0.0	0.0	684.890788508616	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	1116.3629231119664	0.0	231.63005068560574	0.0	0.0	628.4487536042948	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	1039.7180680214037	0.0	370.7281963452739	0.0	0.0	580.8081727096088	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1609.9261946384229	0.0	262.2635682838032	0.0	0.0	542.069310526514	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1543.867995501573	0.0	285.3144770064224	0.0	0.0	526.5082609055277	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1450.133832955334	0.0	310.75098841382686	0.0	0.0	521.0245640984434	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1301.604265532787	0.0	359.32023748357324	0.0	0.0	525.8577779393727	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1380.7644193016986	0.0	367.27567769153814	0.0	0.0	547.4867597915169	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1364.8541090963693	0.0	338.88823848394844	0.0	0.0	596.5731139066625	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1313.5797635803435	0.0	290.8890269220638	0.0	0.0	658.5230435727863	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1277.0208867198862	0.0	297.80915237079614	0.0	0.0	703.6472964736494	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1684.4055448596075	0.0	309.39117155360594	0.0	0.0	710.6443996254042	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1892.1949293848606	0.0	250.0289012683447	0.0	0.0	705.6615826310284	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	2232.4625372735327	0.0	221.35306908163815	0.0	0.0	703.3530223649151	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2587.0926299861553	0.0	218.87057437547776	0.0	0.0	698.3853811279446	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	2528.833764800195	0.0	206.5672139727761	0.0	0.0	694.6660902274707	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2575.6646886695708	0.0	215.34617014513213	0.0	0.0	688.2541108721765	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	2554.1991755247923	0.0	187.44149653393185	0.0	0.0	685.7898290895868	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	2550.653296003346	0.0	188.5008058214092	0.0	0.0	681.9533823906639	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	2528.8652819074937	0.0	188.95704409242242	0.0	0.0	684.0722227118675	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	2452.9768084910643	0.0	142.09443439467557	0.0	0.0	687.3118642443947	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	2298.1119744248003	0.0	176.1990524388836	0.0	0.0	684.020065546582	5112.095733552522	0.0	0.0	0.0	0.0	0.0
