set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2569	2296.342340183529	1176.2457338910044	0.0	205.52406142541457	33.71326176180439	547.8558926325294	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2570	2408.6334286315714	1102.2522315398053	0.0	199.87152562383216	12.049812827261903	537.2718435687349	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2571	2271.6978029102843	1088.7529327418852	0.0	227.78427646799256	9.556525919881931	536.7393311103426	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2572	2267.315247618125	1043.7317611740898	0.0	188.80139313212788	3.651490885491127	547.1662824471547	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2573	2111.557924277396	1092.171428887532	0.0	207.1672177750956	21.120182978154496	577.5610467964264	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2574	1928.4761612075947	1078.7376372588603	0.0	181.4158713206007	42.77345535104399	639.2255789258965	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2575	1366.2299569230865	968.6969325049997	0.0	337.43333639034785	67.99145822008703	713.8571518988078	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2576	1199.0749814114067	1000.4631298100228	0.0	262.345662423408	56.44687385066564	741.0598219938795	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2577	1399.7218614335734	1121.9510122665624	0.0	154.7662282634662	36.916732487935306	729.4591928175598	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2578	1928.669638990701	1165.1792804635816	0.0	91.19783508955076	54.93010827232447	713.1200090263454	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2579	2384.667949007567	1264.9500362461802	0.0	112.87956129433412	50.26996308414688	697.2752917597815	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2580	2405.450040247937	1422.166149596665	0.0	98.49104673737438	30.776874657896485	680.8325326359737	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2581	2582.1987976591035	1582.5746360260794	0.0	71.43761315609459	60.65078458962828	668.4049667779391	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2582	2357.548052237084	1629.9297386304486	0.0	40.457719809311115	36.541539176817274	656.400834499582	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2583	2435.575807444892	1646.867747493338	0.0	77.58571810907384	19.15604552789189	648.3507073302746	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2584	2415.8611474401805	1662.2077526894338	0.0	70.40997601698014	43.18165375535357	639.8224936162696	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2585	2465.497807885671	1581.3013685848773	0.0	76.9958898269856	63.51568304192367	639.5879161971523	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2586	2411.923952206319	1390.4284827131653	0.0	110.22258775327141	43.5337166320792	644.4781768162978	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2587	2303.667573038035	1381.6234572795754	0.0	71.30880415607103	88.32922467787151	650.8675476586965	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2588	2599.9242817804447	1488.5155250722742	0.0	154.14379907903327	108.44534098041794	675.6814536672167	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2589	2984.900864895988	1702.0549988151174	0.0	188.51117422973647	105.69305700978882	693.9937386347743	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2590	3158.0797588023493	1577.7670524651014	0.0	112.97878143190364	57.19491330884162	660.3019841341762	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2591	2722.511943654788	1508.4932934559622	0.0	108.22011276253431	54.608076307253796	613.8110159587469	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2592	2334.0829567980245	1614.2872769187088	0.0	104.37409217998898	76.30597788933088	566.19627602978	4516.1750715012295	0.0	0.0	0.0	0.0	0.0
2593	1639.3958643253516	158.59583617297952	1536.3755364444787	0.0	0.0	547.122333521368	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	1697.1192999948514	124.72047888191919	1734.1074414859972	0.0	0.0	536.6900802268947	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	1824.708070356915	132.47800402269107	1590.8841430633622	0.0	0.0	536.2566805369325	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	1536.587343353368	134.27108823722105	1691.6829748974533	0.0	0.0	544.5126024000598	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1356.856823200362	132.059696570048	1584.190288836296	0.0	0.0	574.9850876432661	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1262.4926129155178	143.20063563944012	1235.9146279551292	0.0	0.0	632.1098389440918	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1141.8378931900165	140.15649926973475	1179.7650780731844	0.0	0.0	705.3861921559692	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1202.842430528141	128.7908667917975	991.6186701560176	0.0	0.0	738.2589175460353	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1514.9779258506558	145.7129732387854	817.1422308017177	0.0	0.0	735.8556729230005	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	1736.285504860775	145.1420846344987	917.094058510762	0.0	0.0	727.36473880179	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	1915.8418839540604	175.80248700584133	818.67448592165	0.0	0.0	716.2591273208927	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	2142.6107665915824	202.6208835793126	387.7955577272144	0.0	0.0	702.369181926367	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	1995.1055189978506	203.46480468679653	311.8253175336749	0.0	0.0	690.7645086615111	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	2009.2885082622988	186.56324433528897	344.22880997334414	0.0	0.0	680.2129258540286	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	2025.9223976904464	199.15361520023217	410.6643960844333	0.0	0.0	669.6611239361093	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	2044.5491240272454	185.57184540236727	530.0172437238197	0.0	0.0	667.2339195052087	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	1981.156634906746	190.75079664299327	696.2032985984862	0.0	0.0	667.9636465393496	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	1852.6216201006566	174.46614196652786	805.2372094126746	0.0	0.0	672.9260330112213	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	1820.7956025018832	170.09925560110506	839.0519732242852	0.0	0.0	674.932343476152	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	1800.4494041578366	165.8362532699671	763.2124339432695	0.0	0.0	684.8140195003298	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	1948.2451752252523	176.02796437876134	425.60211106751916	0.0	0.0	682.6502401235651	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	1787.707027389017	170.45218549001788	336.9545914427296	0.0	0.0	647.3511085343434	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	1586.8609801481366	175.91196478565737	438.0880436640461	0.0	0.0	605.7862349829162	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	1540.3173674209852	174.49813077518024	692.8170001777962	0.0	0.0	563.119071935248	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	2108.254688505202	838.0245077931278	997.0263145928923	0.0	0.0	543.3070900385303	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	2212.0398847602933	603.5366675081757	1210.0087093909572	0.0	0.0	529.0023494407852	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	2156.1980380913456	627.9622213429401	1266.971127322763	0.0	0.0	522.4809834278086	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	2137.3398731376183	625.3241061657294	1285.7825730906175	0.0	0.0	526.103783200434	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	2184.3788300500414	654.510673879083	1260.8248904893073	0.0	0.0	543.8710289450418	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	2236.7622790320306	730.7135808684302	974.8615730856401	0.0	0.0	574.6819072170207	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	2121.914332917907	714.98636430548	856.2215762453116	0.0	0.0	607.9928820956612	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1921.899050211865	697.1727872363504	577.0138913082274	0.0	0.0	635.7830556567334	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	2054.4970912280883	835.8538992287641	671.9213407964572	0.0	0.0	662.2444937411439	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	2159.307078229919	947.8538240287528	805.4371002134021	0.0	0.0	677.6879956447713	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	2606.636920786761	1130.9558122317849	648.1922286349579	0.0	0.0	682.1993617581762	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	2729.6528330539995	1236.7573866745574	455.3616585526177	0.0	0.0	674.6456417877763	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	2923.528946740524	1258.2681630215775	374.9028717133216	0.0	0.0	659.1425242725973	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	2813.8937220975117	1282.4023839329213	341.36722264347685	0.0	0.0	641.1050174171471	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	2784.7541916334053	1179.9727214867662	319.46807838687334	0.0	0.0	629.7329578134334	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	2804.6715851988483	1233.7645303584195	369.90545497703766	0.0	0.0	622.805064818568	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	2867.815993975281	1145.5791368642513	293.7566001775168	0.0	0.0	623.6044997323315	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	2759.375940070485	1110.4019413846145	532.272770217913	0.0	0.0	628.5509110831764	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	2695.208507991362	1073.5374941015948	801.5114150615477	0.0	0.0	631.5266205342926	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	2638.8783364657397	1179.5006185958698	653.7861611449931	0.0	0.0	645.1752005807657	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	2790.5316473013318	1473.9221036244492	573.5421147427205	0.0	0.0	653.6448519836383	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	2659.5417347043053	1369.7253314332404	523.2120828887648	0.0	0.0	631.5602832030827	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	2631.472950525004	1162.1057942142838	562.8235067683985	0.0	0.0	595.6737736414921	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	2567.6932652640608	1095.1148919281864	909.0407652707886	0.0	0.0	561.8092273950531	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	4179.923305283166	2442.962670909309	0.0	0.0	259.57662415596513	530.016422021056	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2642	4520.235137921608	2443.2861515702953	0.0	0.0	226.64558748749917	517.5625962002795	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2643	4239.10882695394	2361.7292421704515	0.0	0.0	322.031764746505	514.7442932433277	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2644	4120.742129123894	2213.1901800798096	0.0	0.0	316.98346929559693	520.1515400718768	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2645	3994.8249566103823	2159.0595767163904	0.0	0.0	575.0964883244255	539.6271905499312	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2646	3939.0344620271294	2502.5531036206853	0.0	0.0	703.8928974873828	570.6324644679893	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2647	3865.4831484231154	2815.901911515398	0.0	0.0	1071.1672097029814	599.7626244875582	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2648	3778.714936244945	2881.923051920025	0.0	0.0	1335.2402526086232	625.02789035008	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2649	3901.8619602652807	3115.998166083164	0.0	0.0	986.9836530830336	646.2846592247378	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2650	4003.625958769567	3127.787890057916	0.0	0.0	1308.6806061518585	657.0295098306883	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2651	4252.086204418164	3099.1058986797643	0.0	0.0	1259.3255396509153	660.071792779928	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2652	4554.5949248963625	3245.579767340465	0.0	0.0	1005.2092245775593	650.4884732990455	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2653	4704.556834441517	3158.5031260557103	0.0	0.0	1341.0891714478207	639.277497365985	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2654	4669.637901722083	3159.2908178578155	0.0	0.0	1129.5577876818206	628.1400200601566	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2655	4549.654329427487	3080.9494051640277	0.0	0.0	978.0706440084216	616.4059170814422	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2656	4528.946256140386	3104.2652674550422	0.0	0.0	732.5427190382776	616.0979313624906	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2657	4693.717196640918	3248.9818990476424	0.0	0.0	832.188825010564	620.5579034231342	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2658	4532.311633710291	3329.836552702844	0.0	0.0	685.2239490488058	631.2007483906187	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2659	4431.592962072817	3498.335618251945	0.0	0.0	1157.7301717614466	642.6815956105639	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2660	4455.151331042345	3660.470120014601	0.0	0.0	1440.6436770873092	661.2736701100669	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2661	4429.630236019745	3680.174643444651	0.0	0.0	1363.3715292553866	677.2768380436007	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2662	4472.891447332429	3678.724158313619	0.0	0.0	1203.4077452859415	649.8710420894477	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2663	4155.452818533783	3376.783751189255	0.0	0.0	1087.558646597809	599.9622110351033	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2664	4162.362037335672	2647.4764851561504	0.0	0.0	690.78534215462	557.6000163334293	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2665	2010.1168236435285	2546.437477764	754.2658952996419	0.0	0.0	531.8032100556449	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	2171.4484856724134	2069.0138990837854	800.0038756591684	0.0	0.0	523.6666082302955	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	2059.3804575825034	2045.297211120867	830.1728081381618	0.0	0.0	522.5524518561275	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1972.01652448833	2042.2482109183125	807.9953462144937	0.0	0.0	533.9227324421015	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1899.1537837593448	2167.8460980822515	786.199203679237	0.0	0.0	566.7929797999967	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1941.9630941645391	2417.3335853564085	682.450858225493	0.0	0.0	628.7927715758332	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	2010.396777976653	2671.078951246783	584.0362929416771	0.0	0.0	702.8103187883688	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1888.087926558889	2966.041700132191	455.93611976389207	0.0	0.0	734.6654255463097	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1999.6623343365527	3023.0193836282324	559.9640946196994	0.0	0.0	729.5605441545299	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1996.8244879592105	3007.5650498879972	721.8171117521425	0.0	0.0	713.7319402176724	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	2270.377196264142	3272.5667442431513	693.2528619916113	0.0	0.0	701.6541872501558	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2439.8125454267	3561.2089006270894	536.2207113699134	0.0	0.0	688.9316415818893	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	2322.980025960293	3535.131636640004	432.72972791333876	0.0	0.0	676.0387342141449	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	2330.616554395813	3399.4255054927635	378.6403618892846	0.0	0.0	664.7557039517911	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	2253.4033789021555	3372.266120760908	419.3220282654557	0.0	0.0	654.266285028084	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	2270.2293013290023	3214.6272891472136	602.8566779380277	0.0	0.0	646.8805447938296	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	2193.678898383268	3167.8949238526325	721.0374514744427	0.0	0.0	648.6178014336865	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	2217.327010708115	3180.6794507435297	756.3560977402998	0.0	0.0	652.2778785756776	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	2284.448124760521	3187.01781960836	606.60369805286	0.0	0.0	657.2501774985498	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	2188.818877110755	3448.7464961746364	522.7700842921372	0.0	0.0	674.3516392527779	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	2472.155861419283	3800.0	360.8823272916245	0.0	0.0	691.2707743474582	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	2375.1707230354473	3800.0	424.47417391504234	0.0	0.0	661.3494424947313	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	2085.5825596414866	3688.6428222166815	439.7304333182042	0.0	0.0	609.5137800930846	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1913.7846933949093	2949.883619248739	581.5373146772737	0.0	0.0	565.2286885024532	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	3354.972665033171	1767.3199860529044	758.5076486213057	116.28973405223849	0.0	558.6310242051961	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	3368.704122505936	1818.7228183163413	819.3084009715103	113.09141323020023	0.0	549.5500432502785	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	3195.4058642966743	1865.5268491453699	834.3916569318833	128.88502080014297	0.0	549.5716920909913	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2798.2823204633473	1793.4932001482746	889.917711625712	106.82770495947534	0.0	561.9303249029662	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	2660.389202839921	1769.8661870902154	913.4082039405847	117.21946565439444	0.0	595.5959585359982	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2744.036055975025	1786.9448756992913	754.5101822707501	102.64882506899993	0.0	660.8241993667352	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2699.8542887256563	1794.9654926046128	714.9768681680239	190.92671036687076	0.0	737.2701337333637	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2806.2491654564674	1787.9052088890573	428.5765903855343	148.44056263479368	0.0	765.2080046764067	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2768.3852899000044	1953.1104200935545	560.8322178680606	87.56990982079222	0.0	749.1148245155321	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2836.3224061836495	2156.400326653933	703.9328144038725	51.60160769084688	0.0	727.8334642113985	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2917.655571060865	2384.331400453013	594.1181319525472	63.86957357601268	0.0	711.1709874094659	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2973.2890342744317	2515.1340868753273	415.6252803535977	55.72825659526183	0.0	695.5741455297825	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	3026.5660444069417	2515.7212023931343	458.43378390804634	40.4208683773201	0.0	683.8173097752863	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2942.7160988442592	2480.1313112767866	604.5349491904559	22.89180860067893	0.0	676.4325761391774	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2931.094289727663	2397.9107785183733	864.9304382657037	43.899592400914145	0.0	669.6866630423054	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2892.455411127636	2345.665669473656	1032.9045965540686	39.83941018317483	0.0	666.9883468115116	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2922.4154512193895	2315.2112921627327	943.0249154750644	43.56585544775733	0.0	668.46809651638	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2901.151113681432	2174.225201180337	751.9749946922992	62.36620338990848	0.0	670.582543016192	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2761.6848843725315	2124.412848460525	983.9250344130701	40.34798560022632	0.0	674.7170954099688	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2793.4836308784197	2454.2895971592425	900.1708493461183	87.217726607683	0.0	689.7812262133875	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	3037.512527636061	2730.103133783671	591.2003144715153	106.66349314533564	0.0	701.6248354360492	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2970.3330079852117	2723.906521529326	342.312443568395	63.92571436717146	0.0	670.0850831264156	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	2581.222635934485	2564.080671828133	280.02281847890066	61.23316192262713	0.0	618.5193540356627	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	2584.935203774145	2130.463185780368	528.608669578639	59.05700450533153	0.0	574.8117287497181	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	1981.5271102235517	1401.9427231711215	624.1287768660858	0.0	0.0	558.7520551504083	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2223.974929023921	1482.2308420437548	758.7111844110773	0.0	0.0	548.0775020281716	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	2393.1624217238073	1167.6904512454712	818.9359651165532	0.0	0.0	546.181698184568	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
