set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
640	2975.0676778167854	423.1698588916629	2520.8708203842207	0.0	0.0	702.8535145066927	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	2633.730454791045	366.5701961146395	2308.391540587826	0.0	0.0	727.1492757122385	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	2595.136656896564	327.68555560780663	2434.1122984236013	0.0	0.0	768.8159534867314	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	2383.210435996546	485.7914591818597	1180.4894918808222	0.0	0.0	770.5679342768116	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	2817.3021604321666	680.5655742661983	1886.1899035379706	0.0	0.0	753.3787355461792	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	2983.6163694651673	657.787690858003	2190.9402295959994	0.0	0.0	731.3909453160993	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	2890.9448106395475	552.1626578693201	1754.134340841997	0.0	0.0	697.921015552575	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	2699.3982275724484	369.83156846198716	1693.4066591940154	0.0	0.0	653.7027542713754	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	2411.437278988392	325.07744964914025	2234.2570372303603	0.0	0.0	613.6116708776361	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	2379.2388727932603	1116.9806743476022	1472.794200091416	0.0	0.0	576.8226121937753	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	2280.8465431356217	718.5077543288785	1210.4431937446752	0.0	0.0	562.4608806524309	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	2329.4697274411647	723.3953225626773	1066.3476390744463	0.0	0.0	555.895187734265	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	2272.747166455633	741.5771561837405	821.7030615155063	0.0	0.0	558.0852990826307	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	2039.9899324123041	702.6722221135424	1023.6701171474667	0.0	0.0	570.5016685074041	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1978.6669733606188	694.0617250138146	1259.3960696796119	0.0	0.0	602.2217737730033	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	2028.9613436942554	693.526216220669	657.550077875014	0.0	0.0	648.1841130408037	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	2326.378259719429	842.4895555541813	1338.9270251171304	0.0	0.0	685.4712620474389	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	2724.780820039331	707.5664449905797	1721.8567112934134	0.0	0.0	708.536296046402	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	2788.4771821750032	717.6500224103212	1653.3266478491064	0.0	0.0	720.573394494601	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	2811.9821317613482	739.8358762401077	1958.7891524642114	0.0	0.0	720.9278254415204	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	2665.9699508662743	1204.5793464170654	1488.8320512380508	0.0	0.0	712.896677264077	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	2622.781512479617	1267.45463428006	2020.8063552966823	0.0	0.0	703.8564865080618	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	2608.7411632897893	1221.781546267669	1905.1594175466018	0.0	0.0	690.4557171843308	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	2608.405117014694	1234.6645038347215	1669.0676597215634	0.0	0.0	681.2098882435447	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	2612.4108033317084	1128.6359061406529	1795.272355465789	0.0	0.0	681.7311131229269	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	2462.5635215328025	1156.8799719639565	1601.6328121054053	0.0	0.0	705.8488532129984	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	2338.879381274711	1355.9558033015755	1586.5787233851443	0.0	0.0	755.2960688740105	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	2721.1426296378604	1950.7371720473984	821.7219397159647	0.0	0.0	762.5973925704964	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	3462.2128903398448	2200.277886961789	1380.481606048813	0.0	0.0	750.9182092570591	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	3416.991413014172	2125.534478447184	1679.3779663473829	0.0	0.0	731.1069612554523	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	3332.9592126276625	1797.7995997826722	1364.503092872201	0.0	0.0	695.1468874320884	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	3174.041578929235	1333.998623316234	1171.416283052323	0.0	0.0	646.8550156858287	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	2903.84085956346	969.3631724044895	1606.5537005290357	0.0	0.0	601.9265801748883	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	3158.68785710829	1378.643404025541	1638.6295720895575	0.0	114.33727083048427	581.4344829138215	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
674	3013.5281283890745	1351.4237786078795	1307.8758762118573	0.0	145.77841802536332	569.8156169818276	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
675	3102.574997473825	1247.8948273276774	1176.2265760410462	0.0	103.00076986631224	566.7183718732236	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
676	2869.6893296323274	1273.7162461198145	977.387196514136	0.0	393.46536898365343	573.4484046806351	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
677	2772.5289027032936	1400.7910174810586	1234.0236625742004	0.0	16.95259395612144	598.2221855361595	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
678	2709.4066974764937	1335.7079565300694	1436.348493285812	0.0	92.28784153134278	656.1526863453454	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
679	2794.4580789004644	1242.880275829373	822.9791798007011	0.0	451.2945661700288	750.3729731690498	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
680	3061.043781161718	764.5598675609932	1599.9603430292386	0.0	552.9678786707642	816.0557743497138	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
681	3364.679032941037	1672.784638823005	2163.4580296066	0.0	602.6501570017185	809.3071302454887	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
682	3571.993283791754	1911.341082871931	1951.0042016015875	0.0	647.9926077380107	793.7626415112456	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
683	3777.174935608343	1917.5506242926667	2101.775202496844	0.0	602.6454452551087	775.8119757262758	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
684	3838.038385669579	1847.4712279467465	1572.99621636378	0.0	565.0569073619267	754.1502590926767	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
685	3695.8880766375237	1793.5659682745415	2129.1099691987715	0.0	397.82462287786245	736.2484235772321	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
686	3543.468278346214	1690.848584472224	2030.3625721016322	0.0	167.56050398048853	721.5754956886557	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
687	3397.2464458483782	1610.6093473456665	1790.674073277777	0.0	35.57560829283761	711.1157558443001	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
688	3257.2987641588948	1548.623754351929	1911.8927142213693	0.0	117.90312645794904	710.5480068292395	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
689	3150.2315214067635	1346.5917662881545	1675.827133378073	0.0	158.91697861865168	735.1464299896153	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
690	3191.141337814431	1333.0397631134615	1461.1978769018979	0.0	438.5821193331591	808.3343619545788	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
691	3438.665187668196	2129.527098844258	806.2809515539577	0.0	818.5930572515144	823.6006491621001	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
692	4156.822157752505	2645.2713987641805	1390.3703538716684	0.0	1037.9912126012794	806.3176678012637	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
693	4196.6677061746805	2149.4959251196988	1671.8788164278005	0.0	612.2436979289846	773.3803933098865	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
694	3881.4310699937214	1743.5373620257205	1382.6841588447182	0.0	203.87051715526263	726.357938900774	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
695	3797.271935061233	1465.4723361832353	1257.2329525192108	0.0	19.15433135350586	674.8362059887644	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
696	3620.8420230116662	950.3492178864833	1684.0316080272498	0.0	52.66483324542621	626.3808287267739	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
697	2915.0272110958003	1510.2738927699693	2134.990199588732	0.0	15.585138294910596	612.2137473676808	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
698	2624.2784111740425	1149.8945453658298	2010.1117061574898	0.0	19.870832921200236	601.1716996788822	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
699	2528.7900233642845	868.3810439009579	1269.701402878809	0.0	14.039877208794987	597.7562754956989	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
700	2425.787830408335	910.27929785507	1484.170671059999	0.0	53.63266190741814	603.1660722384246	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
701	2313.5406841174718	880.1011261194543	1842.7880626034955	0.0	2.3107821215649977	625.6775714849316	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
702	2317.8634031580677	839.3447788368197	1981.4272243462653	0.0	12.579614352849235	684.6261140074031	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
703	2183.81308429257	842.1596399866638	1219.8699924596895	0.0	61.51527121833602	783.3094256689484	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
704	2453.614845623746	436.1101284022303	1887.1730719514483	0.0	75.37420474644979	854.7036470795036	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
705	2585.3695503272365	912.1202778052766	2588.21114094279	0.0	82.14632002408433	847.8142934361913	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
706	2619.7834731126372	901.4418137549733	2038.4989230583926	0.0	88.32688004814672	828.1516508525397	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
707	2809.2006218806696	960.0659388583124	1278.1372452180462	0.0	82.14567777311937	810.7450102925233	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
708	2834.8667515248576	1048.3747642396527	1234.9362580793922	0.0	77.02204173463751	788.9807355794229	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
709	2911.219173890145	1080.9150582755613	2189.66109203814	0.0	54.226865130132815	767.6234462250753	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
710	2827.0971500866594	992.5661801364167	1407.6144943394058	0.0	22.83991570143873	752.6035619760296	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
711	2697.6103441554333	998.2851700801126	1303.133344735238	0.0	4.8492566871870455	740.6134202231982	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
712	2646.817131458281	1068.2021871268832	1475.5841797875587	0.0	16.071194614866993	742.397395663062	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
713	2719.81813832251	1071.0378447703226	1695.8751656564264	0.0	21.661729995751266	772.1332121444993	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
714	2576.495440768675	994.5299694758397	2028.3338508158445	0.0	59.78245705738711	845.5606747879618	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
715	2509.8297141082057	1280.6331451312128	1479.7631066221481	0.0	111.58116606992728	858.2623624562048	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
716	2916.034324466965	1801.8792412853986	1575.3700410914985	0.0	141.48699264719332	838.9153814289868	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
717	2959.1515655436324	1768.609405557917	1600.01056387579	0.0	83.45400089667572	804.179620304164	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
718	2850.2369397216407	1530.229539390213	1278.1601610217167	0.0	27.78927799344127	752.762101463417	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
719	2788.4368923004918	1315.6345844066245	1403.886205128838	0.0	2.6108975745408434	697.1975524916217	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
720	2767.2734203072155	883.2526374744475	1159.8211022381715	0.0	7.178662770648677	646.6831168955799	5260.126430106349	0.0	673.899999999999	0.0	0.0	0.0
721	2809.798718184866	2050.2947619696815	1406.3929707653433	0.0	0.0	576.4586603089366	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
722	2732.7441709443274	1263.6819811916125	1445.351861871874	0.0	0.0	564.3508569200475	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
723	2665.232809174585	1231.6453067979876	1257.9625068267235	0.0	0.0	560.0585433202529	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
724	2676.6609297430577	1198.851361385694	1266.2622987948773	0.0	0.0	565.1878154366126	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
725	2570.3002816554763	1239.3480957778072	1746.9124670245112	0.0	0.0	587.5136609253148	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
726	2605.76116891939	1241.2005674612005	1900.1485021827696	0.0	0.0	641.8572324681253	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
727	2887.740438254785	1483.0763860874451	897.6966322389729	0.0	0.0	727.883169584532	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
728	2750.514268809775	2161.9603851646248	1821.9293410469845	0.0	0.0	792.0479261184498	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
729	2793.3126745912627	2090.6335415480803	3318.5062866615626	0.0	0.0	782.4709750611063	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
730	2766.217212509508	2050.2934547529308	2868.481215429225	0.0	0.0	765.3721912235792	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
731	2805.612782511679	1742.7050150871974	2198.48838334363	0.0	0.0	749.68640618411	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
732	2880.5155654753453	1835.1956573386724	2161.449908006337	0.0	0.0	729.7180321736989	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
733	2981.144258183115	1424.801229070629	2996.882595885384	0.0	0.0	715.8076732212286	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
734	3035.518319456306	1486.277748429505	2082.947407810524	0.0	0.0	703.087899474267	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
735	2939.304543805036	1552.057318293212	1820.4367261959592	0.0	0.0	693.9729343023308	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
736	2785.7337911125987	1553.6494079739173	1911.1747076142872	0.0	0.0	699.4383496230674	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
737	2778.92716940428	1546.2184736601553	2169.839073546038	0.0	0.0	728.2405634786311	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
738	2529.940464776366	1608.6665051375173	1871.8349812561667	0.0	0.0	787.6831560127994	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
739	2630.873594473095	2351.3227106749505	1291.4912483896119	0.0	0.0	798.1895964475776	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
740	3203.6050500429387	3621.2671537844312	2158.6513542864327	0.0	0.0	779.1007458507999	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
741	3467.989924074865	3789.6792766625204	1273.1167956908646	0.0	0.0	743.8148890175911	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
742	3461.980597892757	3361.7499921323297	1180.2143508496276	0.0	0.0	700.9280868392332	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
743	3151.7855973981073	2611.3797579887505	1644.9199114710168	0.0	0.0	648.7154311059202	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
744	2917.807252989757	2016.0154491130447	1245.161968025167	0.0	0.0	603.0273365786679	5274.633784455144	0.0	484.48030123007635	0.0	0.0	59.3813529204408
745	2440.99256387918	536.055664058258	1475.1609704694567	0.0	31.829806452309064	593.3483231342233	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
746	2190.4308394843024	434.6351253176793	1500.5289515987545	0.0	40.58255717464603	578.5164603164293	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
747	1990.0621833668522	299.2307090022256	1453.4841954546175	0.0	28.673892121705627	575.5238220960173	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
748	1613.9829018229202	461.39837053903807	1496.1620871959021	0.0	109.53494385049605	580.4290832578714	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
749	1711.5873253963318	510.7851138544444	1890.4234446863395	0.0	4.719351621466758	605.2272791468171	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
750	2001.411215331545	568.4173933547157	1995.7922018877769	0.0	25.691571195530237	666.7061432874697	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
751	2469.011683567861	597.9399116792501	1270.8956153264555	0.0	125.63373771154372	768.0611339595735	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
752	2527.1409609965312	757.6810212713858	1864.8067494710253	0.0	153.93808532065862	830.9783774945741	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
753	2676.122747383294	933.4348371953515	2605.981097442085	0.0	167.76889737256218	819.3856575102492	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
754	2686.382492240143	909.5863557498446	2167.557967046418	0.0	180.3915655587679	797.2959168600801	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
755	3060.9840307371446	867.0042053912837	1585.8092447916515	0.0	167.7675856919392	782.1647407569236	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
756	2920.1116479782777	767.1766285660796	1779.7442273751285	0.0	157.3034922491361	761.4137111777159	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
757	2838.556556247897	738.3577616077378	2974.251277540597	0.0	110.74849571089392	744.9743601838037	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
758	2839.366273053982	830.2305118671758	2146.8374244909255	0.0	46.64636799541599	728.886811306426	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
759	2840.5919224750714	750.7890318808968	1936.5851940989623	0.0	9.903723590385669	719.5103307152499	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
760	2858.7176081803746	761.7207064680292	2217.9269389837664	0.0	32.822487960575565	722.6155639082629	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
761	2831.0672235038014	652.3769475122135	2592.430330136325	0.0	44.24013827404381	748.21615525292	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
762	2725.603979437703	591.9456536459946	2190.1894720761693	0.0	122.09478038456028	809.3799752682769	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
763	2762.8376412817406	768.5103215831579	1385.7717042770655	0.0	227.88420946438026	825.7840321023665	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
764	3253.3880508036877	1044.8948338439036	2108.6161073218273	0.0	288.96141351213294	812.063835171236	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
765	3244.9758064095513	1050.3579326321435	1127.8946376056153	0.0	170.43959738743234	787.367254096593	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
766	3007.139534154398	1036.3636407159124	1187.367325590985	0.0	56.75453905144326	738.367402541277	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
767	2885.689304068092	893.2887973534378	1810.8658212957519	0.0	5.332282774261704	682.3324983393356	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
768	2499.389671395173	666.4874861985338	2035.8831951720235	0.0	14.661111262051515	631.1532860006374	5238.536574682357	0.0	332.7112499379235	0.0	0.0	0.0
769	2066.637058141904	390.5033611257276	2279.250555926449	0.0	0.0	611.3657861744241	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1952.4061902860492	709.4131438017736	1788.3405701268634	0.0	0.0	598.5236617924783	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1722.5478755180868	610.9583720768752	1376.5424573759824	0.0	0.0	594.6165858255733	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1699.9484379569296	589.9880496597648	1568.479605211075	0.0	0.0	601.8428434678993	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	1712.9454299989493	385.35268528323286	1639.5934151405677	0.0	0.0	627.5061782736827	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	1795.569274524913	463.9859500810013	1874.3543711491543	0.0	0.0	690.7409129835158	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	1830.5669800007354	475.6035663568454	1415.1394826863052	0.0	0.0	788.2520179980881	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	1714.3985919506533	791.9713115137956	2331.215093181265	0.0	0.0	851.3531946947493	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	2288.30075869559	1027.9901458951317	2838.462816098944	0.0	0.0	844.6874086349987	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	2527.8284303037767	1206.7209094371076	2411.1238710302177	0.0	0.0	826.7858553662978	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	2456.376102384625	1174.1153987058365	2034.5972399119328	0.0	0.0	806.1351531908557	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	2725.477207527797	1054.3495085573768	2097.833988014072	0.0	0.0	781.3587428801171	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	2697.4084923794244	959.9553938761853	3444.538378330189	0.0	0.0	761.8256234212096	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	2703.545513528209	865.3856799903148	2786.202237288181	0.0	0.0	744.8232974685401	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
