set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2581	2649.9674904561643	1744.637389884959	119.36386244942202	0.0	0.0	685.9044411299764	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	2419.420883194639	1796.8418677811026	150.0342096200628	0.0	0.0	673.4114850323821	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	2499.496443155945	1815.5144048606821	182.2461234674926	0.0	0.0	665.2541914544702	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	2479.2643804095583	1832.425295517531	204.5787339884742	0.0	0.0	656.6184927986744	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	2530.203733581981	1743.2337341364864	256.15430790160235	0.0	0.0	656.5745957082983	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	2475.223855186337	1532.81460708462	315.68095770467386	0.0	0.0	661.7061889731897	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	2364.1263340773835	1523.1079074821905	342.65938611421313	0.0	0.0	668.4407575446987	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	2668.158172256781	1640.9462033249322	278.7001773826727	0.0	0.0	694.3197893360186	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	3063.238299614878	1876.3530786958213	229.24267018866402	0.0	0.0	712.4414067994762	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	3240.9621988363674	1739.3374881649743	256.43770602086687	0.0	0.0	677.0573828595121	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	2793.9630944000864	1662.9697849590748	287.5313013036325	0.0	0.0	628.7929863952776	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	2395.3399564548668	1779.597547702352	307.3282816185033	0.0	0.0	579.7951055664947	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	2150.5335075781595	1287.3878835177202	386.4280664665868	0.0	0.0	554.7975560088414	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	2226.2541954736826	1012.407621874667	436.16145256356725	0.0	0.0	544.1589347050502	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	2393.623121933204	1075.3786563816584	400.13803187665116	0.0	0.0	543.7874456323118	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	2015.6709194589764	1089.9338612824668	425.4908813355023	0.0	0.0	552.4756650307511	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1779.9032721601031	1071.983082077107	398.45439849092276	0.0	0.0	584.146599705182	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1656.1177969434618	1162.4186843920447	310.8563555390422	0.0	0.0	643.1052219414503	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1497.8448481923556	1137.7081726112692	296.73366126335577	0.0	0.0	718.0843255339868	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1577.8696332456766	1045.448641127398	249.41121248737454	0.0	0.0	751.4797811697567	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1987.3240281253488	1182.8123659838834	205.52702434175492	0.0	0.0	748.8775855171266	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	2277.6318021650973	1178.1782274734906	230.66683593416843	0.0	0.0	740.0997473459321	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	2513.171013982265	1427.0613726374836	205.9124160440332	0.0	0.0	728.6558423695702	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	2810.642839549385	1644.7573704466765	97.53805889389372	0.0	0.0	714.3796740306647	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	2617.147793967777	1651.6078265156161	78.43007889121121	0.0	0.0	702.4572187287806	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	2635.7528144601097	1514.4108827992493	86.58018193125567	0.0	0.0	691.6058232214557	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	2657.572886936199	1616.6121214423852	103.29001261815584	0.0	0.0	680.8293948982453	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	2682.007131279167	1506.363288330352	133.30955474605528	0.0	0.0	678.4157232626821	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	2598.8498689308685	1548.4029738441575	175.1085513686809	0.0	0.0	679.2734436292293	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	2430.2396740092763	1416.2137082011066	202.53268195118432	0.0	0.0	684.3978606424151	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	2388.4908086203172	1380.7658885659655	211.0377469484994	0.0	0.0	686.5498119596064	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	2361.8009881548323	1346.1613385289209	191.9626407450372	0.0	0.0	696.8801192249999	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	2555.677137823921	1428.8916655689322	107.04713591348072	0.0	0.0	694.3466503505857	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	2345.08574029808	1383.6307661925266	84.75057573461838	0.0	0.0	657.8151600856305	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	2081.619079282751	1427.9500489776105	110.18758867184341	0.0	0.0	614.9411665806198	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	2020.56390590358	1416.4733745685278	174.25683203304615	0.0	0.0	571.17230220169	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1835.1481058307584	925.4802247191724	1333.2467208038902	0.0	0.0	567.2894590817582	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1925.4888067713287	666.5213791213032	1618.0517207295193	0.0	0.0	552.5935428861637	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1876.8807995417706	693.4959685774247	1694.223187625708	0.0	0.0	546.0634961431797	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1860.4655505289415	690.5825413395157	1719.3782893682455	0.0	0.0	550.526631585893	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1901.4110079960813	722.8150011243359	1686.0042971274813	0.0	0.0	570.5720535401882	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1947.008623739718	806.9703961383499	1303.607514195711	0.0	0.0	604.2859541316228	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1847.038258717396	789.6018970270097	1144.9593577444555	0.0	0.0	639.8622665356268	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1672.9332659968775	769.9293061234273	771.596363290681	0.0	0.0	668.247145154593	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1788.3543510937268	923.0830927937413	898.5088067819148	0.0	0.0	694.7228051394085	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1879.587089798049	1046.7712601546077	1077.049178096957	0.0	0.0	709.8476508836204	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	2268.9691306518544	1248.9816580759305	866.7776874384655	0.0	0.0	713.9318841700209	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	2376.0493708216645	1365.824619087652	608.9201750838382	0.0	0.0	705.8108775522093	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	2544.810472000535	1389.5802466885086	501.3288185235536	0.0	0.0	689.6121128000377	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	2449.377564423981	1416.2330998983407	456.4841704957257	0.0	0.0	670.9074194211761	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	2424.0128139374456	1303.1139415240636	427.2001266934819	0.0	0.0	659.1925486269407	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	2441.350077444553	1362.519430145976	494.6461569141039	0.0	0.0	652.3308767006077	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	2496.3146615584546	1265.131063780826	392.8181414761284	0.0	0.0	653.5772370130207	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	2401.9221004487395	1226.282798038315	711.7674980885546	0.0	0.0	658.9589804508636	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	2346.067017057692	1185.5711999425948	1071.7996608284425	0.0	0.0	662.2809904519291	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	2297.0339433308827	1302.592570268815	874.2580237808897	0.0	0.0	677.0131322358687	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	2429.0418490361576	1627.7396985359344	766.9538231153842	0.0	0.0	684.6658327327458	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	2315.0205729085524	1512.6690159416046	699.6513367666249	0.0	0.0	660.405260586041	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	2290.587862572147	1283.3824328230555	752.6206518397771	0.0	0.0	622.1025852282396	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	2235.070296674978	1209.4004015992352	1215.5904028162124	0.0	0.0	586.4255710495925	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	2333.284021673473	566.6244781464867	1300.6029547816495	0.0	0.0	543.6348382455642	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	2523.2502252346885	566.6995067430773	1288.0113342454179	0.0	0.0	530.8489112294817	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	2366.322099633965	547.7830731118071	1269.7474442427651	0.0	0.0	528.0922009799161	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	2300.248369430348	513.3306970916075	1237.922197945251	0.0	0.0	534.0637624350138	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	2229.9598724359803	500.77556260355766	1112.6429223927314	0.0	0.0	555.0274631662259	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	2198.816939883168	580.4459737590412	954.1066727320987	0.0	0.0	588.0021065409428	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	2157.759702161023	653.1245729310365	1046.0588861782064	0.0	0.0	618.5989962361721	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	2109.32463092213	668.4376166684112	976.5349939684766	0.0	0.0	644.3355740398498	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	2178.0667973394216	722.7293547244819	827.8606167269612	0.0	0.0	665.7415245902142	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	2234.8726988715234	725.4638812378153	932.1116822733408	0.0	0.0	676.2966680539205	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	2373.5662295542984	718.8113365262755	1325.939561127745	0.0	0.0	679.1816253101061	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	2542.4302761784384	752.7847084407447	1602.7004320634655	0.0	0.0	669.1240427955597	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	2626.140837795465	732.5880197994243	1388.7727182380866	0.0	0.0	657.4897496645751	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	2606.648664897182	732.7707182342483	1493.5874945244034	0.0	0.0	645.9693450120072	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	2539.672375704402	714.6000918004218	1294.7567927972555	0.0	0.0	633.9957089488288	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	2528.1128773616056	720.0080083684894	963.2452917402313	0.0	0.0	633.7981032767161	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	2620.090020152735	753.5738040442592	873.1031152159841	0.0	0.0	638.6412806888118	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	2529.99147204798	772.3273554098398	920.303176335828	0.0	0.0	649.6964988271791	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	2473.769084685306	811.4092849955227	907.1735453133017	0.0	0.0	661.6319914474146	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	2486.919652740901	849.0150079747489	1109.1244782780223	0.0	0.0	681.110223401318	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	2472.673467133481	853.5853051138049	1074.559228095859	0.0	0.0	696.8579568092287	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	2496.822401394198	853.248877386023	1012.74842329264	0.0	0.0	667.8975050199505	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	2319.624298380765	783.2163600432591	633.9066437553313	0.0	0.0	616.1267060333354	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	2323.4811083400086	614.0597233310683	1259.0366401175356	0.0	0.0	572.424542540049	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	1979.0844891666559	1468.9867743295658	684.7340299207585	0.0	0.0	516.5608604464545	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	2137.925500881637	1193.5710498287801	726.2556628186287	0.0	0.0	508.34970691659447	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	2027.5875874253366	1179.889386229083	753.6434777039111	0.0	0.0	507.0896494611003	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1941.5723852910282	1178.1304814801574	733.5104411036356	0.0	0.0	518.127623185521	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1869.83450502518	1250.5852881418832	713.723572032796	0.0	0.0	550.2444049798236	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1911.9829220814936	1394.5094262237135	619.5392490734083	0.0	0.0	611.6589509974649	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1979.3601215437618	1540.8898458473209	530.1970127219737	0.0	0.0	685.9710264702785	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1858.939483359196	1711.04771574053	413.90573088067293	0.0	0.0	718.5579715799684	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1968.7913970507	1743.9169553030567	508.3439056561805	0.0	0.0	713.816135396427	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1965.9973615588447	1735.0016718654224	655.2765316261035	0.0	0.0	698.0891740054882	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	2235.326942610015	1887.875633068849	629.3454720726003	0.0	0.0	686.1900711372986	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2402.1465361281385	2054.3872847172893	486.78930190451484	0.0	0.0	673.584857593673	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	2287.1176858710087	2039.3438539469546	392.83861607305323	0.0	0.0	660.749250283502	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	2294.636321007062	1961.05781174427	343.7354684903349	0.0	0.0	649.566107570456	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	2218.6151683151434	1945.3901280416812	380.66690279651044	0.0	0.0	639.0149018446909	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	2235.1813308879905	1854.4515674905613	547.2824439253717	0.0	0.0	631.4567676592374	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	2159.8127188116273	1827.4926387321152	654.5687441903393	0.0	0.0	633.0165289260121	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	2183.095749802504	1834.8677661730133	686.6315474268013	0.0	0.0	636.5715680589228	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	2249.1806430555844	1838.5242392317725	550.6840456674258	0.0	0.0	641.3779050083776	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	2155.027726912492	1989.5100646038704	474.57861845545347	0.0	0.0	658.1390470157406	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	2433.990533579546	2345.98657617283	327.6144551059268	0.0	0.0	675.6392221646103	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	2338.50265904536	2328.2362331805075	385.3440988295866	0.0	0.0	646.1911653584956	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	2053.3851794650373	2127.9012614203184	399.1939627141171	0.0	0.0	594.580229019469	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1884.2395415790552	1701.7264552251606	527.9284023176954	0.0	0.0	550.25716694884	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	2924.061688198676	2255.506442244161	53.361169573750104	0.0	0.0	554.9186017922827	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	2936.0294842817016	2321.1082688713336	57.63851504583334	0.0	0.0	545.7055585108536	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2784.9895659113813	2380.840968037849	58.69962521458206	0.0	0.0	545.6862115640714	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2438.872367369844	2288.909478181184	62.605894618277944	0.0	0.0	558.1256017069493	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	2318.690171398078	2258.7559798990437	64.25845559912392	0.0	0.0	592.049561948005	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2391.5934654069792	2280.5523113426125	53.079946991242096	0.0	0.0	657.9735959720441	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2353.0863817942677	2290.788461696532	50.29877018770914	0.0	0.0	735.4423874911336	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2445.8159548580497	2281.7779171827037	30.150451556382304	0.0	0.0	763.8472431741827	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2412.8152961536434	2492.617731763342	39.45466223640047	0.0	0.0	747.5636658977053	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2472.0266038945783	2752.062369694587	49.52181872682186	0.0	0.0	726.0207227699999	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2542.913378584608	3042.9547997007885	41.79633315970364	0.0	0.0	709.2089177852441	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2591.4013081764247	3209.8890867663	29.239324223556405	0.0	0.0	693.4349589225857	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2637.8354463182645	3210.638381089459	32.25091128074624	0.0	0.0	681.5427681957534	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2564.755144969531	3165.2175012684997	42.52915840155999	0.0	0.0	674.0895007631374	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2554.6260350845005	3060.285206729395	60.84803478209487	0.0	0.0	667.2618172048059	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2520.949914331909	2993.608441369383	72.66505147365419	0.0	0.0	664.4983949050143	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2547.06190216485	2954.7416573340083	66.34199736601417	0.0	0.0	665.9381984699593	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2528.5287452876833	2774.811005846374	52.90159602204506	0.0	0.0	668.0317242024398	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2406.975487292463	2711.2389966179826	69.21932917170452	0.0	0.0	672.1968004191443	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2434.6900190261194	3132.237535483736	63.32720497230808	0.0	0.0	687.4137555963533	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2647.3759688281425	3484.238991713474	41.59106409791684	0.0	0.0	699.529902502284	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2588.824952395138	3476.3306904606948	24.081751030011713	0.0	0.0	667.6678416089725	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	2249.69171794209	3272.3561773657048	19.699663053539236	0.0	0.0	615.5285026041793	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	2252.9274454631905	2718.960617439538	37.187728965964546	0.0	0.0	571.3131872096942	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	1942.9499521741104	1613.4653796578314	373.5914996585946	0.0	0.0	552.708508536584	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2180.677700390359	1705.867228932978	454.14994420726737	0.0	0.0	541.9052337648659	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	2346.5713836782024	1343.8695362532535	490.199341341853	0.0	0.0	539.953459641945	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	1936.560586865992	1456.1743280893604	535.8203058299066	0.0	0.0	549.0742940113953	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1609.0337164359262	1534.0142937704131	567.3925309358062	0.0	0.0	580.5782215884182	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	1729.4710128981205	1514.3089810937115	611.354817005437	0.0	0.0	644.1847352750676	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1583.1710208870545	1360.693558311475	728.0957103875019	0.0	0.0	720.7327625199307	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1599.2980606346084	1315.0757423923144	766.8980319336829	0.0	0.0	755.0042875665566	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	1788.7633603939676	1558.092885754463	719.7549528091694	0.0	0.0	747.9117481150091	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2099.7388978739746	1773.9759160331778	679.134246723579	0.0	0.0	728.4428774473012	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	2240.679831483744	1820.2207315607764	689.3046904585674	0.0	0.0	718.2973821729554	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	2270.5683782669557	1898.5310960481893	673.7060444315517	0.0	0.0	703.6069207507483	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2125.229361003916	1907.033140413874	691.9405529669564	0.0	0.0	691.9724598121045	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2099.4179949260288	1864.3560020037512	707.741319807263	0.0	0.0	681.5432732586711	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2170.8549659883124	1914.1323972050602	633.8996776427688	0.0	0.0	675.74502190246	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
