set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3722	3548.422294133183	2787.675680578948	0.0	597.621802891173	55.15722774164065	495.26126785845025	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3179.273782612077	2887.849816510191	0.0	352.2547303788638	100.3735258967718	489.8147356488233	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	3103.847027622804	2871.9946586774013	0.0	259.76849562868966	147.15576627468892	491.4806540736869	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	3016.5419334078947	2867.8520493564074	0.0	286.12774527732336	294.133888627695	507.8891721048672	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3181.0429055257673	2834.763821530733	0.0	297.71982002951705	349.51647586655184	547.6264409907948	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2990.021930181925	2836.5573233884443	0.0	472.5457645952548	544.6157774360778	609.4360189227141	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	3042.966880641317	2635.1384911155938	0.0	714.2016700353832	662.5416375150515	645.7252411478586	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3495.2966623867314	1301.7425116411646	0.0	576.2928111350064	516.0378852599648	653.7168582679565	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3509.822787203484	1300.1586187212185	0.0	423.5746243390908	764.6614733903482	657.5967610600727	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3625.1891908570533	1341.446498274122	0.0	294.49405112877764	695.8293055637613	660.6250386191606	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3824.44801973344	1403.1890523163952	0.0	379.1423827737773	493.9737338948526	661.7404726540542	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3784.443769760906	1400.4422568674186	0.0	459.58478184202124	703.6954174352037	659.2671157995844	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3792.8824201413922	1416.3532746709516	0.0	583.7134421278898	553.3120414410696	659.2022874928318	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3892.199494394247	1430.777170702986	0.0	612.7977341425121	468.10789525475053	657.7557091687045	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3912.0825434470976	1439.9477549605554	0.0	519.6506766185853	358.7107869399139	659.7898696742693	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3879.45065713716	1495.351040020259	0.0	455.62836095690176	384.7974163490323	659.518282524281	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3859.5241569704585	1595.6858945480828	0.0	507.35732924501883	351.60188389052684	659.4115859725055	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3840.752659639812	1646.8489465003936	0.0	312.72969401167774	501.362305808032	653.2622854356491	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3914.5900268774176	1716.5467265549273	0.0	363.221322750489	602.3985206356638	647.9595392916865	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3962.180219382456	1766.3032993594486	0.0	230.51303689045312	531.4862596483083	650.0836278109712	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3705.850579042545	2549.572375391525	0.0	266.32094515528297	412.8978160927665	640.8397984415215	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3492.5386405253685	2544.8885486057948	0.0	114.80475751548995	407.855011586017	598.6034579315366	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3506.468653930183	2513.3320311618318	0.0	49.29644218860335	317.59487132957474	545.8170306770235	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3573.28405001185	2742.394914053258	0.0	285.75046647358187	139.61057182845954	532.2128833999053	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3598.8407134841414	3010.058874336987	0.0	263.5286299270999	138.80471284353501	514.2460657708433	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3525.645398406307	3186.002464308912	0.0	312.98483890880414	129.5186798314687	506.8637408048675	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3505.3961959676208	3174.592748080705	0.0	268.89331578677405	109.17777141888253	508.7637077882812	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3487.9154525392983	3148.030245860153	0.0	259.17646273986844	186.82428573758355	528.2124456811516	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3440.749333914554	3167.9898127549986	0.0	418.279423785983	285.40630491724664	570.4028112666807	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3499.5428098058446	1862.4557538430804	0.0	432.2224037522527	351.23611403543083	633.6597100799352	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3643.6499517698307	1382.469641750288	0.0	377.4456265411857	433.93325881936096	669.9342467757558	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3710.3253307623218	1397.7894201792594	0.0	257.60995742418214	334.21716047686414	679.0349950853226	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3933.9707737704384	1360.1101361670778	0.0	274.7528020515281	442.6561077401432	683.0397107379313	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4191.7349592162545	1384.28202586339	0.0	208.63021565996303	424.70031710925866	687.3531112358527	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	4103.312004778591	1361.5151081887127	0.0	219.1250692519584	321.786496488464	687.6837669336304	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	4061.206507793397	1336.9220778791866	0.0	274.28302023701394	442.00295454058136	687.6139126751909	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	4029.0362502750922	1361.4158098130852	0.0	312.12091051366923	320.1484692082733	686.7004817092128	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	4095.5864215249176	1410.2422802789013	0.0	327.3779424799862	283.4687425407174	686.1728441708696	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4212.266507026581	1425.3395871291018	0.0	313.1403009790344	196.086339466085	685.710847913745	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4226.244544742932	1474.976810126328	0.0	342.90748397085395	218.2497006181115	686.8699351807422	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4163.173209972996	1545.7213290493814	0.0	251.29005493836465	188.33153844539345	686.4063323793467	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	4102.163037038659	1592.8475049871927	0.0	216.54126927212718	314.8321828201212	681.5637754457019	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4218.263013637717	1658.6101778838363	0.0	302.5234123316602	351.36057232788977	674.9861075174367	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4331.063366751593	1778.9527622186954	0.0	560.4744311120085	311.9279795392626	677.7636265575692	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	4067.3547982326	2642.2479645117733	0.0	447.28884883157656	251.41112734114319	666.0933745927931	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3855.517799035176	3503.2163479320693	0.0	280.3191381935605	220.23936900174468	621.8915046425693	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3610.4417564225264	3305.3170675802253	0.0	233.99633784253768	169.96908728865702	567.8974708152737	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3833.6883463526783	2427.869962766731	0.0	428.80317389904303	259.63934786071115	523.0683387497284	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3885.019357723426	2452.8661113659564	0.0	499.9808320507877	261.09114743019006	505.5819279039172	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3831.360496734602	2395.211732256509	0.0	607.9785049186057	295.79150904796643	498.2632828852064	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3594.697828894497	2365.370874463988	0.0	425.49731066564385	229.25956932860757	500.5843473719534	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3630.2062969367103	2300.365752534921	0.0	619.0527559865184	371.408509528237	518.6865776990078	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3885.960584232548	2451.9788563296797	0.0	811.2193144913347	433.57145094293236	559.0380407061917	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3855.8957818955573	2507.488457656301	0.0	891.2695478257303	601.1269279881806	620.7574357192135	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3804.774068449891	2517.8600532719047	0.0	663.0388237804625	730.7877595951792	656.6130580450957	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	4155.3363355802985	2625.0714952054554	0.0	528.0773201291815	539.0653421869149	668.1025295512549	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	4524.163377152821	2703.027763562392	0.0	559.1860402250376	729.1375760898387	673.4058415747469	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	4525.1047539940555	2772.4697641773637	0.0	361.2205443226263	680.8797274727042	676.6027690464076	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	4416.016596399319	2903.3632388215196	0.0	219.32967891582462	507.07935914556185	676.5180938205864	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	4538.0867398462515	2930.2214107191917	0.0	143.60185338558716	686.8762466924918	674.9183271764576	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4781.497339063036	2863.462985271693	0.0	459.1889806400787	521.7368112906797	674.0300235736368	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4791.397639594248	2905.4186159019428	0.0	718.3553721634489	425.70964431876166	674.4182848551998	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4845.488282790719	2919.4432136232567	0.0	818.0018606388879	280.57477076175314	673.6833670401116	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4907.692535340813	2864.598621235891	0.0	1331.2301496960604	384.3349411104049	672.4337028206953	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4673.4455252901125	2934.043379850429	0.0	962.0636990471573	333.30607356792393	668.5192676844911	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4677.2708529780375	2951.5893563544328	0.0	694.1977849588942	568.8644450779733	660.2234604553772	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4629.071365414397	2921.4295810627773	0.0	1096.7645073033018	646.5712841466293	650.8847298981967	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4657.48521102882	2912.4048738119045	0.0	1200.5011781345531	556.1634522613978	649.4906608549727	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4619.887021389239	2848.2095019025282	0.0	977.6334105369832	481.1275652333381	640.222594601755	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	4364.6958398797005	2698.68066172814	0.0	311.2647194503361	429.12202570384864	603.9160220702146	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	4223.185523000774	2605.655177427393	0.0	383.8949031227331	337.0924847728209	558.7451357639601	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3405.457046613612	1736.880425048666	0.0	697.7141669542152	0.0	512.4193504830781	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3377.4105614661407	1780.6363911070398	0.0	690.4226659705544	0.0	493.90741144787216	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3259.5364019024955	1753.872188876389	0.0	641.85237840693	0.0	484.64247755452226	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3138.700616424053	1627.4454966196186	0.0	692.9773847686903	0.0	485.66281754441457	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3266.999315852881	1611.8187252195428	0.0	663.1505694886775	0.0	497.0561303645411	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3453.434323806057	1724.6333965376566	0.0	710.3141863314833	0.0	516.5483501838872	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3221.1575894977577	1769.9246492310867	0.0	782.4955912570317	0.0	545.772392346821	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3434.7858734143456	1737.997966515258	0.0	611.1303387172725	0.0	577.0105914466542	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3446.1165926748326	1745.7356206242566	0.0	530.3295596687267	0.0	608.6132341171867	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3470.9186671072694	1843.607062481272	0.0	276.7523760080456	0.0	626.4975923458458	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3511.4955118878383	1928.2535417208264	0.0	421.91478533335015	0.0	632.2278109531655	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3618.4419335460248	1911.5919579912224	0.0	435.517139449776	0.0	632.4522369286514	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3538.449355427946	1861.4889385809088	0.0	487.5960356287434	0.0	626.0097899513772	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3532.1206209405714	1859.015304780228	0.0	520.4356485588886	0.0	621.3521648009304	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3509.743447186644	1919.6997743901845	0.0	515.3430668516688	0.0	616.1414571998895	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3583.1053110245366	1885.576324208833	0.0	451.32128240966944	0.0	615.7930501919793	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3683.8349944357287	1848.0182937745285	0.0	256.011616471381	0.0	618.5316975128648	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3674.867489305976	1892.7243716378207	0.0	195.23414464167544	0.0	619.7005000989158	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3621.443791526595	1900.5527175479226	0.0	265.4991100942662	0.0	616.8975234110027	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3609.143136077085	1906.5996335208872	0.0	673.3038255292475	0.0	613.8828046951176	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4012.933140238991	1896.7684727019916	0.0	728.6032314591303	0.0	616.8115266568053	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4210.424690222354	1919.2950412414684	0.0	702.6536816331075	0.0	611.9854983851372	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4182.1539649267825	1915.9927804300128	0.0	687.7308338310249	0.0	578.3270424737938	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3881.305585648965	1936.3395016987922	0.0	499.0370043140758	0.0	539.4591663628064	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3043.3089735116805	2976.2331945010487	0.0	585.8088293924762	545.4592443410712	522.1601986662699	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3151.319983499738	2720.8097987229157	0.0	494.6309740713194	521.7949301996572	504.8832013445381	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3049.3166533982485	2646.795093624727	0.0	453.0405307465867	530.9647185270162	496.21874266529574	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	2888.7558884290834	2598.825093259199	0.0	480.4595482561557	489.1134945875786	495.9967385308255	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	2938.02562956788	2574.530283870157	0.0	335.64453538235693	662.7856730725177	505.3705843148069	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2914.605187204198	2736.848579187505	0.0	358.1552931491082	801.0271235578397	522.58649796572	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2867.07191149051	2648.588763319267	0.0	571.147594956968	1039.0882138213883	544.6469335936491	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2824.458168460971	2572.5548903307003	0.0	605.8421316184988	1296.3358894245093	576.6605725300886	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3074.215724375654	2835.7942289287207	0.0	562.035023427625	919.2930523325928	610.1936868738302	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3221.883922205957	2956.9871642120147	0.0	460.6764928705355	1345.2384386204747	632.3358323658266	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3337.141597610167	2999.162777348583	0.0	440.1878198261162	1237.7781833871534	642.7813582178259	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3458.088747384143	3067.6004454575764	0.0	421.6686693717003	924.2853312578923	644.4668396125038	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3403.2019479679243	3138.346657122471	0.0	504.169003350294	1205.6974093990912	642.2408170924506	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3408.0988101619514	3129.9891646975093	0.0	480.4630002363604	857.5153618159486	639.373332452775	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3363.804879092487	3131.5440589483787	0.0	398.0967755277916	688.7476368053431	635.8751067214646	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3390.0252439232727	3152.524677489349	0.0	422.34777220808576	496.78051188813566	636.5835659794709	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3466.689466239262	3210.5953417955943	0.0	377.550333519786	566.7242037024532	641.178742662249	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3572.7241111143285	3243.551319822235	0.0	366.33548393662863	406.9389462783031	645.062520388023	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3432.788976153218	3197.011178905769	0.0	397.51487100296407	781.4017004591063	644.3926165371303	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3376.395704063505	3115.3323572365193	0.0	514.1488208172183	924.0136917363683	643.9239961298856	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3431.8014428742854	3039.1462231024684	0.0	577.2768869436143	838.9312925031891	650.0542073198793	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3491.645759316567	3145.3847067327993	0.0	635.0116190580212	660.3755206402599	642.580885134279	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3423.137130780983	3008.2009823004155	0.0	424.76496288976927	714.2660435218884	598.7208866200664	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3224.511099912414	2877.3199469234605	0.0	302.63057045949336	630.908015491024	551.2242000241229	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3593.829768676981	2875.367699229074	0.0	316.1713625978689	382.0604686955213	526.9192562705092	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3668.156033351917	2718.500831801104	0.0	385.6011388367469	448.84753041210365	513.6555408541245	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3353.341687576739	2758.1452656677684	0.0	377.55613425795923	545.159715708087	509.7657823252776	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3269.0162357315667	2948.6886447411657	0.0	366.83607629838065	452.70806488594553	514.5775943881333	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3289.6067661465395	2887.2265833689958	0.0	358.6718099874498	539.8871937228695	537.8669058084874	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3448.9047971588484	2913.7827475690765	0.0	389.0988158090079	670.5024220988001	584.413438407453	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3434.170977807124	2941.5501295586505	0.0	470.58624681463715	883.2016386028643	647.1663507755546	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3651.573395969104	2963.22674969522	0.0	415.8661300088562	1017.419672952822	681.7775965415619	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3651.049768093777	2992.165384822759	0.0	415.13955996969804	712.5007653152928	687.338003082846	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3754.247582706852	3098.307515849963	0.0	511.9752894617403	970.0871146489807	688.005228477394	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3940.149110914428	3163.9472805371624	0.0	487.47072099574325	867.4924811053488	688.4903991711444	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4034.420890423105	3199.864693177629	0.0	546.796016766241	629.574384906722	687.4339782478768	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3920.4597866206327	3240.942239003641	0.0	554.1386292252176	853.4362653751111	685.0500322176345	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3883.2060581973615	3280.8065743078246	0.0	470.0808860197912	588.9799949772864	680.3827548109388	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3896.8492542703707	3287.580074214621	0.0	344.78642482988533	548.9752091156206	676.7431639583741	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3956.047766336542	3306.627717782236	0.0	369.1601124386625	399.04272828563853	675.1583590993016	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3979.757093219243	3341.818724446432	0.0	344.93391382895555	442.65145401681883	676.7648369668161	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4118.1620750298325	3227.6404974285747	0.0	386.75183276698084	287.01296483302434	675.847241521009	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4182.319907350937	3223.328263063071	0.0	444.92117813603267	535.0912222047968	672.1206257914768	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4233.342470288479	3385.2009233240638	0.0	652.0313968466758	641.7691933050272	668.6224117051296	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4178.5625512460965	3344.8501174199323	0.0	681.714261274193	626.1059940698563	672.8330363368905	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4241.6851465636255	3259.6094640839856	0.0	634.5223262068432	477.94559670356836	664.5072103396438	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4146.534310798594	3254.0099061151604	0.0	480.7193000880989	429.08140060081115	620.0934468522427	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3946.6680907686123	3208.0796127266854	0.0	387.3782824984545	378.34146622976283	566.97837764507	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3759.359546957373	2821.496835999909	0.0	120.01207446462965	491.1322359538209	531.6248979328492	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3760.4664139669208	2698.405500363221	0.0	165.5232306486306	954.8164754345163	515.9792981061677	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3604.9585193639214	2651.4075802327193	0.0	171.8668774210675	1490.6698912014047	509.59980094194833	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3465.022423407149	2600.3901556525493	0.0	187.48727043253655	1313.0929676323622	513.203774811099	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3479.732929335092	2573.894932100417	0.0	169.6967433803679	1406.3214657176168	531.4110976386328	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3431.751251743667	2647.37108547379	0.0	177.6754894579099	1335.859856264489	577.6410589306629	5208.686264231454	0.0	0.0	0.0	0.0	0.0
