set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1911	1139.7627567299498	1420.5633872408907	631.502161585566	0.0	0.0	688.094316079662	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1912	1156.055833241447	1344.1763822511298	762.9754838438275	0.0	0.0	683.9818207259557	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1913	1067.5235353822554	1268.8207936612264	994.8939541378807	0.0	0.0	695.401339380003	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1914	1076.7096819200083	1184.2646515189115	1099.3180567349832	0.0	0.0	721.643047575347	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1915	1100.4441099047103	1197.725432664715	1102.6708162894972	0.0	0.0	767.5773974854368	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1916	1176.0484371359296	1495.6982185656605	844.055079140175	0.0	0.0	784.7839910775839	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1917	1291.0119581088431	1705.2031523999374	677.446560658723	0.0	0.0	761.401347439574	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1918	1157.3924997590502	1634.2343011169405	714.5990812044362	0.0	0.0	714.0626623075824	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1919	951.38300072074	1489.327430289175	844.1456297919818	0.0	0.0	656.5847087118551	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1920	784.8511983138674	1100.2460854722203	810.7534475368732	0.0	0.0	613.7338571562314	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1921	674.3703354922126	464.41200853253736	838.9520743420725	0.0	0.0	612.8659313211011	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	737.3461960585754	602.2931686363655	968.7758992042783	0.0	0.0	604.8714358485022	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	778.565005138038	579.7162727402463	1027.2027725068365	0.0	0.0	606.6328752426334	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	747.0751302654655	533.9281169314122	947.2745928895073	0.0	0.0	620.0112077491707	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	757.1366981888699	561.7359566820586	934.3602122389619	0.0	0.0	658.2614399973562	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	902.4468852829733	620.0717347028203	870.1446943892653	0.0	0.0	724.9898794017063	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	931.755103493616	652.9269565068189	754.1624189233127	0.0	0.0	815.1332934055052	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	1065.950041694868	647.4724923301831	668.1850625217577	0.0	0.0	846.7609650904499	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	1137.1950559793906	627.5857761878732	777.6211878819229	0.0	0.0	833.6724600601883	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	1213.133551220775	695.5400560299415	614.5854119762702	0.0	0.0	809.0354338619193	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	1226.3798452883755	685.2287489753088	757.2391316011398	0.0	0.0	780.4887948081353	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	1246.7360469528535	674.6280260411427	820.9591458357512	0.0	0.0	757.9547968738724	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	1192.5457900929664	652.7167487203607	775.9110276028077	0.0	0.0	735.0807872239527	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	1177.8604265200552	681.0902402023303	693.290972991172	0.0	0.0	717.0008094142898	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	1204.9577933238338	612.7299983804601	573.1201005114119	0.0	0.0	700.9043731363167	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	1103.8744408045404	585.5206559700936	631.4739076965714	0.0	0.0	694.7610469909932	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	993.454413019156	538.0989576143986	867.8022075660771	0.0	0.0	706.6262193622637	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	978.1059382039866	538.7906666481127	883.169114698962	0.0	0.0	728.8206750233591	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	1022.2219810843824	585.0017688279107	859.4964306780397	0.0	0.0	771.1976780880617	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	1092.1623110199098	682.609809274933	731.505146611377	0.0	0.0	786.1013126565449	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	1212.640075883493	777.9085260952562	468.4373611936609	0.0	0.0	759.8658014862973	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	1193.2259945070246	753.406549139486	621.4769666061188	0.0	0.0	720.3350107184533	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	1033.9543322596917	726.6218736283197	680.2502025032057	0.0	0.0	671.3562385916333	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	820.0171444146207	761.1324771112721	585.5977423810524	0.0	0.0	631.4156260925757	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	1429.7903209032224	844.2363745427823	1020.5859400376767	0.0	0.0	603.1233460333399	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	1534.965645444011	726.6921722832857	963.1518053594555	0.0	0.0	593.2611693355785	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1438.330960071788	701.3124611779929	989.29277431652	0.0	0.0	592.9370044749378	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1341.0273992691416	660.1168812834107	1162.595668625184	0.0	0.0	603.0414060906122	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1353.597902051145	678.9436495174632	1073.3937170318668	0.0	0.0	624.99580608688	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1441.5579695559686	727.8622400539082	745.540272821446	0.0	0.0	674.6082629151512	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	1548.0233521933085	739.3978155092119	515.6060911647628	0.0	0.0	719.3101247039959	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	1576.6488787746964	761.8461781560321	478.27376924666237	0.0	0.0	750.9614545434099	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	1666.674824772315	786.0148290531407	802.0564771221057	0.0	0.0	769.5473917192941	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	1804.804215106728	852.8849912684218	701.4891271285455	0.0	0.0	773.3127135257268	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	1931.4433241871545	954.3613473828217	631.0935279011768	0.0	0.0	760.314683787193	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	2020.9906884682227	964.981697247764	743.0800368094195	0.0	0.0	744.4276262778344	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2102.694941087593	954.3574937731604	839.4962680225229	0.0	0.0	724.7199546182305	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2207.5933560518647	958.0613153769976	959.307871342372	0.0	0.0	704.9454685403855	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2148.524173446123	933.782476166662	1088.9682305813471	0.0	0.0	694.1255239513652	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2109.7715042390882	924.8274273966284	1217.5954737383927	0.0	0.0	695.4249651382169	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	2046.3546696336173	854.6481733783096	1298.532933117872	0.0	0.0	707.4478825441997	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	1992.116929392118	825.3613883530511	1299.0840647735495	0.0	0.0	725.0031494655316	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	1957.701015003352	898.7162609663212	1380.8632769390147	0.0	0.0	753.8424234085049	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2107.3075055281606	983.3108236514906	1066.7168745542976	0.0	0.0	755.2192234372802	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	2308.1542871671577	1007.7791627760832	850.3612333471623	0.0	0.0	725.6275595989259	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2184.5686192055814	1005.2434821380356	946.3106372393922	0.0	0.0	690.2910983230258	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	2022.2273623128744	1011.8352258739535	1099.4977146066933	0.0	0.0	647.164404162684	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	1746.320949459284	998.299499838773	1078.2259965385792	0.0	0.0	610.3038838016511	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	1528.5867281611747	813.4710411723969	775.7993891826691	0.0	0.0	573.7711283405547	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	1504.1224920133889	760.5788159997453	721.5674364365594	0.0	0.0	561.961272335827	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	1471.3557564106686	763.324607082288	689.7421477366099	0.0	0.0	559.9349804963892	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	1422.1991946378598	761.5171561909958	667.3731510332223	0.0	0.0	568.3571066478386	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	1399.8855267408167	758.934941579671	671.3750532262179	0.0	0.0	588.4632492463447	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	1542.1024867622266	759.4769718635882	575.7420138010683	0.0	0.0	623.6013452619025	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	1636.4813844650234	736.0699435971874	630.5896351344022	0.0	0.0	658.8986474174376	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	1871.5670663532355	719.8928195372657	606.3972439429804	0.0	0.0	685.4334028644932	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	1910.0882013729465	741.6150281560574	515.5596882469088	0.0	0.0	701.3098100675468	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	1873.1203605779401	794.6738539165559	526.2454440601683	0.0	0.0	706.3494076332723	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	1901.2222017040601	830.3284805691089	667.308841654642	0.0	0.0	700.4757935047205	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	2014.2800052514813	851.8613019742377	797.0474976254736	0.0	0.0	688.1386969490817	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	1954.7725997546286	856.4863021774124	813.2645781504018	0.0	0.0	676.2739350297387	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	1993.1395819432544	868.0115743215434	874.7703001374985	0.0	0.0	660.5857946331824	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	2170.910937150944	872.203456204836	919.7509099376582	0.0	0.0	653.0775288872669	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	2129.94316870415	855.0317910616051	1018.1154213244504	0.0	0.0	658.2572352909655	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	2148.1414570436086	839.529883607202	1036.3147640263326	0.0	0.0	675.549338190374	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	2117.942903730965	830.5210369520229	737.8529555882558	0.0	0.0	707.451589243892	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	2059.1436457363225	860.1823258416687	535.0440121698297	0.0	0.0	749.7217629906439	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	2189.550542605036	921.48152465797	519.1417014784377	0.0	0.0	762.9786549366858	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	2187.563975476539	953.7650778679897	585.310104373408	0.0	0.0	737.4148372788216	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	2232.7576810135456	941.6204215407803	629.108531953008	0.0	0.0	690.7989757980713	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	1988.7194126291809	921.600024054191	456.14361525033087	0.0	0.0	637.297687222959	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	1686.2881838383826	890.4933157033638	466.3782556171976	0.0	0.0	598.08499780966	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	2477.547950735527	1013.1959617019228	735.243261654893	0.0	0.0	577.1882369496359	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	2168.670874733237	969.049239275578	992.0795204593056	0.0	0.0	570.7987425289087	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	2138.717210098043	947.5266508241764	1055.85842004685	0.0	0.0	572.1224460562365	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	2032.157186980497	957.2816494680843	1099.932712545802	0.0	0.0	588.0105151138899	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	1977.0941639901032	963.0252837106177	1165.9517418810435	0.0	0.0	626.2031869620338	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	1982.2816650378575	1007.3841928952162	903.4673994105754	0.0	0.0	699.4495241361677	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	2301.250016147781	1072.9685588969542	764.5036728181811	0.0	0.0	788.4629774882608	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	2655.563028911827	1082.7176662715656	830.6487025608376	0.0	0.0	820.0871288208183	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	2729.778230938693	1089.048594124957	861.3120872510433	0.0	0.0	811.6327110535925	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	2780.992930389149	1113.648798861782	648.4964391546072	0.0	0.0	793.9478067793633	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	2876.9870604803227	1128.2067436509035	515.8010588519667	0.0	0.0	776.9600652487028	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	2964.963227880563	1105.578691756945	849.0604460517128	0.0	0.0	754.2766170720025	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	2907.270549430542	1072.6152264474254	1035.923479410748	0.0	0.0	734.1355747469617	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	2830.937612206543	1070.0479135845853	1223.014704361064	0.0	0.0	718.3042042136957	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	2600.411726502808	1071.037922763189	1460.9430839039553	0.0	0.0	705.9689187414659	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	2391.750357806679	1068.1695603470655	1459.1093616826959	0.0	0.0	701.7612347763151	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	2308.7225397955576	1059.4233827195674	1221.50703243577	0.0	0.0	707.9902837671705	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	2192.200158019199	1076.8032677267877	985.3350271039419	0.0	0.0	732.2974360218072	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	2084.8718571682093	1098.8894606380047	1059.172437116921	0.0	0.0	784.2471918022056	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	2489.8693749305985	1140.3493799191526	1043.8300531679063	0.0	0.0	802.9346773383056	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	2856.225583605823	1196.7769573905298	1011.8808847073468	0.0	0.0	778.8302009434607	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	2841.0764759458657	1184.4743874395015	918.3215262456397	0.0	0.0	726.7487484709469	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	2435.815744165936	1203.9666174166475	801.7004857981601	0.0	0.0	663.810541117236	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	2274.2068653543884	1223.3265828180051	698.398109989851	0.0	0.0	620.5006373925497	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	2954.043860878593	1467.8974505357332	449.17886827913713	0.0	0.0	596.8682418761958	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	3027.6694495038537	1283.5000294528872	468.7892501396693	0.0	0.0	589.3226591345478	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	2619.2967537505538	1205.1670766417758	572.2840145950241	0.0	0.0	590.8319940898737	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	2488.087118487243	1196.2578883645306	572.6774165847922	0.0	0.0	605.1840886182416	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	2439.9324738762907	1218.1501065853583	529.6270546518582	0.0	0.0	642.8744450991006	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	2550.613344899811	1277.3183073228574	444.6516932062708	0.0	0.0	714.8245399389488	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	2527.949124200441	1381.236052329158	503.16830613267257	0.0	0.0	801.0365956605264	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	2621.589154445669	1398.6234357466828	607.8665836184588	0.0	0.0	830.1735302512175	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	2486.5572724160234	1390.7190379107049	643.8059070360184	0.0	0.0	813.6912176492064	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	2659.3184890303987	1440.2491612283786	600.3432975121117	0.0	0.0	788.0508056301219	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2784.8040344628407	1499.50359924063	604.4299617684328	0.0	0.0	762.7791697338214	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	2994.88841847678	1533.118709160661	617.2362734514113	0.0	0.0	740.9986123462675	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	2946.651026310437	1545.7413610679293	620.0452524198228	0.0	0.0	723.1235556937414	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	2700.5995607468367	1523.095848194164	635.0162389791612	0.0	0.0	710.9280823713474	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	2389.8691304404565	1523.5617496768698	629.57741580052	0.0	0.0	700.752220139396	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1964.868213214984	1570.3930881933222	696.7998314335961	0.0	0.0	698.8714610670934	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1897.0893694586287	1550.5728504445055	726.6691529538142	0.0	0.0	708.3030416912958	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	2298.9583447147743	1489.0430223144467	666.2409630377888	0.0	0.0	740.4397552092994	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	2332.5990407646327	1521.0986105155773	560.4464846602489	0.0	0.0	783.8702935828092	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	2481.8887558056304	1529.6148821761901	487.18876840390817	0.0	0.0	798.2508876808428	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	2826.3433604367638	1480.7773294081167	584.6864283147606	0.0	0.0	768.0964754549834	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	2746.277612817504	1492.5378018046874	572.3192677393404	0.0	0.0	715.7555186148378	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	2599.6911423615443	1563.4122804213614	403.37653712475225	0.0	0.0	652.7118386354836	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	2442.000575629504	1570.8507793844024	303.617674070718	0.0	0.0	609.4166675607523	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	1954.5186388405027	1451.8506306574807	984.5497807637148	0.0	0.0	582.8527179662467	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	1872.9752134728733	1347.8859148016613	793.1147301448112	0.0	0.0	571.7353085598739	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1678.857633626828	1275.4417511752436	1015.5682088589971	0.0	0.0	570.6421666430186	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1741.4994992172367	1254.5991216343275	1044.832094496289	0.0	0.0	581.9873070010083	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1769.1849038047933	1253.0151622960914	997.9927341715364	0.0	0.0	615.0520456967803	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1705.480503063109	1246.634447905927	764.4128793601146	0.0	0.0	680.0322574193424	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1556.8406993377343	1251.9668168894846	814.3550116100376	0.0	0.0	762.3666894714386	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1375.9791158068454	1197.1677563506626	842.2035718034742	0.0	0.0	802.6455219156388	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1614.2982471189953	1166.84814373807	820.3615150269168	0.0	0.0	792.4345647411667	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1504.5207596522196	1237.9518605169071	955.3805238334813	0.0	0.0	770.7671713096321	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1753.4283986866305	1275.6692873644358	847.2813948982318	0.0	0.0	750.7671790309444	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1664.9816168078894	1322.6371679054614	773.372932537245	0.0	0.0	736.7516279729	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1841.24730963004	1336.6553673910987	918.7050693228583	0.0	0.0	723.1822358209305	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1676.493343674263	1323.3566004161376	1010.8484498015564	0.0	0.0	711.9196135834005	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1601.2660164210915	1324.23147236702	1095.069706934227	0.0	0.0	703.7630280429407	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1615.9684142227509	1327.9181351656066	1271.2972444438205	0.0	0.0	701.6741524082894	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1450.3231053427921	1299.2317394225904	1415.9047646717795	0.0	0.0	711.5413851333459	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
