set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1785	2389.335753595377	1901.7049993945043	493.81828793989393	0.0	0.0	695.2126512826968	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	2408.70266100462	2020.7504652873254	489.55097005669967	0.0	0.0	700.7201519640806	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	2601.699906509549	2173.270778469744	392.2053275066728	0.0	0.0	690.2755005277172	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	2777.6061710538534	2188.8167169580647	358.2904247198992	0.0	0.0	675.401805460686	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	2572.683347318813	2127.1613326862944	322.11278785633067	0.0	0.0	659.229940819652	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	2521.121002425741	2079.733731124028	347.98258560205016	0.0	0.0	643.9222684522731	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	2522.640256726918	2021.7439198987433	344.8502240219088	0.0	0.0	634.4249298538286	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	2450.143059384804	1850.0370089241296	377.3986033336551	0.0	0.0	632.3291743412692	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	2366.091091506865	1749.3374386184971	534.9554389841684	0.0	0.0	642.0789060304293	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	2400.981337263818	1740.2905010700226	624.1834409692458	0.0	0.0	661.2475069199825	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	2238.8642741415324	1908.686685332104	704.4801271702606	0.0	0.0	700.8194870615781	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	2352.357391250209	2134.845378903793	571.6714258290932	0.0	0.0	710.9000470939534	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	2642.423614417766	2307.654232044418	486.8865253892929	0.0	0.0	688.9048741106626	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	2576.92572811561	2249.153573828153	577.2540382865956	0.0	0.0	656.1398329498608	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	2295.681163121638	1757.9760238102651	501.65201506242516	0.0	0.0	618.5190144879941	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1755.8743921646142	1275.8435240267995	502.1818181770124	0.0	0.0	585.3335764591217	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1792.5160454034014	742.5610982469294	369.1505689830061	0.0	0.0	559.4613565258097	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1802	1686.7287604376277	607.3940134251451	398.976398290279	0.0	0.0	551.6446859866902	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1803	1769.966587858081	596.9737762035135	380.32441109528037	0.0	0.0	551.603850308118	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1804	1652.0821769389136	573.785923401067	368.9981555612748	0.0	0.0	563.2328127901486	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1805	1592.9800715701272	558.8801055882341	321.2106390328504	0.0	0.0	589.1412525573113	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1806	1641.862236097354	703.0113798469838	269.64676404113413	0.0	0.0	630.642306567093	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1807	1819.130828290541	1087.4261625510485	163.2392433297419	0.0	0.0	672.5536767708041	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1808	1946.7507524314287	1246.0367442937586	160.12568150906418	0.0	0.0	697.1584072556362	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1809	1936.8426162007672	1166.9047836331565	158.26134397582246	0.0	0.0	707.1130495309676	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1810	2009.8288964964013	1299.4454270924316	174.50244665084338	0.0	0.0	700.413954554516	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1811	2325.354007693506	1451.198168088226	142.07698948930255	0.0	0.0	683.1113126282407	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1812	2114.3943344544973	1684.4724502740012	120.75870402253744	0.0	0.0	665.2958832931101	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1813	2206.269949635051	1684.9395379390264	137.18985285801853	0.0	0.0	648.764657777697	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1814	2225.2116385530358	1575.1814161522027	133.71581518818073	0.0	0.0	633.5074767990086	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1815	2318.038995555693	1589.8813527998905	131.59499501626735	0.0	0.0	623.438006270607	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1816	2323.351230621891	1572.3614942021472	94.09860163368799	0.0	0.0	621.8411962162519	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1817	2173.0180791647313	1471.862942861154	103.3326607402566	0.0	0.0	632.5278484388808	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1818	2067.3492736230155	1377.5758437345391	130.06574555849906	0.0	0.0	655.3995367292639	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1819	2035.5895686218325	1466.1424041925598	147.31653576381296	0.0	0.0	707.7652183462337	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1820	2206.994915775809	1705.1964098465994	130.49589231990058	0.0	0.0	732.1887138467049	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1821	2353.521832883913	1776.1363229985282	115.53445439168243	0.0	0.0	707.6065920035197	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1822	2237.798959366609	1754.7333981247727	120.76957906078795	0.0	0.0	667.4483375353934	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1823	1968.3312649351667	1621.403244510706	94.7679717669213	0.0	0.0	618.6505166995363	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1824	1534.5282863818577	1307.7251688484344	195.77854760324283	0.0	0.0	580.9111779430181	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1825	1808.682291552655	1912.1520201315552	0.0	0.0	0.0	546.5758369559486	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1826	1868.1449831285215	1381.8211473001443	0.0	0.0	0.0	542.9292014294872	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1827	1644.0007591389356	1265.356142482122	0.0	0.0	0.0	547.2815835474953	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1828	1443.6920556698865	1310.5573316231892	0.0	0.0	0.0	564.4882371947393	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1829	1461.3275229840488	1266.3687545569614	0.0	0.0	0.0	606.7990466750747	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1830	1501.933018146623	1495.526894062764	0.0	0.0	0.0	682.0137694067153	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1831	2118.0833442134367	1881.1099492108676	0.0	0.0	0.0	780.3116136783507	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1832	2531.808126609142	2138.2252939673604	0.0	0.0	0.0	806.4471504710458	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1833	2589.937582440726	2379.647008829946	0.0	0.0	0.0	779.8316168859986	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1834	2685.948823237089	2634.704090265627	0.0	0.0	0.0	746.336444861451	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1835	2908.849466469464	2883.8505973102137	0.0	0.0	0.0	720.0566197675006	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1836	2839.6209051147857	2780.4820334929473	0.0	0.0	0.0	700.1265372974385	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1837	2833.5219803824907	2494.871027898833	0.0	0.0	0.0	681.660954127209	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1838	2818.940137896533	2491.8827137568696	0.0	0.0	0.0	667.1134886831287	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1839	2837.7966374191283	2547.5678000423604	0.0	0.0	0.0	658.4230862079717	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1840	2690.5316956313127	2448.036526599017	0.0	0.0	0.0	653.2586359957903	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1841	2705.2531478984492	2321.4628831129994	0.0	0.0	0.0	658.1274660578423	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1842	2643.5296189639075	2256.420454915181	0.0	0.0	0.0	680.4113232412524	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1843	2668.436027765021	2222.436653762016	0.0	0.0	0.0	734.4382444886577	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1844	2875.231853122661	2925.5545395023	0.0	0.0	0.0	751.8979489235106	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1845	3037.1550737055773	3633.8173158307955	0.0	0.0	0.0	724.5584038612842	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1846	2872.8935020554186	3363.9654509611937	0.0	0.0	0.0	671.4904645580957	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1847	2507.7308192954292	3168.7731360933008	0.0	0.0	0.0	617.6819516488976	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1848	1953.0722184418432	2356.799235436093	0.0	0.0	0.0	574.6642855012467	4527.558741726966	0.0	31.65021841331378	0.0	0.0	165.51105440221568
1849	1343.550506029996	1510.4157403936651	1224.8548733140226	0.0	0.0	541.532280161964	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1850	1330.5292640835694	1426.7226625070832	1000.0285664416396	0.0	0.0	535.7398842624716	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1851	1249.0642953334047	1418.7409518732447	1090.4696588730446	0.0	0.0	538.4775424415108	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1852	1312.52286474009	1348.0154313889018	1066.0911235451053	0.0	0.0	550.3175931720151	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1853	1342.3893503327786	1182.4486330127475	1085.4454244337198	0.0	0.0	585.7578060530187	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1854	1469.9839583305215	1205.4147150257006	1124.6524215599684	0.0	0.0	652.9341631328793	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1855	1896.103283887801	1058.7341712173907	1226.4881424583384	0.0	0.0	745.971183589872	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1856	2351.241735088193	743.8004712612682	1481.7708339744222	0.0	0.0	776.9132122744554	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1857	2426.1692771867997	767.8891911084373	1500.5785990545758	0.0	0.0	757.7646521951983	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1858	2673.8325689659328	709.8796208642331	1569.512360196272	0.0	0.0	731.0678029011058	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1859	2920.9720975598293	656.7861158949581	1412.7129059715985	0.0	0.0	708.6876595990607	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1860	2993.177737329299	722.6613905790564	1400.5609671508234	0.0	0.0	687.0835127289339	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1861	3053.3086495550515	719.2201448866042	1209.629246735977	0.0	0.0	670.3151481753256	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1862	3030.3740495161273	673.5007378297282	1142.7930707901974	0.0	0.0	656.9502314089137	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1863	2966.4739279800187	574.1962875547737	1330.7666670277267	0.0	0.0	645.4936125425914	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1864	2802.4651621392914	583.0452050496501	1655.4248708234165	0.0	0.0	639.6033652112046	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1865	2751.9054206910378	578.1291397747206	1882.5658855993809	0.0	0.0	649.6682596240713	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1866	2672.4006675646506	1078.6848323215145	2190.341291115862	0.0	0.0	678.6645005848587	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1867	2596.128901852565	1488.9359510467434	2089.4162096106215	0.0	0.0	729.2110871477262	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1868	2693.8128040704896	2730.868646858664	1512.5495112155045	0.0	0.0	739.6259390495167	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1869	2977.115079346031	3531.269228359855	1017.4408033797237	0.0	0.0	710.3360351599472	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1870	2936.849825447752	3275.8161444780126	1112.2189946199164	0.0	0.0	657.792854762992	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1871	2431.857824827864	2666.9985119202397	1003.6335546612057	0.0	0.0	602.5795782559816	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1872	2052.191238681652	1738.7880820405655	595.7367026430545	0.0	0.0	559.0963828950088	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1873	2686.014229544748	1146.8857451045014	47.37138498083026	0.0	46.731427260962754	545.8125990986291	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1874	2627.147496906895	1000.7877468503377	62.25431900278099	0.0	29.81484850844872	537.0522367171168	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1875	2250.302408981423	638.1092174803996	65.27114682627273	0.0	45.259384805241396	534.5553988316631	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1876	2215.7335975498722	618.2019269436564	64.33132907281724	0.0	20.582355756916986	543.9019248590597	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1877	2098.4221761635417	647.2558104297149	73.62596780471323	0.0	89.86599103350387	574.0466777996083	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1878	2140.2197087341247	678.9998683126275	67.0342168952501	0.0	139.80922379933278	640.1441844909899	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1879	2583.944465437681	923.2676288201982	69.27546454869247	0.0	233.12244390886502	727.7208005713891	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1880	2814.5138768830298	1205.197830883771	70.74817735167888	0.0	315.30931200171506	771.133807841783	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1881	2673.036383309445	1601.9554925441917	84.42011436985334	0.0	204.55147941318717	766.5568774408521	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1882	3014.138086626161	1906.5935630296872	86.47731873857289	0.0	308.4592738584328	749.028299659345	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1883	3177.007697971593	1940.2530271038934	80.9641067988547	0.0	281.02585269138274	739.2114981565256	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1884	2711.945628994872	1824.4167999192925	89.56285006444942	0.0	166.900713625506	727.232814798799	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1885	2989.077047964843	2108.8273474318253	85.75172403776854	0.0	274.3497815704835	718.1956998678011	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1886	3011.6822595390277	2468.823788770012	83.13395674216393	0.0	155.87099895307284	709.6588466899765	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1887	2875.663524666842	2331.7647502568925	94.00399817640896	0.0	108.61710748470017	698.8274633129676	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1888	2687.2236854582284	2324.154331466304	102.86610584594578	0.0	36.15772624505919	703.2961370070155	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1889	2929.4436852850777	2575.4326799931328	97.05683870243544	0.0	69.08805233185139	720.0840106675904	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1890	2946.8517931290444	2854.8127391499897	83.0176147883702	0.0	29.01267686490224	746.699113277592	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1891	2912.808763134505	3335.3531801388426	69.6376219287666	0.0	174.9138901317279	786.256971180688	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1892	2828.133254278277	3800.0	62.58960253121838	0.0	223.01332123215238	791.2385990756401	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1893	3007.8751130592623	3800.0	56.08025557779829	0.0	177.30703821659526	762.1576317743529	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1894	3037.5066581140113	3800.0	65.81853690890078	0.0	130.95964167233706	709.9953801124328	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1895	2697.698105466979	3284.075804101615	53.637431267783974	0.0	140.0263484061669	644.8150441305455	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1896	2368.2160803148104	1953.9541503314429	61.66944739228248	0.0	88.49119238077472	598.0962776876355	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1897	1584.6822129102584	966.7583055889836	597.1677583442428	0.0	0.0	572.9097697154647	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1898	1680.5093034493455	929.3797573907443	628.7780993852803	0.0	0.0	563.1443044502424	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1899	1548.093907038383	839.6572720025107	695.8790392905947	0.0	0.0	562.4853046436483	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1900	1578.4654801572342	794.8699443945482	753.3111659807686	0.0	0.0	573.8248864450009	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1901	1558.2318720321073	613.4467979253293	781.2639524359947	0.0	0.0	607.0972041030051	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1902	1588.070166005829	1009.3923809574106	732.1404708828275	0.0	0.0	668.1532184946315	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1903	1526.1664243353753	1478.5381274816452	634.3630211091693	0.0	0.0	759.1394896177871	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1904	1752.3638788124053	1799.105092061286	405.2324110951288	0.0	0.0	794.2793941248314	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1905	1713.043082748025	2022.7548591947643	268.3504175244406	0.0	0.0	781.3047318557593	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1906	1953.7448295833651	1987.0425275929365	429.82033561076713	0.0	0.0	761.2601356392005	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1907	1929.5910507487986	2345.2796355238784	385.27746671741767	0.0	0.0	742.0649513320527	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1908	2059.603065489484	2492.6314209510087	330.60963048760976	0.0	0.0	719.8068535307664	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1909	1979.2028695602614	2329.936304581585	454.14602764542633	0.0	0.0	699.8809129452773	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1910	2030.735588947736	2256.540321706376	402.6859122216477	0.0	0.0	685.8299147446832	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1911	2084.8068066961323	2225.9946170468797	440.1256461399169	0.0	0.0	672.6824284148776	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1912	2114.609427120971	2106.2976971862327	531.7560227704464	0.0	0.0	668.5590260231902	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1913	1952.6698163559704	1988.216986341417	693.3916794618938	0.0	0.0	679.6628508330534	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1914	1969.4727349599798	1855.7191907924134	766.1700932566079	0.0	0.0	705.5889042982529	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1915	2012.8867671551645	1876.8119675322125	768.5068001675978	0.0	0.0	750.9232590575531	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1916	2151.179069738862	2343.7294056412165	588.2644742680154	0.0	0.0	767.9055919978586	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1917	2361.4655786029793	2672.019476431829	472.14661068865587	0.0	0.0	745.0173569236499	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1918	2117.0544021280302	2560.812695831363	498.04007250967766	0.0	0.0	698.3859825797193	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1919	1740.2303628241293	2333.746506928513	588.3275835755668	0.0	0.0	641.7875184930485	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1920	1435.617290376207	1724.0637663096065	565.0548908041735	0.0	0.0	599.5176842932057	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1921	906.8101777678661	1134.7154480458114	376.56418321982557	0.0	0.0	574.3424511469527	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	991.4923595153566	1471.605708180698	434.8356912914263	0.0	0.0	566.2899905665569	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1046.918337826585	1416.4427234353243	461.0606313042633	0.0	0.0	567.5206996784108	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1004.5746321085048	1304.566788319033	425.1848159932985	0.0	0.0	579.5133403699891	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1018.104189559436	1372.5107362835706	419.38818785422836	0.0	0.0	614.6685961688369	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	1213.499434064238	1515.0447519372415	390.5650109783945	0.0	0.0	677.674468868015	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	1252.9095165766216	1595.3211596205215	338.50629133929715	0.0	0.0	765.085635739256	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	1433.3583432246771	1581.9940607334834	299.9152991015802	0.0	0.0	796.8211168851351	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
