set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
625	2011.567013081573	950.596844021256	1005.7473288517402	0.0	0.0	554.4345826441512	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
626	1625.4375317812949	853.5352528024887	826.8940222610008	0.0	0.0	539.6766481321644	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
627	1386.2301417454908	809.346975217562	744.8840192421924	0.0	0.0	532.1721270268657	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
628	1254.6655478987154	766.3955123040707	631.2496063201122	0.0	0.0	534.6330356177444	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
629	1305.6941465283705	794.8695586568922	746.0364249791357	0.0	0.0	548.165592897217	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
630	1142.6723331456105	889.2033935850303	983.0147889707747	0.0	0.0	580.0970685066662	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
631	1310.8031615553953	1007.9641263650174	581.3281379056201	0.0	0.0	628.7556214165658	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
632	1720.093837329613	1204.7783027641965	865.7968253611467	0.0	0.0	671.6501077517521	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
633	2149.043127569942	1422.7435786757849	1067.8433778220692	0.0	0.0	693.2794165550887	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
634	2171.6650898303687	1512.0159626116085	898.3120073979849	0.0	0.0	706.5234134919996	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
635	2129.395069861225	1464.3772880649374	1043.0316916474244	0.0	0.0	702.8993499307835	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
636	2270.6260700185253	1565.9852298258945	756.2545228757926	0.0	0.0	695.9146437310237	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
637	2387.8891417391565	1568.513082093049	1130.366448482346	0.0	0.0	681.3001854596082	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
638	2313.0958844081338	1438.219904597905	1104.905824053668	0.0	0.0	667.9214923200298	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
639	2526.174804335684	1435.5402140555027	998.1433552214188	0.0	0.0	657.3758588971083	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
640	2450.846501519718	1377.4428859385641	1125.3898907412236	0.0	0.0	657.850950880183	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	2169.6545322987054	1193.2076404441725	1030.532974019726	0.0	0.0	680.6418407548363	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	2137.8611464690885	1066.6358388071185	1086.6583687764246	0.0	0.0	719.5465156618639	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	1963.2773408817625	1581.2798937342984	527.0047673789309	0.0	0.0	720.5559308000746	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	2320.880024042377	2215.2811429976277	842.0499108067198	0.0	0.0	703.9566392420185	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	2457.88887274886	2141.137787089596	978.0993003163036	0.0	0.0	683.1847039836254	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	2381.5464865128547	1797.3220657895224	783.0964753222544	0.0	0.0	651.8656611336128	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	2223.7513289477133	1203.8236000732836	755.9858758967854	0.0	0.0	610.695195118593	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	1986.5304789234078	1058.146299859453	997.4371803126544	0.0	0.0	572.991624559629	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	2294.5383456742607	996.3289073202808	1301.2977674838844	0.0	0.0	574.5781550770314	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	2199.648767372011	640.897431989824	1069.4956739972497	0.0	0.0	560.1134555910198	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	2246.540974015757	645.257064729825	942.1790240640262	0.0	0.0	553.4809445829799	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	2191.8377272192934	661.4749696952207	726.0215713902402	0.0	0.0	555.6462050145474	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	1967.366613850802	626.7723903742598	904.470996695453	0.0	0.0	568.0675483229859	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1908.226742430868	619.0919645944073	1112.7483349339202	0.0	0.0	599.847854450743	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	1956.7306411447394	618.6142993106755	580.9830377485863	0.0	0.0	645.9260621390963	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	2243.5595620553813	751.4872169156506	1183.0184750188546	0.0	0.0	683.4231440697075	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	2627.779054314935	631.1379589496594	1521.358716780787	0.0	0.0	706.7548061162598	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	2689.207836044894	640.1323488287486	1460.8084928865937	0.0	0.0	719.0033593990333	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	2711.876013147974	659.9217758187093	1730.7020566180358	0.0	0.0	719.476797693332	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	2571.061842771738	1074.4655225993697	1315.4681246804705	0.0	0.0	711.4788767154298	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	2529.410905952757	1130.5492743532436	1785.4977962987605	0.0	0.0	702.4350203492866	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	2515.870390970799	1089.8096099003135	1683.3171237369143	0.0	0.0	688.9816212701786	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	2515.5463078898842	1101.3010021245632	1474.716575635897	0.0	0.0	679.6549255691639	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	2519.409392408313	1006.7251877785054	1586.2256301988152	0.0	0.0	680.1593050009542	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	2374.896650113133	1031.9184430301689	1415.1340374590927	0.0	0.0	704.408526848946	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	2255.615645662848	1209.4909024877454	1401.8328905358069	0.0	0.0	754.1570834797113	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	2624.2703829156485	1740.0263762219774	726.0382513582283	0.0	0.0	761.5336117684144	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	3338.958659685109	1962.6127051822268	1219.7343199018476	0.0	0.0	749.7836771557307	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	3295.347059791409	1895.9427795111803	1483.8263202243936	0.0	0.0	729.8698658032516	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	3214.3063924321614	1603.608506367846	1205.6163911897795	0.0	0.0	693.6936934952535	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	3061.046201328792	1189.9054489118296	1035.0131700923603	0.0	0.0	645.1284975798916	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	2800.46458478616	864.6564551552209	1419.4819233479086	0.0	0.0	599.8955775460134	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	1315.156894891926	308.80301875077566	1160.9063790877995	0.0	0.0	620.5998747046525	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
674	1254.7179320307812	302.70608137473215	926.5800359096705	0.0	0.0	608.0916928517389	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
675	1291.7936448403905	279.5165803115288	833.3115419352516	0.0	0.0	604.6530312213393	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
676	1194.828953918493	285.3003326931506	692.4414465589709	0.0	0.0	611.770474423942	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
677	1154.3750657323578	313.76387365583594	874.258567176269	0.0	0.0	638.266212452054	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
678	1128.0933920817022	299.18588660528894	1017.597971408705	0.0	0.0	699.7299750343294	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
679	1163.5055365416554	278.3933684382945	583.0492723677407	0.0	0.0	798.9678082211974	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
680	1274.5016337405286	171.2541433333212	1133.510709282276	0.0	0.0	867.975954470282	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
681	1400.923747280862	374.6878595872931	1532.7272681014178	0.0	0.0	861.3456153049544	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
682	1487.2414775377802	428.12223561930875	1382.2118566908139	0.0	0.0	845.4605020560394	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
683	1572.6712750673594	429.5131138770092	1489.0273442799703	0.0	0.0	826.5979496614476	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
684	1598.0124893993839	413.81599518724283	1114.4076568379428	0.0	0.0	803.7217995544836	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
685	1538.8265338723718	401.7417293802069	1508.3929810142554	0.0	0.0	784.7027607140375	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
686	1475.3647555299026	378.7340117182508	1438.4342269669926	0.0	0.0	769.0885339888675	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
687	1414.4835732502106	360.76118526103215	1268.6240929268974	0.0	0.0	758.115067655585	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
688	1356.2147075616072	346.87700159204877	1354.5028637807159	0.0	0.0	757.646839450227	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
689	1311.6359999170218	301.62375654249837	1187.2594285639425	0.0	0.0	783.7233009977004	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
690	1328.6692838473186	298.5882366406545	1035.2028092852288	0.0	0.0	860.328785546311	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
691	1431.7287542703918	476.99382937932313	571.2192163127967	0.0	0.0	876.0795405316404	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
692	1730.7418677996702	592.5156505070632	985.0242181617143	0.0	0.0	857.8435992889424	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
693	1747.3320312183967	481.46665666501593	1184.462197016127	0.0	0.0	823.3152055739488	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
694	1616.079544631935	390.53579709313414	979.5788429593608	0.0	0.0	773.7748350465113	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
695	1581.0388975083126	328.2518742611346	890.7014614155706	0.0	0.0	718.8526319466554	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
696	1507.5802254920202	212.86919191276797	1193.0719850559794	0.0	0.0	667.4685260357996	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
697	1940.1062001938626	521.4282686728384	948.0140287977533	0.0	0.0	613.306695634893	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1746.5973549659382	397.0058178300038	892.5633931504562	0.0	0.0	602.1437727423156	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	1683.0447361323777	299.81212443467336	563.7940364059608	0.0	0.0	598.6924972496037	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	1614.49127892047	314.2776688132751	659.0262651163886	0.0	0.0	604.1483593992641	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	1539.7848118096165	303.85853098990134	818.2655525939523	0.0	0.0	626.8944168359234	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	1542.6618120586825	289.7872345828395	879.8264301559312	0.0	0.0	686.4619492932013	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	1453.444169842865	290.7590769638435	541.6670607593261	0.0	0.0	786.0717749838227	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	1633.0116428288445	150.56881423434606	837.9741262156415	0.0	0.0	858.2338382378953	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	1720.7014312901547	314.9132747074728	1149.2607654953445	0.0	0.0	851.3039673046097	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1743.6057337662367	311.2264911058425	905.1683596115503	0.0	0.0	831.4863650266288	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1869.6729565177386	331.46671124169427	567.5398601028862	0.0	0.0	813.9235458019235	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1886.7551357399866	361.9556961520212	548.3570358101823	0.0	0.0	791.9547539998788	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1937.5717481773816	373.1903664078442	972.289912133853	0.0	0.0	770.4062022093963	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1881.5840512760385	342.6875531182695	625.0325121070199	0.0	0.0	755.2298649801825	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1795.4036704980367	344.66205790125906	578.6390459502439	0.0	0.0	743.1033637147237	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1761.5980763319144	368.80119539412965	655.2135477624678	0.0	0.0	744.875819075728	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1810.184142869675	369.7802178500205	753.0308328542695	0.0	0.0	774.8475789413719	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1714.7952377183651	343.3655594588381	900.6546943537262	0.0	0.0	849.0198684711679	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1670.425638305334	442.14385673190384	657.0691446946098	0.0	0.0	861.9294822366854	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1940.7764878976127	622.1062137396534	699.5221335395943	0.0	0.0	842.3900784503104	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	1969.47331324102	610.6196662164136	710.4634302635411	0.0	0.0	807.3407744894673	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	1896.9848163773468	528.3180376857663	567.5500355610056	0.0	0.0	755.3879791281851	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	1855.8535862064373	454.22824749692063	623.3770148238407	0.0	0.0	699.2196870539352	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1841.7681659827444	304.94660323785814	515.0031489742971	0.0	0.0	648.1582916329152	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	1138.3176483903264	0.0	1531.9545529101615	0.0	0.0	601.7319564896045	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
722	1107.1009813582857	0.0	1574.3916610638678	0.0	0.0	589.0867180098523	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
723	1079.7504903526503	0.0	1370.272341929262	0.0	0.0	584.6908866496285	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
724	1084.3802993303657	0.0	1379.3131323471073	0.0	0.0	590.1229152687099	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
725	1041.2910196503817	0.0	1902.8753435374247	0.0	0.0	613.5400479435464	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
726	1055.6570856389694	0.0	2069.792163096646	0.0	0.0	670.2996912182319	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
727	1169.8937306652879	0.0	977.8422329160452	0.0	0.0	759.738215645295	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
728	1114.300079244888	0.0	1984.5896610096436	0.0	0.0	826.3749420358444	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
729	1131.6387520504302	0.0	3614.779738230365	0.0	0.0	817.0273969463419	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
730	1120.6617228136604	0.0	3124.5768069522564	0.0	0.0	799.4523265133893	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
731	1136.6218242656385	0.0	2394.767578047944	0.0	0.0	782.9315562102419	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
732	1166.9667593705174	0.0	2354.4223387689544	0.0	0.0	761.9748368956	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
733	1207.7338848241504	0.0	3264.4417547148432	0.0	0.0	747.2957520250544	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
734	1229.7621365851576	0.0	2268.9112013488343	0.0	0.0	733.6934104736458	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
735	1190.783601171468	0.0	1982.9637867594863	0.0	0.0	723.9670698222137	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
736	1128.56836243034	0.0	2081.8027788799027	0.0	0.0	729.5397338290338	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
737	1125.8108347945165	0.0	2363.560481955683	0.0	0.0	759.5154414118825	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
738	1024.9402783883984	0.0	2038.9508348234945	0.0	0.0	821.3755024945721	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
739	1065.8307386542779	0.0	1406.794501352928	0.0	0.0	832.6270653557417	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
740	1297.8581502421773	0.0	2351.3739325255424	0.0	0.0	812.9923048392011	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
741	1404.9668787536675	0.0	1386.7795929637314	0.0	0.0	776.6692732344133	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
742	1402.5323548841259	0.0	1285.5828959455655	0.0	0.0	731.9372979347396	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
743	1276.8648324312685	0.0	1791.7769783642188	0.0	0.0	677.50714620347	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
744	1182.0745269700892	0.0	1356.3289817842833	0.0	0.0	629.7235484429028	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
745	1856.2387991922424	324.0305308933185	0.0	0.0	0.0	618.2407402774659	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1665.7005725312188	262.72467552225294	0.0	0.0	0.0	602.9152825956706	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1513.3313768479056	180.8765245824131	0.0	0.0	0.0	599.9031658696784	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1227.3440435375605	278.9023024721334	0.0	0.0	0.0	605.2039299216611	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1301.5667678058544	308.7551959840356	0.0	0.0	0.0	631.2673756269867	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1521.9616831330911	343.5922835761844	0.0	0.0	0.0	695.4830768266899	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1877.5457781052335	361.43781329894637	0.0	0.0	0.0	800.681709052438	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1921.7498538278696	457.99680897257883	0.0	0.0	0.0	866.0292191524802	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2035.042199063285	564.235034027841	0.0	0.0	0.0	854.2444341266155	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2042.8441632129952	549.8192995772723	0.0	0.0	0.0	831.2940090579763	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	2327.707755296293	524.0795906022655	0.0	0.0	0.0	815.2668188036997	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	2220.582159552523	463.73663578377307	0.0	0.0	0.0	793.4957207747661	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	2158.564057661612	446.31644346725164	0.0	0.0	0.0	776.0948673295267	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	2159.179802164096	501.8509299715478	0.0	0.0	0.0	758.9926163200727	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	2160.1118402388124	453.8307957563308	0.0	0.0	0.0	749.0072019029623	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	2173.895414005493	460.43868474533065	0.0	0.0	0.0	751.9753182225362	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	2152.868837518229	394.3434662075904	0.0	0.0	0.0	778.5016639270314	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	2072.669918266683	357.8144533700115	0.0	0.0	0.0	842.2954398307883	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	2100.984042927953	464.5428155993185	0.0	0.0	0.0	859.7563581191762	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	2474.020289161824	631.6094585679625	0.0	0.0	0.0	845.7083397528311	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	2467.623246145901	634.9117477132248	0.0	0.0	0.0	820.078437828764	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	2286.762016600132	626.4525929217932	0.0	0.0	0.0	769.2940024025883	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	2194.4058854946934	539.967885156104	0.0	0.0	0.0	710.8165150285985	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1900.646544769117	402.87288889310884	0.0	0.0	0.0	657.4958241128795	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1906.1022639095206	86.52700164958675	451.8776019214585	0.0	0.0	604.5044276945417	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1800.7447629537617	157.19043259197815	354.5512125231477	0.0	0.0	591.6238689224813	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1588.741667184462	135.37500910652656	272.90931353060205	0.0	0.0	587.6590103062315	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1567.8977367378006	130.7284444338259	310.9622155504557	0.0	0.0	594.8263025559586	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
