set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2967	2545.5378446798945	856.0157652008032	144.22562433334014	0.0	0.0	595.3967813540521	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2569.244362817747	834.4885502960848	115.98947205769987	0.0	0.0	592.358085719723	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2555.311593297098	832.4134543033584	133.70621124131046	0.0	0.0	595.3129038422034	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2507.584392402905	813.4137764343677	142.7696051139851	0.0	0.0	598.0570761632848	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2434.5496101516324	774.5785072654588	151.77854393541648	0.0	0.0	599.68948352211	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2296.437467421489	772.1199907875059	146.49776272906215	0.0	0.0	605.29276576568	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2424.542352165724	826.562172803403	144.26259399091018	0.0	0.0	615.8270360195205	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2371.769646321586	834.2129827363741	164.92078172542026	0.0	0.0	601.682444557883	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	2141.0571465478383	771.9820534773489	177.8284834216012	0.0	0.0	564.4260696098917	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1983.8391776538388	719.143084275952	171.52635372155027	0.0	0.0	533.4508836775462	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2323.4140008988634	1968.912829501991	203.620977285384	0.0	0.0	506.4394309560266	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	2042.1357368735328	1850.495957975076	244.0373757517453	0.0	0.0	491.50491664404893	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1941.8426086422799	1791.855316137923	272.0212139651698	0.0	0.0	487.48847192691755	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1824.3325576266143	1776.5654003463876	279.9576264793521	0.0	0.0	492.2393197910215	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1807.097186193736	1756.5724768658288	251.04783676076016	0.0	0.0	509.65436543008786	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1924.7875870824646	1861.7040010419064	229.31501985116063	0.0	0.0	536.8789522586259	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1954.9811071873228	1997.2054220360355	294.55451971463214	0.0	0.0	562.3528433142958	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	2436.5844144371645	2196.061382861379	292.3288927805438	0.0	0.0	584.963015859603	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2549.625250486573	2413.6787537339333	265.76792796940634	0.0	0.0	605.3264537178763	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2515.3820037462074	2458.231952399472	262.1778713162932	0.0	0.0	615.8067753631246	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2672.398129090669	2459.19538253608	232.16552289300705	0.0	0.0	616.4244583223451	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2830.3221172974986	2474.1321797551645	231.25994611709643	0.0	0.0	610.8020708359128	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2717.294132485472	2429.6152821064043	219.44676125199632	0.0	0.0	602.0014588528837	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2746.012228883553	2340.575903352384	214.82535924334329	0.0	0.0	596.6502117948867	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2875.413858508157	2391.641196884473	193.52321549097095	0.0	0.0	592.4279045064485	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2914.451555165489	2386.474557730667	135.6450130999745	0.0	0.0	592.4378788478035	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2931.2013968502706	2371.9199198974648	118.70128018761059	0.0	0.0	598.4105191025113	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	3031.9804350065306	2380.2195220460785	132.11263871182467	0.0	0.0	605.0872894189105	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2825.412937715577	2476.29445241001	217.27929058672729	0.0	0.0	612.2908781026524	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	2946.8913328153526	2630.685946852071	230.33403980948825	0.0	0.0	625.7757288169454	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	3184.8159760563576	2641.6549474355884	198.5574416516715	0.0	0.0	642.1833230277422	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2903.694796012264	2636.7055701550244	136.41811423138742	0.0	0.0	617.3384186390177	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	2140.7630778020803	2492.180159358987	183.5930866663965	0.0	0.0	566.4752493049853	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2211.104203022263	2239.647521288632	235.32428173843115	0.0	0.0	523.4620372878857	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	1647.919247120351	0.0	1281.609424987835	0.0	0.0	494.5081954988538	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	1586.775963364752	0.0	1433.0322680881286	0.0	0.0	483.5609302577294	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1433.2717301871166	0.0	1578.3555025263113	0.0	0.0	480.4311235678475	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	1304.0461236566707	0.0	1669.4957988122228	0.0	0.0	488.59645703639404	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1244.406395669166	0.0	1562.9469854186375	0.0	0.0	513.9261219519416	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	1310.2240521093313	0.0	1449.001924516447	0.0	0.0	565.122446110838	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	1351.7169313458605	0.0	1742.235230210582	0.0	0.0	627.0224031084059	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	1799.5799225460778	0.0	1773.0575678143186	0.0	0.0	664.1530626310768	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	1581.3462777920815	0.0	1482.5958930525503	0.0	0.0	670.9528817490508	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	1672.2383654245193	0.0	1293.0886089088895	0.0	0.0	668.5853640912086	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	1716.4263576123803	0.0	1107.573259199472	0.0	0.0	667.3674146669014	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	1578.7372392618715	0.0	1125.9354914069324	0.0	0.0	662.6567939904428	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1494.548279797497	0.0	1092.3519957550548	0.0	0.0	658.9423480611335	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	1555.4478103910183	0.0	1037.1991443539507	0.0	0.0	651.1698049017401	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	1552.2128547158395	0.0	927.7550010289115	0.0	0.0	645.907169080143	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	1948.6101826492184	0.0	616.0697184770654	0.0	0.0	644.6930122050958	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	1757.804649308814	0.0	576.7859501103552	0.0	0.0	645.9466650552007	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	1646.8395261199016	0.0	602.6102575606213	0.0	0.0	649.6748556537668	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	1515.6113129719724	0.0	1031.6091960696317	0.0	0.0	649.9670494864106	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	1636.066037246071	0.0	1155.7490524484206	0.0	0.0	655.0718001930802	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	1656.6041399812616	0.0	1045.219329553395	0.0	0.0	668.5488430623207	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	1687.6895684679944	0.0	716.0776849863237	0.0	0.0	640.7753157967903	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1433.1827610406906	0.0	886.7262970651906	0.0	0.0	581.474480672014	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1181.6702467957828	0.0	1115.70888738569	0.0	0.0	536.0375970022639	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1106.9188618549147	0.0	1048.124539668734	0.0	0.0	511.5378431679691	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	1331.924684321516	0.0	879.4147780751988	0.0	0.0	497.3351913691591	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1192.978312679001	0.0	1249.286222796393	0.0	0.0	494.02277860604823	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1157.7843995336318	0.0	1443.2572935757653	0.0	0.0	501.63954225229645	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1119.4426118799222	0.0	1318.5971859754466	0.0	0.0	526.8971866373175	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1111.3364691038016	0.0	1134.2022099190185	0.0	0.0	577.2165366600652	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1051.6697942728854	0.0	1026.2185610104013	0.0	0.0	641.2534307257889	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	1587.1973726851475	0.0	916.4561933998	0.0	0.0	686.0321882235532	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	1384.9984787131725	0.0	956.2449075829587	0.0	0.0	684.3573608793378	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	1582.3611939567068	0.0	998.0832325459711	0.0	0.0	677.9371317208339	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	1726.5996225631216	0.0	1014.5617448894537	0.0	0.0	670.9064421809688	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	1796.8048573786066	0.0	830.5531835498974	0.0	0.0	661.3788075179888	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	1797.035037169723	0.0	598.566997372945	0.0	0.0	656.3104208158438	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	1922.0135836664006	0.0	752.1446130829802	0.0	0.0	652.1814840934366	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	1924.6631246985908	0.0	804.1247306482077	0.0	0.0	646.8645051011374	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	1878.6888629511627	0.0	726.790785238022	0.0	0.0	643.7157732173931	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	1860.276338554816	0.0	690.0195872744968	0.0	0.0	644.5118418253887	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	1766.1847915712078	0.0	633.6920019881021	0.0	0.0	646.4516113625813	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	1619.0199253499436	0.0	780.4795406240971	0.0	0.0	642.3240629788842	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	1591.1456792704998	0.0	861.4155656513733	0.0	0.0	648.937655083433	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	1735.356345110815	0.0	675.1246868395698	0.0	0.0	664.5796839182199	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	1804.6486989199786	0.0	458.261010297416	0.0	0.0	641.6538459022935	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	1592.7432332375354	0.0	393.88118817091635	0.0	0.0	586.8047025964325	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	1483.3920788945838	0.0	630.4141540906357	0.0	0.0	539.9200799833611	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1101.7034068487346	0.0	1272.5253958922044	0.0	0.0	529.316939140009	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1056.4985128096603	0.0	1384.3703880879334	0.0	0.0	513.4393860015263	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	992.3544256091304	0.0	1507.7905297440439	0.0	0.0	507.7571521062805	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	890.7127907365827	0.0	1743.4527046511755	0.0	0.0	512.4814238544618	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	944.8836038982796	0.0	1782.0531849480897	0.0	0.0	534.0517680485209	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	933.9958731342191	0.0	1644.314887736662	0.0	0.0	583.5655256949487	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	898.9078539895703	0.0	1411.4185838580993	0.0	0.0	646.4410524484114	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	873.8899125945766	0.0	1444.9956278749123	0.0	0.0	692.4005336723926	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1152.6710562675878	0.0	1501.1925813529776	0.0	0.0	699.5791251675619	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1294.865321818927	0.0	1213.1617389827245	0.0	0.0	694.6609247994676	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	1527.7169793046376	0.0	1074.0241342261254	0.0	0.0	692.4684161287486	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	1770.3971609264574	0.0	1061.9788563423954	0.0	0.0	687.5179043956064	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	1730.5295008633652	0.0	1002.2818932083078	0.0	0.0	683.8530707876536	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	1762.576801257998	0.0	1044.8781438116657	0.0	0.0	677.4988777631713	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	1747.8875384581768	0.0	909.4822668063257	0.0	0.0	674.9897213008961	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	1745.4610250179571	0.0	914.622126601723	0.0	0.0	670.9627349608799	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	1730.5510686250434	0.0	916.8358339429348	0.0	0.0	672.8985345884686	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	1678.6191291474026	0.0	689.4544200912192	0.0	0.0	676.0578807579325	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	1572.6421496684234	0.0	854.9329608677823	0.0	0.0	672.6321682501396	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	1578.2859395035534	0.0	899.706395154539	0.0	0.0	679.0718574112485	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	1879.0860198780404	0.0	1038.437190397979	0.0	0.0	691.3950226051742	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	1917.693658708591	0.0	714.6574398338428	0.0	0.0	666.6453493864236	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	1541.3924495892502	0.0	349.67253938595434	0.0	0.0	607.2111584470755	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1100.3962821646646	0.0	762.4035311979477	0.0	0.0	559.362051216487	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1739.0781828245465	452.5081554116128	417.36844765376196	0.0	0.0	521.5727488731311	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2084.77709669323	467.36096634470925	386.98180518398766	0.0	0.0	507.93150453777804	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1840.0092731645684	487.6624488985566	420.35874973462137	0.0	0.0	502.6784991489007	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1951.7518994176105	483.87483429730315	473.1311306791687	0.0	0.0	507.41055175358474	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1719.1085796657956	472.7872792904242	485.8663384321196	0.0	0.0	533.7163715512089	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1510.687960143009	482.7477773746635	475.053098920951	0.0	0.0	584.7275084979317	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1338.2480582582589	478.7079286926509	335.3196415922393	0.0	0.0	645.9125119336755	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1745.4723799519954	461.0237414041432	221.14340318017625	0.0	0.0	687.8051860071181	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1699.4269805353244	490.15001263693534	279.27133673136257	0.0	0.0	695.6434906284026	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2007.3987197881854	522.7691694445543	234.62439064626432	0.0	0.0	691.7316887169354	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2294.532191999169	542.9431114485343	245.9750832025851	0.0	0.0	686.4967512958567	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2559.204962966348	545.4681878493703	152.81622462230092	0.0	0.0	681.7542136039087	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2563.9443114715327	548.0112495429504	165.56481209491426	0.0	0.0	674.9714563381764	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2436.518979957991	539.6030121167956	146.08960081895503	0.0	0.0	668.8202971718758	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2368.3382823109696	515.8259489534291	180.8673716467049	0.0	0.0	665.3658776392459	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2297.6914536201725	506.96945307570434	293.0849126835749	0.0	0.0	662.9296111051152	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2130.606966184314	524.6190304335928	355.92679534545	0.0	0.0	665.754161083753	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2175.402015559297	522.5688502597259	310.0251423137039	0.0	0.0	664.108361712461	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2116.761223869381	522.9442986490243	348.345207426483	0.0	0.0	659.2228638045733	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2128.417069508754	536.3486701439989	300.1107015777537	0.0	0.0	666.1960425210277	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	2746.720231684337	551.6720353490809	231.64957294934976	0.0	0.0	678.9952309613196	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3006.229799706088	534.4253187652549	230.70127758958992	0.0	0.0	655.5591760662863	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2703.580528328154	532.4745864290578	234.081017472058	0.0	0.0	601.4841236263765	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2132.560338782969	547.060065006835	364.0422576903028	0.0	0.0	555.5121542071994	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2179.5566752336936	1204.562201041895	0.0	0.0	0.0	515.4282616722307	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2454.503463127763	1173.756672373436	0.0	0.0	0.0	500.12514267034953	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2453.4091350907056	1148.8898440519745	0.0	0.0	0.0	495.26088945432616	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2442.9930802188173	1138.1551902845467	0.0	0.0	0.0	500.4368323502188	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2673.103993428032	1173.6927223644325	0.0	0.0	0.0	523.2700031655237	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2669.28983723972	1209.5777387752064	0.0	0.0	0.0	572.890997038337	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2584.526979117447	1114.9926225827865	0.0	0.0	0.0	633.4584342330049	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2787.7080719561513	1021.9477297403492	0.0	0.0	0.0	672.6428674329358	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2752.6813518668946	1038.1038279924603	0.0	0.0	0.0	681.51686975122	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2751.559225025184	1071.1447082354298	0.0	0.0	0.0	681.2496898259013	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3045.0790302069704	1147.2771305326385	0.0	0.0	0.0	678.587124229954	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3339.177375453571	1217.4820228700682	0.0	0.0	0.0	670.6687314046109	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3149.021678758021	1229.173142360708	0.0	0.0	0.0	662.0195316005287	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2926.059846695416	1243.9948449546405	0.0	0.0	0.0	652.1431620933073	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2792.987925299005	1266.6708036935615	0.0	0.0	0.0	649.1426436198759	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2699.141929445519	1231.102688815088	0.0	0.0	0.0	644.6516688770342	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2813.180148775579	1197.350160801505	0.0	0.0	0.0	643.1383919310214	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2767.815557091748	1156.1213980409027	0.0	0.0	0.0	640.5481682226366	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2736.1278178662837	1135.3527104617478	0.0	0.0	0.0	633.5124962194493	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2918.869213109887	1180.7213115447998	0.0	0.0	0.0	634.7784961269645	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3120.908466878361	1221.396799518988	0.0	0.0	0.0	641.3155319920146	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3180.361835433666	1239.0125874651033	0.0	0.0	0.0	623.7566338914091	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2739.827047476131	1252.8027595452647	0.0	0.0	0.0	582.412029176585	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2544.0611728480303	1256.5866962004602	0.0	0.0	0.0	541.659505020782	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2972.279879084193	1683.819406344772	600.0677940301623	221.60627791173042	27.19186053636138	499.42071471444683	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3309.207151256074	1489.7548383217152	548.3748476203848	230.74079615481762	35.1900470952389	485.493600034297	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3189.735885242803	1544.0346846803827	542.3300865691583	254.0313796647429	44.66694440695542	478.787664033078	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3086.598336720778	1583.4719360238455	625.1829229545792	213.988815395144	37.490044079866735	481.285768598364	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3137.3420761427446	1698.643898859632	620.5089190611309	226.06724410508338	54.18387032786043	497.136968067091	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3227.1722205014867	1812.4699613720638	541.6161483782998	214.51731997986968	68.28820163586298	524.1137895618074	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2627.3758113246577	1922.4503353222715	454.7940046610528	182.1264472406947	79.45335183366686	551.4083549821753	5192.162770983841	0.0	0.0	0.0	0.0	0.0
