set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3423	3764.994925735934	1186.696223880056	0.0	512.0743057968075	45.525629635528915	671.7771937630021	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3672.3764404946	1169.3131957973685	0.0	559.9326401554008	40.93182578234802	670.3136218166641	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3608.787007974287	1148.4432288850219	0.0	534.6541210336953	42.961116852873566	671.6580266514877	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3734.4932771199387	1128.3690839438148	0.0	414.21150750965234	33.14266762168769	672.641413744015	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3878.5708806895063	1092.6512586645767	0.0	547.9883682167385	58.5606863141457	669.4945922434883	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3755.870394584008	1099.3323827011557	0.0	506.9857325301887	70.93271831133156	671.0172074051103	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	4196.661086527768	1327.4772204968308	0.0	466.1585209974455	64.01168629006466	680.0594088798306	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	4128.327498114978	1448.8317483058179	0.0	452.6497766623429	53.883314143378534	659.2866514565799	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3900.299132254699	1289.1819451478536	0.0	401.5170832174888	52.63635415575902	605.3340139231397	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3728.5752632543627	1208.2588564107566	0.0	696.1044452146249	43.20352189975316	557.9398615264878	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	4081.1124463314727	2797.8026496101184	0.0	806.1920636824021	293.25705561060687	517.1617250382194	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	4069.796403245109	2746.5290470821287	0.0	787.7331314628482	288.4974059816493	501.91850361285617	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3679.727707162023	2665.295241202194	0.0	669.655998810907	286.1821652765361	497.5175423777097	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	3423.7823793690113	2674.926817871381	0.0	709.2380599817525	234.76841159865228	502.4153190093974	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	3559.9257733138984	2730.783428499101	0.0	795.4547394348468	322.94957569047415	525.8618957023025	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3802.973608382165	2762.627907415702	0.0	928.8631485438933	428.9822551028344	571.3367675819999	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3861.662259153106	2796.109791625434	0.0	821.2994611657235	494.5165493476178	635.9114922047181	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	4116.1092325866175	2898.354656928306	0.0	495.38967698652937	541.2323759170132	680.5507641479657	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	4197.273581014281	3007.116262929145	0.0	240.6362780265402	377.570014732477	684.9002372782436	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	4392.234197740072	3027.8584529228638	0.0	266.1509075741262	573.1392399924023	680.6856911478419	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	4572.086035887727	3163.5322180582216	0.0	201.53965740280793	485.5461315986862	677.8729681678681	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	4528.915978820837	3251.0021833552532	0.0	218.8937875248421	321.42554118877587	673.6899316039234	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	4636.897328424012	3168.792775753341	0.0	176.58527944555462	419.41395974680097	667.5393736230652	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	4438.951466340926	2956.963805394091	0.0	216.84895234351035	294.83182442100417	659.6493088391046	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	4440.52339354966	2704.377875552803	0.0	293.18724915638353	274.49181531761604	654.9138637025032	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	4560.816719033855	2390.0750198251103	0.0	344.81702850218886	214.2348535941576	651.9461163834093	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	4425.0483003717045	2255.176659560248	0.0	349.07460809518875	272.86417171415167	651.5190705977733	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	4336.559295950811	2283.9988837858245	0.0	226.97633569054568	226.40450107017966	652.0787562936998	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	4159.700307992506	2294.931800776036	0.0	297.5039387094584	398.3695220058027	644.7307340168311	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	4157.2224723174295	2127.847326468447	0.0	351.97838488385474	448.6128820563792	638.1477530595281	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	4232.166716406296	2386.9029059171176	0.0	210.31323794550931	467.5678221702306	642.7192066877807	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	4411.0744359983455	2621.700626688854	0.0	207.0950700566972	307.093411836469	634.7412904852735	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	4347.634749006369	2446.880466037265	0.0	171.63352725892844	297.80858760367227	591.3487500762575	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	4185.348916864584	2388.20658816188	0.0	413.8940361571453	280.8367524623708	549.0849861835272	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3468.0543676260913	2027.4548925909567	0.0	1098.0021297828619	259.61205763251814	509.21600127230255	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3475.386746184556	1687.1011161062972	0.0	1223.0232949775168	249.32155646876762	494.18366824007916	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3406.442932845633	1718.3912057047294	0.0	1026.4194476489308	282.3849745059628	487.0834586853804	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3231.746471275745	1769.2914092961212	0.0	1136.4937358099578	267.9670929355944	489.9654045322827	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3414.890825870788	1904.7812151025323	0.0	1223.4241719872944	375.24246761152335	504.1490154521231	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3616.492174039406	2115.3923001016487	0.0	1309.9128641292011	451.3414407548669	526.8453586885494	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3555.550338494125	2057.9841303217554	0.0	1034.5922825419782	596.9856145107507	557.962534258123	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3554.4782579480593	2385.397942900228	0.0	660.1106193558031	592.1011921282461	590.1620785058808	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3595.7899737601288	2864.947654985346	0.0	451.2846801691112	429.8447927353021	619.4159764198158	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3543.0534101322132	2776.5355108738117	0.0	457.8131399973935	633.7693815067039	635.4221620807917	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3751.9673415659936	3025.736900019592	0.0	519.8327480493168	624.2583616114014	636.9697908936399	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3876.765109947029	3099.378468676452	0.0	535.5728255389904	458.2939934415499	629.1967376896064	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3726.834000012965	3046.9026638534474	0.0	502.4891625205277	614.2413125730052	616.1752199912777	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3698.816852469143	3066.9098959737257	0.0	557.5794337343892	465.2012673573952	605.1568847004107	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3664.428808740212	3088.621639280397	0.0	641.957486560706	381.3079491958805	598.0784230248162	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3617.2378486416524	3088.702785290878	0.0	656.5439734518297	292.3935462295346	597.3907023220845	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3592.6056138727727	3007.196039971741	0.0	716.9355532492468	327.20607346577947	605.4750859620609	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3585.0633388217607	3031.4129308098372	0.0	581.5822535735497	244.98852665670975	613.4808720173879	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3687.3903395181455	2996.871288453001	0.0	680.497752860207	471.4417891751384	616.133908354925	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3915.896955073557	2910.6877730943443	0.0	692.5482032105709	542.1360906730275	614.55514473037	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4108.253850931031	3460.931524162172	0.0	478.88721969114687	493.1070087562193	618.2103074419861	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4081.458289922861	3588.3059823262815	0.0	497.99778136165946	377.6346890177228	602.7072218276948	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4373.5987847676115	2254.0177250500674	0.0	457.63294492614233	353.57884852446955	564.0049551132715	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4045.9960825922053	1872.006106753337	0.0	853.4665835805104	280.0434039964688	527.8817010666745	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3619.5584193289374	1628.6955317907016	0.0	617.0618546386678	374.5795846935756	504.6783577636352	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3592.9600503865163	1668.0829126060275	0.0	637.2291402019042	312.6012128222021	490.73468038799456	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3180.212100760016	1619.391438745513	0.0	555.6542978245457	424.6242536196325	485.3391720979605	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	2971.3447186755398	1639.3108413354478	0.0	623.603387081857	421.8381602665344	484.8116785054629	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3027.139959145995	1713.618947138459	0.0	692.9318089330783	652.2659799967528	497.0826237109117	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3142.1093378208343	1786.4770893906257	0.0	741.1887463089126	742.4366046730911	515.3653331685177	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	2954.000740073024	1840.8521371386441	0.0	600.1929200723897	982.4628796045096	539.9442723962715	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3346.3881060656777	1798.301544152724	0.0	474.85154768004713	1373.234492314439	568.2711022107183	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3509.991558643783	2009.7410096841431	0.0	297.53764373110715	968.764512944142	596.3558033298527	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	3625.6633233765297	2363.2085242342005	0.0	295.01654538417006	1271.7706119166573	615.261042424821	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	3699.7192029718817	2517.1108319183577	0.0	278.5833376777039	1169.7443305697898	620.9609589569272	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	3641.286674444648	2625.58118985869	0.0	271.68667470815967	847.0306400788918	613.3315982096749	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3579.839813303545	2673.7357330149885	0.0	247.8380413689484	1142.6800091806022	609.8540894039078	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	3636.535714110708	2734.7369844330296	0.0	257.75608167262317	752.454079570807	602.3345437415775	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3590.567037872626	2771.067680860618	0.0	297.08099372535577	737.0980487154031	594.860593637614	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3527.4808531772424	2855.3011169307715	0.0	341.5708265745984	540.7849241339054	594.7637402744807	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	3682.2803871410897	2938.231155972819	0.0	405.42676676659005	745.6713103345253	599.77139022801	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3570.7681870599213	2892.659262481145	0.0	317.74855827578494	649.6343101165683	606.6365120530584	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3556.850672418764	2748.8957430613355	0.0	373.53970470480624	1054.0421629136824	607.2753727492262	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3517.0584280763915	2735.808730499773	0.0	406.47611413957674	1157.9461813368225	609.6081447689032	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	3692.1742554261214	2900.7920036279197	0.0	237.0224637825501	1097.3479966336893	620.030708637821	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	3667.8759196800647	2916.581328323753	0.0	230.10337645480226	778.6520033300972	615.804363440203	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3512.799829900619	2467.441636175955	0.0	283.2361574404375	798.0654957133844	570.3265370721987	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3349.491503931337	1991.1265163719493	0.0	477.4347586844348	613.913509776936	525.9130666389071	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3183.08419082044	1830.8581053677156	0.0	982.0568742749316	450.1845244085807	511.45911524469034	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3173.686419014687	1797.4857118996174	0.0	971.6245700148316	458.6350105622413	499.1053350680224	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2923.0340970096863	1749.4000014413418	0.0	789.7732742993641	484.49021775807336	496.7590871042759	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2904.8071922379304	1726.4841610546662	0.0	862.103810913004	425.2004015342839	504.60329987136066	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	3039.193707596061	1781.926638307135	0.0	906.9399895424568	691.4561340624582	530.2670418159327	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3131.923307177146	1844.656341117673	0.0	1033.0737217828557	767.7760623824743	580.2279480346123	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	3086.4822609832936	2026.7109551868593	0.0	787.256336212329	996.2147515475257	655.3647446891476	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3276.4646949321527	2232.924368974468	0.0	550.5712288615197	1191.8700062854125	698.2456245113417	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3478.7677264385597	2419.376434837688	0.0	383.1245537813767	910.7971795158336	702.6421237517714	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3827.4439558818813	2465.995264949192	0.0	392.55621905810494	1223.6904245150631	696.3547948776197	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3941.101361480715	2582.989159113024	0.0	412.3564384198098	1147.6664607262414	694.6303180113746	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4168.720304010148	2684.546526344921	0.0	397.50556655861794	847.3362461829223	687.8685106933799	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	4021.76403574992	2907.372748378108	0.0	332.6842872092168	1090.9677716718506	683.5919902417825	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4348.230210031893	3097.2207000992353	0.0	327.3274161200525	700.5813317902342	676.3880752954246	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4495.356333761104	3123.2556348777666	0.0	366.117051705634	603.9901320492828	672.501649558387	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4382.857312394981	3089.5215161590904	0.0	445.51059435764773	496.6812877707348	671.8454918451	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4309.475053122304	2948.4385277676615	0.0	484.1297579162912	576.2195951050572	670.8261603179753	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4184.225946251819	2782.936471188879	0.0	353.8275042879948	435.67473247449584	671.4758638176713	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4124.41162554294	2786.4506258840947	0.0	399.5082592051864	826.7190697121721	665.6230413084425	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	4021.0549075375297	2919.0276725774575	0.0	468.2338607152121	946.5270930533504	662.2985645770904	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4218.4151742421145	3031.8842973414594	0.0	300.0179394941084	891.7370834079255	668.7481938940718	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4390.8019866561135	2973.3555581191054	0.0	264.8110458338817	712.3629006239778	658.2168877250432	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4206.224042033361	2350.761143315796	0.0	328.90605071901365	775.9485734505615	599.3347377076236	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3610.0169295485325	1939.669345798556	0.0	630.3888295611392	558.1200506203953	548.3413714328699	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3952.400584058025	1679.201010080002	0.0	813.4324834637011	354.77125508920466	526.6902022444993	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3871.4207637990366	1780.9919415289705	0.0	745.1253030550398	355.3165230016024	511.383814549748	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	3769.5039963097634	1672.4062015193176	0.0	632.2970661565561	359.99162080491544	507.66680252794646	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	3641.352766104956	1568.1486885534075	0.0	625.0193163622006	309.65117580567534	513.3745999506808	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	3629.3169863744506	1531.444956448955	0.0	641.3637835134517	404.32286969260224	536.7299336367919	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	3821.307236426247	1538.8825505053446	0.0	655.9991352173271	460.9448700988071	584.3929295574902	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	3564.0841519292494	1767.4033729362095	0.0	487.60643439323616	617.0914556408339	653.2838665321246	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	3841.1482286236414	2091.45644749776	0.0	402.86372740375015	822.1926428959778	699.872258455284	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	4142.170146829935	2217.5173456868933	0.0	272.6473421996756	675.8772249552571	702.8618132384213	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	4116.0448618984665	2208.348126046717	0.0	300.077244215747	793.2257796241687	699.9086866709355	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	4402.971159586443	2318.3999492020503	0.0	291.44901303510426	739.1988314893956	696.4436330466253	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	4564.262627108482	2449.664904542366	0.0	163.76828271606985	495.49748977047807	690.268656653881	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	4469.581550844221	2439.396024066976	0.0	166.91053349349832	585.9049185728118	685.8571790165521	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	4498.397393422943	2368.113134170475	0.0	225.04427424737372	365.34152002078423	682.3704048534516	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	4419.801766677145	2361.403215898499	0.0	268.68555655608804	324.4581873180142	677.809622331398	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	4493.526685524637	2339.1718504623004	0.0	401.9027001931767	243.99862966436825	678.6328676652103	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	4503.30971127267	2366.3629729851305	0.0	458.9927597927127	219.07250207889908	681.793246810132	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	4500.767561663361	2405.456241398939	0.0	429.6912362703357	197.90248143615943	679.1763802175544	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	4480.27108289812	2376.4563592894738	0.0	462.06356394078347	367.60678347790457	671.5641904856844	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	4482.785732402086	2424.891122315051	0.0	532.7046675751218	490.35244210234566	667.4819176302419	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	4726.860512331274	2577.3769526128553	0.0	441.38046519894135	468.5817804221362	672.7015157346563	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	4991.974087454491	2626.000085682657	0.0	413.55130260704925	338.65941862241624	666.016136806761	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	4709.7845736254085	2289.032852757777	0.0	364.5767395539437	317.4064403353558	611.681474597345	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	4506.393063101468	1856.1732751049187	0.0	569.5683264949837	289.09963137571924	561.7624569752222	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	4172.109325013746	1698.0235995263504	37.4091953162734	164.35185432316848	220.71970212385375	527.0192552916712	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3959.641716880736	1656.1454689348582	53.51738956435054	177.56601075545152	141.84123869428527	511.79248934891075	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3842.3549622616633	1593.5765005218575	75.60719095036308	178.7353492746724	200.34869589375919	506.0703495733331	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3687.761661922381	1489.4013716658142	80.34778488246545	207.29481209683044	156.17285938596106	511.2676263258462	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3566.1341394073493	1374.759878444126	82.79641827342331	235.2274017538441	250.12950717859184	530.5500488099401	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3468.0151185132677	1392.121558939821	89.31715191519255	221.99801320411052	316.1420533753728	573.9509087488264	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	3148.5441482532424	1538.3863105482749	94.8045437318642	266.0217780740197	380.3273310094538	635.8068919695719	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	3546.69911600009	1823.5042405659592	96.06264615725172	367.33740782228574	482.33063737589384	683.0393289655299	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3705.254312850357	2095.1363017001017	56.010429100572225	235.6951371615328	329.85808427485983	687.0785773891804	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	3675.6168047253573	2201.1353076514315	39.9033698322345	238.71050732937763	431.8398207182193	689.0210937188241	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3715.011474376061	2187.3307173230537	45.472280245207656	227.8045637006346	428.72846729744623	688.9864092333362	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3895.970864452093	2223.224020958305	37.8341928799616	262.52899463380834	331.48065507294535	687.7968250056776	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	4000.465963195041	2199.3994958260896	51.252977117828216	200.73271491260883	385.4935695352188	688.130391807511	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	4055.513622864282	2200.31504855205	49.77836184799838	276.509806259333	270.1877576825888	688.2280253810221	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	4127.009212685928	2202.3452476957427	49.03083351170898	332.60329902443414	240.94304481656815	688.2683999055647	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	4203.188703464101	2280.139532274444	50.602343168574286	269.35399311590993	208.36697139593815	691.6576134495963	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	4066.758027677117	2328.34058716102	67.22776750463852	358.2705109485292	211.30892930080472	694.4203316467484	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
