set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1527	1562.653314959494	2479.3114791308685	1733.7138586584176	0.0	0.0	693.1603208073067	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1528	1590.7209832214808	2245.62855811212	2194.187285491336	0.0	0.0	691.2991593975779	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1529	1528.3411775114396	2105.1458760461787	2645.0401043243037	0.0	0.0	704.4801805596913	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1530	1335.5817420489411	1828.750378075708	2698.838674885681	0.0	0.0	746.627745936117	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1531	1663.9982514904166	2160.9660778983207	2952.630827169635	0.0	0.0	799.9858069508981	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1532	1903.7024066499732	3068.2395945539265	1445.2530114785227	0.0	0.0	797.7313133219529	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1533	2191.4861470342967	3656.334650514552	2294.711044186713	0.0	0.0	771.4531439374759	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1534	1936.5266590728922	3277.7679900319554	1436.2140093991134	0.0	0.0	722.9404335117941	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1535	1791.5778945008985	2736.686823903537	1760.0000478823385	0.0	0.0	663.897943900816	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1536	1555.5811222978534	1875.646917046616	1276.6623025054505	0.0	0.0	615.6584304633684	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1537	2423.654892014882	1131.9412602495813	315.017495962482	0.0	0.0	601.7292188265452	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	1998.3925284148413	899.5544667490656	357.7900552639292	0.0	0.0	590.4095761369397	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	1606.6876887310705	838.9594673531308	447.56417153690285	0.0	0.0	587.9985983354826	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	1492.4508681202137	875.6004270427327	394.9070646762255	0.0	0.0	595.0760340039697	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	1082.8876981728745	892.1033587749048	491.15627693760285	0.0	0.0	620.5144198545631	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	992.3926668824176	911.9613054297287	471.91489486405663	0.0	0.0	682.642268685662	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	1038.851604543107	1022.1808160660248	442.9486656500478	0.0	0.0	780.5507512319347	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	1258.3427042898045	1253.737787403553	425.1578911376133	0.0	0.0	830.5843731690003	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	1578.7891581192505	1513.3471913983192	735.1308558295627	0.0	0.0	818.4320561940362	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	2317.084222065881	1648.5763025783801	737.7148683199098	0.0	0.0	799.897339241549	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	2545.870220585873	1730.66240827667	598.0222428707111	0.0	0.0	777.637253515297	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	2933.1595018035687	1719.5263611440414	402.65013631172485	0.0	0.0	753.2160047827264	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	3153.130689393735	1770.9724968259875	319.4959642877925	0.0	0.0	740.1742837929145	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	2847.9807314343575	1729.0692789102993	339.73548851152333	0.0	0.0	723.9945803021396	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	2509.497584668481	1674.7286419350485	690.6080686070261	0.0	0.0	709.45863046892	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	2355.7621053331923	1681.5691673799076	714.6923925053178	0.0	0.0	706.5267035750263	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	2433.031958718324	1649.9699429929096	875.6704881340961	0.0	0.0	718.00060062424	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	2578.230827195379	1689.8081774952154	931.4714551279577	0.0	0.0	758.4283662968953	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	2643.482063657497	2024.07387767546	825.1855024322431	0.0	0.0	818.1078095474917	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	3043.804954448999	2778.395714949484	307.4996123414988	0.0	0.0	820.4464968050665	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	3122.5068980605342	3287.4214327454283	419.9725461306067	0.0	0.0	797.7768469191224	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	3206.2487934216356	3063.672501167284	339.0918340732632	0.0	0.0	749.6356847148932	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	2869.566393067809	2377.064861188959	334.5808139452851	0.0	0.0	691.024274855828	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	2507.7147592227684	1406.7192724467104	216.62676915684492	0.0	0.0	640.8808332368266	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	2380.424067426702	1093.5013719936617	51.24051399787076	0.0	0.0	600.7826045487373	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1562	1578.0779322635433	938.4560975082776	60.66036086298815	0.0	0.0	590.4308037729139	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1563	1421.3723985790127	990.7266676052247	62.8314953212352	0.0	0.0	589.9691441727681	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1564	1385.9766698309238	1007.1600385096306	81.16782943707868	0.0	0.0	598.7123254753108	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1565	1193.8855756757525	1080.0034516268454	87.71067685840151	0.0	0.0	628.2677793222723	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1566	1570.6607484731574	1213.1696444748295	75.96762814674678	0.0	0.0	698.163161807866	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1567	1673.2696406319214	1364.4403474488768	86.7648056923274	0.0	0.0	811.4649307461657	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1568	1894.7250049685833	1839.795647958409	92.90549295220184	0.0	0.0	856.2051194208583	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1569	2265.131663798552	1700.4263371155762	62.540602477674554	0.0	0.0	833.1106273108603	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1570	3029.1401158286913	1458.7748277104047	44.535343267576266	0.0	0.0	797.2587281189773	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1571	3531.4918684574113	1644.5596293057104	69.02575820341657	0.0	0.0	767.5347812785448	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1572	3733.0971752569694	1790.3902639811304	62.11714392222449	0.0	0.0	737.4386646488138	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1573	4066.043455348637	1811.921250870156	59.29192624896915	0.0	0.0	715.0852762047095	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1574	3785.000476582829	1474.2484016963754	51.439044223491955	0.0	0.0	698.2804016731473	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1575	3767.5588260007416	1529.4764680272235	69.37886376284784	0.0	0.0	684.1743611411963	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1576	3865.778462643913	1665.1620365231452	78.20990866516479	0.0	0.0	679.0968618271926	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1577	3678.1939465704254	1812.08699046017	99.92594164150495	0.0	0.0	686.2834358020419	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1578	3488.2754033945666	2068.299672356654	102.40264807112852	0.0	0.0	721.9488297130855	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1579	3870.1970520394875	2546.98545710948	90.68708986556071	0.0	0.0	786.4929298928785	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1580	4537.407836521053	3581.6853790226064	67.1584455254995	0.0	0.0	794.25135481198	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1581	4205.9893791776985	3800.0	71.7657263979428	0.0	0.0	771.9018947855963	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1582	4739.5095877178555	3626.495497250312	60.54528637405878	0.0	0.0	726.8529487494965	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1583	4345.272358766995	2911.0443234444533	39.31013758792615	0.0	0.0	674.2815604304504	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1584	3571.744956057225	2189.767659559042	75.13692309182598	0.0	0.0	626.7906714627236	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1585	1389.180192940796	2064.1985785329607	0.0	0.0	0.0	586.9497639557801	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1586	1189.960986296372	1731.0172372417069	0.0	0.0	0.0	575.299946609975	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1587	1294.9063247453148	1360.9972055949386	0.0	0.0	0.0	574.6687297649079	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1588	1345.9801044965434	1314.2646851170966	0.0	0.0	0.0	584.3161242627775	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1589	1368.6883519045734	1441.3764654264442	0.0	0.0	0.0	611.6469645711147	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1590	1360.7428592982392	1557.8548759264422	0.0	0.0	0.0	673.8052574426924	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1591	1785.395551819534	1915.9135068568685	0.0	0.0	0.0	774.1870174632639	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1592	2317.036861829778	1212.8351992262635	0.0	0.0	0.0	822.316870257325	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1593	2800.1293686107824	1050.205050265909	0.0	0.0	0.0	807.8558558585104	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1594	2856.1783130722783	1109.073523646081	0.0	0.0	0.0	779.7405156692294	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1595	3071.547238800038	1122.1315291204783	0.0	0.0	0.0	754.4207906087955	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1596	3066.426668353634	1221.1078663868345	0.0	0.0	0.0	730.4979245408944	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1597	3043.893437919506	1200.0430389751266	0.0	0.0	0.0	710.0153334125866	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1598	3003.865031044725	1190.005817634837	0.0	0.0	0.0	691.3669148080461	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1599	2957.030744179198	1118.779812261631	0.0	0.0	0.0	675.5429879068192	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1600	2919.3721341066957	954.2156750060741	0.0	0.0	0.0	673.2148340971968	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1601	2903.3881358833983	872.1923060217603	0.0	0.0	0.0	680.9081620025665	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1602	2863.3297350991993	872.7197788701304	0.0	0.0	0.0	714.5861749174827	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1603	2693.7276417572925	1471.2040966267273	0.0	0.0	0.0	759.3188036007907	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1604	3130.758281597021	2611.691791512859	0.0	0.0	0.0	752.3390580653604	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1605	3342.94720466648	3355.397034051885	0.0	0.0	0.0	724.838849666802	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1606	3431.5148330738057	2954.30533118806	0.0	0.0	0.0	684.9939314752997	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1607	3117.2799048467823	2403.640862434493	0.0	0.0	0.0	642.447122621654	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1608	2482.287063779482	1707.1604375494098	0.0	0.0	0.0	602.8556659352082	4763.757649088957	0.0	526.5876640424117	0.0	0.0	298.204594421386
1609	1135.4158654735222	1036.5954980220818	237.91561267693373	0.0	0.0	601.2570381004186	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1009.9915776540222	1050.802182362327	199.16208888844943	0.0	0.0	590.8607298678418	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	968.1431966015872	915.8403065159207	218.5064396487914	0.0	0.0	589.0897038547258	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	898.7653887363274	939.569301686354	221.7015785653329	0.0	0.0	595.3700316507421	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	901.6341230111113	853.73845330477	231.02980205343238	0.0	0.0	615.2326254992911	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	917.3673753376171	880.026175350888	169.86870851471738	0.0	0.0	658.3578391059979	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1016.6805535840393	1065.8865884201653	191.44912956299115	0.0	0.0	711.0983216708779	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1166.5464232718844	1613.5614926149897	229.7090081001074	0.0	0.0	749.7652756071201	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1292.915849488244	2060.7357707360884	398.6364351803282	0.0	0.0	772.4683244244703	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1451.970165836551	2038.2004979762648	307.88337604146216	0.0	0.0	770.7865194928875	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	1601.466289338357	2160.4144033298826	311.00988412505507	0.0	0.0	750.3688734725657	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	1599.8728697308065	2251.514743927392	291.7167426131125	0.0	0.0	724.6737878870941	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	1639.789891755547	2266.7518937937284	265.4086290071499	0.0	0.0	706.0211348673971	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	1651.8386886219973	2229.899214796804	298.42674838236786	0.0	0.0	686.8354248170649	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	1620.9651976929333	2198.5455829638604	310.766049763277	0.0	0.0	669.4689025504357	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	1601.3596252414884	2132.75509100987	361.6728716276137	0.0	0.0	664.2911141060655	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	1538.3671933335772	2107.987548007553	395.07858931645484	0.0	0.0	672.9880294006273	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	1512.9354134943896	2129.8592805392723	436.78850693113156	0.0	0.0	700.4480412891274	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	1467.8362530395486	2325.5894576034834	418.9934680539472	0.0	0.0	748.8380826208603	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	1606.4729526396018	2595.359674720732	320.44254553107083	0.0	0.0	750.1693850021744	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	1860.2118441607813	2617.41891105435	197.98075861666905	0.0	0.0	727.3887216438585	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	1729.6445243305288	2408.335438079765	281.1623416551884	0.0	0.0	693.8343956402185	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	1556.2540667407363	2220.726168156041	353.6619353594839	0.0	0.0	652.1355811222132	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1337.9479728306171	1888.521141370012	148.69004743656785	0.0	0.0	614.399821620664	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	1779.4727376100273	1653.0976108825794	207.25718117679568	0.0	0.0	586.2293025264479	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1634	1529.8727692597454	1357.2569118006304	253.13141046205052	0.0	0.0	572.9238875795768	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1635	1633.1346485642541	1315.8418639551903	303.81249253499834	0.0	0.0	569.021850631629	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1636	1561.8619253784266	1325.4912002915362	291.04265971874884	0.0	0.0	574.9335702424627	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1637	1552.727775548391	1343.9249809348312	240.2530885703819	0.0	0.0	593.365203682129	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1638	1518.9222662646705	1370.1959681160333	268.6032109129053	0.0	0.0	630.078951115022	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1639	1592.3608908919532	1734.4728566725098	200.34221480386788	0.0	0.0	672.6505230646617	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1640	1746.993998959883	1735.5963697666964	171.88767691562168	0.0	0.0	704.4391649063206	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1641	2075.246555577939	981.8585842644943	371.2480137837938	0.0	0.0	723.7974014405751	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1642	2163.7616517731954	963.5061567265424	392.57782833951103	0.0	0.0	722.2041917776967	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1643	2061.2192841140773	983.4779227210244	410.2657372365178	0.0	0.0	708.3657482427964	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1644	2109.7080183577727	1015.8646918516021	386.69336318944687	0.0	0.0	693.6196311464491	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1645	2091.8723863757527	1020.1829277356767	318.0457289561833	0.0	0.0	678.285761126965	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1646	1974.6272660577567	1002.9099841993692	333.7893614164745	0.0	0.0	663.5139942453674	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1647	2085.6077299749804	985.6370406630617	265.22230900804317	0.0	0.0	652.3805942475149	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1648	2039.5402801163045	985.6370406630617	220.1101898620003	0.0	0.0	652.9806360414083	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1649	1868.2190184766987	998.5917483152944	354.9682176286222	0.0	0.0	665.527353631086	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1650	1891.4163648860003	1013.165794424053	347.82040654270463	0.0	0.0	697.2857076193051	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1651	1862.132465178124	1958.1667782777427	404.7216410981083	0.0	0.0	750.9710375847172	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1652	2015.3952543211233	2864.438095584086	333.5976809793983	0.0	0.0	758.6099918099361	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1653	2294.5124243732753	3075.481379740713	346.2118808718478	0.0	0.0	732.5765519146348	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1654	2197.1067730683967	2953.0119066699763	337.3134052023263	0.0	0.0	689.6688527956064	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1655	2082.6374263922125	2788.4940726742934	271.8938015310253	0.0	0.0	640.7997634554903	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1656	1818.0080382447916	2543.9354461675807	224.22002769059188	0.0	0.0	595.8106749262289	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1657	1552.2737484256058	1503.948653763558	759.6020703889134	0.0	0.0	548.3727277767656	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	1359.9115781252256	1370.1160246970026	1085.2307829250183	0.0	0.0	537.5311373574663	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	1424.5052126243784	1481.8880394515622	1251.0456352387982	0.0	0.0	537.7918393853384	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	1429.2698656779876	1446.031857394271	1267.5304244206648	0.0	0.0	546.1414917501658	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	1329.4386277453773	1396.4099057403073	1151.2429780931645	0.0	0.0	576.8823614908166	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	1373.994553915166	1389.4799317637253	1463.8695306849925	0.0	0.0	643.109852358668	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	1436.3126375913653	1546.2728059311432	1198.988275997294	0.0	0.0	730.5140838156241	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	1680.6260711609455	1910.2844047826165	952.1415971089504	0.0	0.0	772.1218876934778	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	1952.9438115783746	1828.9304508085254	761.9811379568104	0.0	0.0	766.5564299963561	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	2047.9112773093466	1854.7880376809342	533.8299230367296	0.0	0.0	749.8828186207043	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	2185.0228335858387	1819.8610721297064	664.2662106627915	0.0	0.0	735.5964673349612	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1668	2037.2908466090485	1897.8890173277755	881.3528357540229	0.0	0.0	719.6699041017378	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1669	1982.7313919106568	2009.3849942956836	1087.9014318637333	0.0	0.0	707.121604528318	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1670	1976.6151842162094	1947.119861979152	918.8644940183493	0.0	0.0	694.2852694234148	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
