set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1090	1358.2480198367875	448.0444244419831	813.2688261078941	0.0	0.0	849.1711784472469	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	1453.1198925738565	473.88355904466385	1172.169930478844	0.0	0.0	820.1580850003908	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	1479.330274361236	523.2519533513831	1057.994027462462	0.0	0.0	789.626886589225	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	1598.7397387389465	555.0774343414109	761.3951126210475	0.0	0.0	760.2101394383434	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	1560.8120909890772	523.8164592992205	846.0562942180832	0.0	0.0	735.6469039500096	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	1494.0835148945896	529.5442721329447	885.7667346372939	0.0	0.0	714.6323539285244	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	1414.2483227223727	481.5212353868688	721.0028394623167	0.0	0.0	710.4857280770065	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	1410.5933151473853	471.17601280896207	812.6059005816221	0.0	0.0	729.0726908484662	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	1458.4833146053875	471.207167126574	692.8281322240982	0.0	0.0	794.8648489539413	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	1482.0391259493235	644.5091814975793	527.4597941885028	0.0	0.0	841.0931353187489	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	1652.9499102029183	887.950640338264	421.0768332919975	0.0	0.0	836.1042591873237	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	1682.2222930971454	1025.5146156840567	286.29224228148547	0.0	0.0	816.2218791389354	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	1601.0313753050705	910.8281648387863	521.2791282587026	0.0	0.0	769.6138231724592	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	1575.3020134403935	702.3323569893453	390.1061891728529	0.0	0.0	708.5077674337994	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	1353.7537779796705	601.6651461571894	617.5189951161155	0.0	0.0	659.8662188683004	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	905.4518654466368	634.5855234721381	1536.8865382284866	0.0	0.0	638.0975610025919	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1106	809.1692857688843	555.2049518611857	1239.189956378586	0.0	0.0	627.4678496499591	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1107	779.189128235502	562.0697809669988	1255.2070379140584	0.0	0.0	627.6047342830657	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1108	672.1424426200609	564.3351616189245	1639.4745995061594	0.0	0.0	638.1241520570376	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1109	634.4756618592141	584.4232602310941	1623.3706236224991	0.0	0.0	665.3969964406424	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1110	679.2905414763437	637.8571195765351	1780.2448024932667	0.0	0.0	733.5172273857165	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1111	863.1845955775663	711.4133744377806	1647.0405278567016	0.0	0.0	843.4573790278471	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1112	1015.0058351716588	889.1391151114112	1692.619968635243	0.0	0.0	897.7147126961373	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1113	1094.607668969296	1113.674817917887	1303.7327501335235	0.0	0.0	883.8829114319664	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1114	1181.1987126417202	1061.3565256960494	1705.610381899252	0.0	0.0	852.3743602913968	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1115	1146.427959213958	992.575040060252	2188.59810130012	0.0	0.0	819.3000113425535	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1116	1248.2738110331304	1009.765634020933	1834.034630891568	0.0	0.0	785.7465924011713	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1117	1257.2911100169074	985.6533258413804	1027.8266459060114	0.0	0.0	757.8028633231858	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1118	1273.9619635368608	1069.1635441518704	1120.0476134833611	0.0	0.0	735.795965515368	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1119	1250.4847547475165	1123.5004682444303	1731.1211160225992	0.0	0.0	719.7579939000826	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1120	1277.8251132661176	1030.580893801653	1055.8045526019732	0.0	0.0	715.9977990650721	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1121	1251.3638016337786	907.2863156432712	910.1629193515047	0.0	0.0	732.5152606042274	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1122	1198.139004968392	952.1872978483083	1613.8784793965453	0.0	0.0	789.3874389150676	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1123	1235.3918188714638	1256.8244316666942	2440.298097058137	0.0	0.0	826.7775707506559	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1124	1364.5849512913044	1527.0133171002744	1408.670021578603	0.0	0.0	813.5703401525155	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1125	1373.7137195178345	1578.5089046589887	944.8049182333141	0.0	0.0	790.4001897396739	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1126	1375.073252245	1486.1164354521006	1197.1396597535354	0.0	0.0	749.9455818747658	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1127	1305.1676446344984	1293.4312563322271	632.1482119273368	0.0	0.0	702.2638638317023	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1128	1156.7535090843705	745.2113271074737	1223.8510993668488	0.0	0.0	658.3872561570253	5087.154349936388	0.0	608.4191425669297	0.0	0.0	273.705107625325
1129	1958.7099226405066	593.4836085217032	641.4306933840664	0.0	0.0	648.4301600496985	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1130	1713.86512106083	606.2880185640793	637.6925902091083	0.0	0.0	632.9808635772981	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1131	1691.276822935888	594.1258939351054	560.1841362915319	0.0	0.0	627.7043404613129	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1132	1618.9271371690054	624.4067938378784	669.5756000324883	0.0	0.0	630.8951418724782	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1133	1580.4028104639006	673.4125638127401	869.1644833867787	0.0	0.0	646.2814503660492	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1134	1543.3755796871094	706.1901059092966	603.5788823997067	0.0	0.0	686.0528584812042	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1135	1843.3677167377093	800.759655082478	812.0687253767646	0.0	0.0	743.128473404246	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1136	2130.6477283382674	856.4046710945349	680.7378500984925	0.0	0.0	791.7365928775647	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1137	2570.5362333568955	962.6924253463742	706.2980827176546	0.0	0.0	821.4317398421653	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1138	2478.885113836838	1025.9775149284233	758.1475009844113	0.0	0.0	831.6019506140893	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1139	2530.145701042903	1030.7340176139126	841.4175527434409	0.0	0.0	822.2286749777777	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1140	2591.829010449374	1101.356548407636	403.116547320427	0.0	0.0	801.3385932543027	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1141	2510.496828883488	1232.8414523322572	246.12849727549658	0.0	0.0	776.2281079888953	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1142	2463.2547397419194	1216.7966532493465	312.8474185976912	0.0	0.0	756.5280969998034	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1143	2543.30800717869	1168.9915358473736	525.7119921700677	0.0	0.0	742.3136892365433	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1144	2447.620861092445	1161.071665418182	512.5203286299436	0.0	0.0	743.7652353734011	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1145	2427.950740454091	1166.7876919647404	451.69495798344934	0.0	0.0	764.5292174436893	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1146	2310.7850047102697	1156.1779998938748	952.833589351377	0.0	0.0	809.5766017708237	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1147	2279.994556658042	1380.7228954638833	1276.8264920635825	0.0	0.0	833.6192985407444	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1148	2950.349145197261	1842.193192136785	398.6092214293554	0.0	0.0	816.8023650201206	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1149	2875.340958002331	1847.4473056471213	593.5918154803371	0.0	0.0	792.4180222578988	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1150	2591.636210921658	1511.5776660261265	764.2206530447437	0.0	0.0	757.3129403257728	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1151	2458.440233255776	1285.6607243111455	931.1155489276621	0.0	0.0	714.2090578512024	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1152	1968.85628180636	1028.311567777318	798.9801710950721	0.0	0.0	670.9782970294962	5112.409233124718	0.0	528.624185694164	0.0	0.0	287.600453694661
1153	2476.365800373092	41.66995393120679	49.71470150437888	0.0	0.0	649.4540603597832	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1154	2413.051014269973	32.44773727612515	69.97074389963119	0.0	0.0	638.294154812007	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1155	2302.9633424780586	29.743958174545888	116.49031692298296	0.0	0.0	636.3233536372285	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1156	2198.318273578899	31.60237925653537	139.01326924804277	0.0	0.0	641.4809440791057	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1157	1810.218633647103	33.49700574026535	154.47756291122738	0.0	0.0	659.8518950145947	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1158	2163.5280549211175	36.115790547581184	115.96650445058715	0.0	0.0	698.4814763889719	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1159	2225.429470081904	46.33823431595191	159.72604070667688	0.0	0.0	754.3713547513984	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1160	2917.4375845050627	60.10309881182467	116.34017485598636	0.0	0.0	798.843036751441	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1161	3312.2301275980385	71.44569766904894	105.35002086771156	0.0	0.0	821.018334337457	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1162	3198.611154410033	66.8745040185981	102.05650234362949	0.0	0.0	825.3370125043964	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1163	3201.046230803292	66.74137372188133	84.50442761934083	0.0	0.0	813.259931767374	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1164	3507.442269440661	76.34210883456659	50.09662429741603	0.0	0.0	794.8556785674945	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1165	3619.494723650094	75.4568978984614	53.511727908772144	0.0	0.0	775.5176167273027	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1166	3459.404657131113	73.79749595097442	69.76061819665564	0.0	0.0	759.6403365779645	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1167	3466.561443445244	71.92553433229153	107.23082995298773	0.0	0.0	748.5126663202922	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1168	3359.709526193352	65.45190010620516	115.5949230401035	0.0	0.0	752.4809921369826	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1169	2642.433671243682	73.42379390399383	144.33534233717648	0.0	0.0	775.7194003720197	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1170	2680.341710014939	72.05967936581023	192.24274968003772	0.0	0.0	830.6704297890848	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1171	2859.836808576114	83.67779037327306	232.2351063454819	0.0	0.0	880.6125450863618	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1172	3170.4638521234447	113.81627447680442	128.9977046397267	0.0	0.0	877.4608040684262	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1173	3344.154032122394	126.0062545542815	167.48894134816652	0.0	0.0	855.483485469262	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1174	3099.258282855133	102.23602123336724	204.17166744687628	0.0	0.0	809.4241838904999	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1175	2939.6467789326434	78.4952759220795	194.8025703728576	0.0	0.0	748.3350396962716	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1176	2270.5644588224873	58.81004089781032	229.5080541849732	0.0	0.0	698.665645152972	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1177	2437.568341756827	247.3862702135524	641.2961212042804	0.0	33.75444962577143	639.9048510160047	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1178	2459.15744409968	227.74702706053688	624.5837162574908	0.0	21.535481817374848	630.1480431477821	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1179	2341.077148678938	216.05816069227416	743.2915526496325	0.0	32.691182658957636	630.7917854621812	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1180	2297.9791201129106	234.18043905925447	732.6349114688744	0.0	14.866785187126505	641.4142790152749	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1181	2235.345564586507	247.53293257715973	770.8918931339115	0.0	64.91085860637462	670.4150313904262	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1182	2178.191600788696	264.26402369649287	787.7544368666345	0.0	100.98521869660436	738.9818434033083	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1183	2446.168411436812	267.08324233935144	1260.9214489655512	0.0	168.38603592430476	856.5973325918603	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1184	2824.0274254492915	328.3768533660912	1202.7967130450525	0.0	227.75020820708542	910.853910341426	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1185	3347.227766864727	582.9800806707331	987.6356838182927	0.0	147.7490205717976	896.279460265472	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1186	3425.0227257960883	545.132391801933	1491.571045935256	0.0	222.802375859684	868.1065377222627	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1187	3710.342862150383	587.1528610129176	1107.8105189080597	0.0	202.98701632284173	839.5583167318962	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1188	3843.707590438087	615.3224725670399	832.7623564899004	0.0	120.55359874025349	816.9774839258217	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1189	3885.217610519168	636.0146347932222	690.3841407226996	0.0	198.1648416203648	790.4122388673272	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1190	3711.587304293511	445.4998439468473	437.7249103630672	0.0	112.58675565159216	768.4625902694148	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1191	3190.142185482749	626.3731794013677	789.8760245056741	0.0	78.45492633074309	751.7142246495735	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1192	3171.941106663667	634.7281429756546	700.3890783616914	0.0	26.1169885162232	750.3568594921089	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1193	3109.043786378276	615.9583958463496	671.7122049750227	0.0	49.90280243647096	770.9710162887906	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1194	3185.8808477107664	619.2035003820431	1192.0638311747389	0.0	20.956067407836137	833.6742073932057	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1195	3078.4311610695995	1119.3731646022127	1555.8121035398606	0.0	126.3415743826672	880.4391628056906	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1196	3740.5783803760382	1228.5790261280135	615.7279928137642	0.0	161.08414312641696	875.0779819437406	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1197	4381.500455334024	1190.2343622102812	1014.0868559946286	0.0	128.07016264141154	855.9608139855727	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1198	4052.7643668897854	978.0910157123384	970.2957890544933	0.0	94.59310119403591	810.9162655548346	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1199	3907.667223835629	718.6444205402707	952.2595197124734	0.0	101.14204937851292	746.1684630529425	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1200	3376.4973085666606	561.0603215642788	1239.696034622253	0.0	63.91783154537814	695.5506543251063	5086.687914714889	0.0	629.6	0.0	0.0	0.0
1201	3073.0133743235588	1819.8585107707377	1513.2487153500774	0.0	0.0	666.3873143542611	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1202	2725.539700454185	1039.2055421880914	1260.482988431453	0.0	0.0	656.9386955287082	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1203	2391.702277159358	825.1264026203296	1139.2126858289016	0.0	0.0	658.9038310820533	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1204	2267.34550936152	782.5941036755298	1288.387350443552	0.0	0.0	671.3716253327027	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1205	2180.3384041446843	774.0876438865688	1935.8061387612847	0.0	0.0	702.1306445304405	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1206	2152.491097642959	602.5407540364042	1615.8058018313293	0.0	0.0	777.9844307101803	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1207	1943.801111170059	508.96969635784365	1237.4862529968618	0.0	0.0	887.9229966032688	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1208	2614.4753472418834	562.8439416879274	687.0816364309812	0.0	0.0	939.109466015976	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1209	3138.5626207633445	1514.825643704863	1830.1871921496634	0.0	0.0	917.2747838485545	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1210	3603.0056813698875	1632.9070809890545	890.6724934106559	0.0	0.0	880.6315509101601	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1211	3568.7773812479663	1668.7594562071674	1266.4193532344948	0.0	0.0	844.614140997875	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1212	3790.0009076424394	1775.0902035691672	1860.861888318032	0.0	0.0	810.150437154268	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1213	3881.2988230150395	1804.0452273023075	1280.968862114465	0.0	0.0	782.4852629984629	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1214	3691.750456031977	845.3836010631989	958.6846780292493	0.0	0.0	759.4909785229465	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1215	3274.3077146464693	1929.3368183281711	768.4623867102107	0.0	0.0	739.5692496894299	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1216	3163.424768069206	2088.367459778442	1214.5349787551982	0.0	0.0	735.9827488376607	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1217	3076.9524063315	2269.203328839126	1253.1871387752874	0.0	0.0	757.4013913957424	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1218	3012.2801199891114	3262.456089860235	1364.6314891053808	0.0	0.0	824.3310553576666	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1219	3211.886767701109	3800.0	873.6186670954405	0.0	0.0	880.2044090864387	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1220	4470.631831617745	3343.2413951029	710.2142558741284	0.0	0.0	875.6849120213255	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1221	5123.330754371868	1842.6816430422064	3147.2840811358483	0.0	0.0	852.0183524530489	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1222	4789.435138329156	2680.0525548264773	2011.3529731958367	0.0	0.0	806.0524347307188	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1223	4386.83579373551	3323.801781692769	1966.0383752075488	0.0	0.0	739.9855788037568	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1224	3586.2622252386	2419.910048222041	912.4460905098497	0.0	0.0	689.3516615720645	5106.353892265609	0.0	610.1666666666661	0.0	0.0	200.9383378922641
1225	1635.1304753017816	1196.1335020480285	1292.1573783819433	0.0	0.0	660.5904389906839	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1226	1720.753011979062	368.2638139666832	1562.6948097374445	0.0	0.0	651.7649579133514	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1227	1834.977024244328	352.16836364387467	1377.9166884329447	0.0	0.0	654.2558996833441	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1228	1804.5155710007514	383.7154462765787	1211.4232093756648	0.0	0.0	665.9675975921198	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1229	1782.5467279185489	368.9076319795928	1354.0522563239329	0.0	0.0	695.8133801513535	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1230	1799.7350883290715	410.7558028188949	1373.3711676709	0.0	0.0	769.1119418675661	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1231	1876.1124281714515	527.9306364593539	1344.6601025710215	0.0	0.0	876.8884623417761	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1232	1785.8918503525144	960.8449087113361	808.4325198895067	0.0	0.0	924.707150565584	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1233	2003.9875726607638	1208.3317155423472	1064.5366262153123	0.0	0.0	903.1447714089908	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
