set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4154	4593.734581634152	2839.836535255717	0.0	358.94245586626135	266.97737747246015	509.9933951261492	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	4544.217904372941	2744.688528883769	0.0	327.0845566717956	243.0544650239851	499.6983990026373	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	4352.501010088573	2592.1805297711608	0.0	365.51104450306093	361.9542473632455	498.6755258579567	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	4367.929563449325	2538.890682635667	0.0	463.43094852164216	424.23769460071	506.01464667726	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	4363.703392916332	2622.8177487935063	0.0	543.952878569114	395.45739105000257	516.9872903170179	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3961.0043246021196	2644.727198931135	0.0	369.53526680607695	511.60451720985486	541.596232975911	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3886.068301305869	2433.2210900780105	0.0	550.8613106880931	700.5147168659053	572.8468672735812	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3942.881394108345	2468.5293124691643	0.0	667.5799240286593	536.3498047642494	607.711793982906	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	4102.073807330811	2552.947554511432	0.0	790.0007748565672	537.9519082315827	635.2816862938429	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	4207.8085373660715	2571.189517542092	0.0	788.2604046638843	470.9984668254316	648.2562660150336	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	4240.875410847477	2573.772118628593	0.0	914.8165518925572	500.2837247249205	654.2254179899164	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	4168.6058066874375	2552.0550461567864	0.0	901.3475399172307	634.6434526821085	656.7403866315976	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	4256.168970710932	2667.623854712233	0.0	799.9723094461601	722.0452593892514	654.6036880746678	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	4365.615297703118	2742.931038836549	0.0	803.5983976448738	759.6064717790538	654.9842907574321	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	4412.461429876729	2765.5326647278002	0.0	665.0131028571203	765.0278638052719	658.9235444410863	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	4438.9152830755875	2787.403149349237	0.0	668.7404521843697	864.8806131157355	666.2330382398055	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	4361.8442394509375	2710.206547384998	0.0	438.4646108324654	751.3317231531528	670.2961305888233	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	4320.491681430241	2641.7205925282183	0.0	453.06980884211794	594.3100205126207	667.2149454490261	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	4235.579304577289	2605.027958912696	0.0	486.05840735638014	653.4173912561147	662.9634254200786	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	4355.627230949524	2567.6630702604325	0.0	653.0377806085166	787.8305269747439	661.998901466004	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	4604.27473810057	2555.1622288272188	0.0	759.2667470932602	910.8291292184388	650.9224389492622	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	4441.882940624635	2690.956009438556	0.0	357.69459842269686	367.4494562786713	615.6092540582517	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	4642.57103116977	2825.8298353464284	0.0	320.8526989504234	395.4255187787115	566.3928787456861	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	4778.307270057261	2961.450252525224	372.9065986203176	248.79568526308384	0.0	525.0522797284664	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	4669.499443472668	2902.9226078775914	508.9098864769661	236.48814402680438	0.0	507.01903750448867	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	4543.241881347978	2795.7997023761022	551.4514101233167	205.1185415238917	0.0	499.57030762528603	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	4547.574568161657	2696.499272553982	631.8336742723066	246.08782712627067	0.0	500.5512217110761	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	4325.236442248233	2667.96662582776	619.9067650039533	309.1801472161149	0.0	517.1429330887496	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	4275.990844649885	2746.629471192069	567.3954143307278	355.23317444172784	0.0	549.5869136571996	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	4042.775278147387	2729.301114158844	458.413872847968	241.11829677740184	0.0	606.1402004585411	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	3942.896170802093	2636.864461866516	326.29486123860335	341.8601905830738	0.0	652.5845598642942	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	4210.259598202931	2683.376467786005	306.8131330167565	435.3578589516079	0.0	677.144809648268	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	4323.5680205192775	2810.9024340975093	301.1522000216271	525.1925915576759	0.0	695.5235702804872	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	4353.052477397447	2843.5884106243243	329.91145184026436	554.7447591491161	0.0	707.1693451547486	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	4345.677196670509	2855.7728888054908	408.26694614407677	668.4007770442279	0.0	714.1724616695645	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	4217.526387659302	2887.037519280261	408.5783203780586	633.3238317369016	0.0	720.7979734778226	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	4123.588441196687	2890.1581114232927	381.22385070842864	581.2406893803832	0.0	719.8042547680947	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	4192.99862221434	2953.8008957281013	422.74786454389647	601.5261586162941	0.0	722.5018421287745	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	4096.740412081348	3003.117573605396	368.14611868286164	471.1654301702129	0.0	726.8952384327082	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	4209.940791019507	3001.2359488731568	311.52948417202913	477.7515052545732	0.0	729.5497299862304	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	4264.833421747937	3000.4966418669374	257.91200619559794	332.2619917195692	0.0	730.080772929496	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	4145.408758297342	2951.901188366009	318.2026509867475	329.08212987285486	0.0	722.5214712137125	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	4370.6552795700045	2924.339331807028	355.90175515478063	342.79972947954207	0.0	712.2678856723303	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	4487.975317807068	2933.992382878431	417.1802769272985	468.4844503288537	0.0	704.0488954208115	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	4663.854259580992	2958.9480485549902	426.8164834853872	501.50174420417846	0.0	693.3913230687976	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	4510.521828096411	2996.7885408491193	458.35072830288806	169.7299300107156	0.0	649.2472341428431	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	4713.270512844738	2981.8747646908805	448.5158832266213	210.99755941252988	0.0	593.5044577967303	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	4885.533866195297	2680.773453641821	1104.6980849214697	0.0	0.0	563.5729223998704	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	4988.719957198579	2695.9541410012744	1439.019790396518	0.0	0.0	542.305900206877	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	4801.584412808816	2601.941049424264	1709.4031508468127	0.0	0.0	532.3114970197119	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	4496.35633706395	2543.055493521363	1740.8953150566958	0.0	0.0	530.4690125265103	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	4410.7780230246835	2512.3999040362587	1503.4648747156596	0.0	0.0	542.8187285810184	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	4522.556099366426	2504.5147550659453	1586.7732202870363	0.0	0.0	572.466488047502	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	4288.780466480888	2396.8553242474427	1341.8255528545978	0.0	0.0	628.9216457690604	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	4115.4002530054995	2418.0178511503564	854.0771587956799	0.0	0.0	671.3912145618367	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	4261.942908722826	2467.7319850130443	939.7858414510324	0.0	0.0	695.0010604089929	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	4398.494915317259	2410.6710265410074	420.6407437504651	0.0	0.0	710.5578246283179	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	4358.4927092075895	2384.9246580015765	851.2719937178299	0.0	0.0	723.3411018085956	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	4249.96437975844	2480.903763568085	920.521598473309	0.0	0.0	727.3190910847075	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	4113.111474268066	2561.107271411796	949.243748138428	0.0	0.0	731.9840588171936	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	4388.722509395024	2594.6774951689604	1065.550831743398	0.0	0.0	735.0569040582293	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	4410.612832008343	2623.5620772899742	886.6426168227867	0.0	0.0	734.9615225458675	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	4500.829513579645	2653.4793470538298	843.8605166799721	0.0	0.0	734.9068575475305	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	4502.119127790564	2680.679659400985	903.4355938188004	0.0	0.0	738.4941531878706	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	4658.23249944891	2714.998936135954	840.1106635360151	0.0	0.0	734.3754550177956	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	4697.316856624598	2707.5195627300973	913.272077430006	0.0	0.0	721.4098405811477	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	4827.329498698171	2664.9992885135393	915.9285236559531	0.0	0.0	708.7629478067225	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	4815.876089490319	2674.6159016484835	905.0453671562954	0.0	0.0	703.3710909976509	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	4928.865945946086	2691.0699942180413	821.2923332799005	0.0	0.0	691.2753522452143	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	5021.898114734157	2653.803663634385	1079.719694875344	0.0	0.0	647.9490831243688	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	5050.900498778955	2655.0876209566422	1432.7353625953547	0.0	0.0	592.2319471804313	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	4456.471377982355	3074.882523490135	0.0	518.0315878946094	1043.417271030376	553.5624311635847	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	4432.809585867508	3028.026793056985	0.0	493.2602807749639	1002.3506845785437	534.5381057982723	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	4295.655912909585	2885.277064109101	0.0	358.0027579729113	1266.5101465553016	525.8455847811256	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	4068.9267958980254	2688.7454929233745	0.0	500.63146046694266	1013.7478840890643	524.2700818578867	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	4074.6883989907024	2620.4192014969917	0.0	657.7265755447144	722.1136926808565	537.1084356906089	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	4016.4689039915443	2646.858150562762	0.0	795.5490382814469	434.2419006389348	565.6042927591863	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	3666.245181456437	2629.64062458485	0.0	490.7305344088005	709.4797692309396	619.5308965757582	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	3841.6355200564094	2781.1327998092906	0.0	774.7417318775081	797.2263249386205	664.988845132492	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	3976.5861247866997	2995.3811102323502	0.0	936.962967007388	728.5869537751403	688.4418983885587	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	4089.877945623252	3060.167771629756	0.0	1138.746427450259	739.8866669863568	704.7497441436151	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	4132.4954466074405	3007.3580416497307	0.0	1216.0731197574269	1064.4080772091245	714.714868673865	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	4124.938277835245	3024.709867066171	0.0	1425.3853613973727	1082.9637486631343	721.5821939539721	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	4135.9007145595315	3037.5827578736553	0.0	1441.8075925387025	851.0233484421608	724.663659067947	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	4113.3853874951255	3075.101284306101	0.0	1268.0682332084	1225.0795308594913	722.0980878173409	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	4143.431417472204	3164.5379056940887	0.0	1263.5133215436122	1315.6434621795406	714.6822133148187	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	4255.607720195608	3158.212711146539	0.0	1029.4058066974337	1454.7287875905868	709.7945110782639	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	4376.78617776616	3149.100577535803	0.0	1045.6310761840405	1488.61304670926	709.8520982164805	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	4458.362727726938	3097.612358461458	0.0	723.5913640129628	1048.7155835339597	707.3994824523492	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	4676.207962999558	3045.1352151790466	0.0	728.4260272691157	964.1092629642868	696.3259013636655	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	4551.642406484757	3023.291536745888	0.0	791.2663975508908	978.6841749470128	687.4973467098965	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	4350.962156502641	3057.993238287625	0.0	1020.595385551154	1216.5700014053034	683.8216895920517	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	4295.884602733888	3086.770616920591	0.0	1136.656663654026	998.8100004841236	674.6362968839019	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	4428.361109435316	3066.67112428958	0.0	423.5909280308394	1593.8490609558178	634.7752407601319	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	4454.727279880468	3043.87961193416	0.0	385.0544602185559	1013.1211762122953	591.105745072625	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	4646.35865344086	3102.9313741865258	0.0	313.81665052695587	661.8263018415082	534.2297559767601	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	4720.746938763649	3025.0429144882537	0.0	223.46786378692485	579.7532097667519	511.813769034706	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	4527.131627402912	2920.7981171488814	0.0	199.47338451860853	532.8501239512486	503.9618320610767	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	4408.0846158245495	2786.022403076239	0.0	284.9161098445264	689.7379395607169	504.6298203109283	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	4524.0761608089615	2746.9243172840647	0.0	482.88618767836886	559.5836256532126	518.7204285015524	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	4616.66433565327	2874.9220857432056	0.0	501.18388152854067	748.4751422449418	547.4644828302952	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	4210.191252792813	2782.2866869746013	0.0	318.72572159249376	656.4506745368146	600.3081137942396	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	3795.509917914316	2597.566373547165	0.0	289.02388127439474	726.1617749641963	641.8167723883654	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	3899.9469663978102	2603.3626935785032	0.0	452.08540612108567	517.5261246874252	663.0479825186178	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	3830.1324343496826	2631.386463007625	0.0	678.9400224916258	577.3840077509923	677.0603068562469	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	4145.419995101771	2793.4183764169375	0.0	844.0481225797546	479.4155040964667	688.4675608962174	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	4127.3664689412935	2961.055909168438	0.0	1062.9560443652008	1118.3470899039503	693.9940571716637	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	3981.318020145324	3120.304977011251	0.0	751.2890521097175	1144.1075111169173	698.122790887992	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	4159.847964063707	3171.931203977264	0.0	655.5744712127162	1075.9298416607337	701.2791249051696	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	4199.729626080821	3163.182790661709	0.0	831.4966917882373	1056.0918972390384	703.3152243633622	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	4233.581635881748	3160.5401441224485	0.0	735.9534776274822	1271.3156461565484	702.7208492331679	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	4311.402460799029	3140.105394135674	0.0	577.8743993003957	1550.8980872152076	702.0210366225666	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	4261.603205205296	3082.43444208815	0.0	388.6603340416248	1323.7754560751196	699.471198954186	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	4372.100603797143	3120.4818422604408	0.0	419.59992804707633	1175.956216066748	691.316758576316	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	4479.996725234968	3099.971555830176	0.0	462.50512956931055	975.0379553367427	681.5358726032822	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	4481.42885623668	3088.9795985022038	0.0	644.8569633480765	994.2382064207924	675.4910532931582	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	4562.096357079976	3074.4854373282647	0.0	608.87253700283	1071.538778251465	668.5493316976939	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	4616.835298627744	3077.8336890594746	0.0	310.1906786199823	518.7633783348264	632.14382657482	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	4974.544822555743	3133.0171780563014	0.0	300.7737268044363	563.2775553156005	575.8215407057213	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	4391.6185331398165	3800.0	0.0	348.5169593073193	563.1707289714092	537.471746987904	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	4602.116008113578	3800.0	0.0	507.00971207652213	698.2508279343698	516.8136491656398	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	4539.9021723027945	3800.0	0.0	429.21781499592316	785.6613684444679	506.58228088180505	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	4549.5801908639505	3800.0	0.0	506.5543256758184	766.4456258359676	505.31001150903205	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	4417.7305138860165	3800.0	0.0	686.6831791051388	742.0276472038647	517.3864824186948	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	4581.937852588277	3800.0	0.0	799.0864977530542	684.2054955025883	544.81020950459	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	4104.893225066142	3682.369459292534	0.0	636.7578196794552	655.8335862300261	592.9505329396042	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	3970.7714845856335	3615.862457218415	0.0	746.6072002378735	466.7918716360274	635.3752701455244	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	3876.375524478749	3667.7474881967773	0.0	582.0653582970276	596.6967776703342	659.712924103518	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	3549.2705895701192	3761.099320925044	0.0	779.2482185861708	418.95571081895486	677.4784585013117	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	3658.463405427132	3773.085445421557	0.0	826.0708350584769	550.8983417527963	687.9154023022529	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	3639.011697665839	3747.7997417059883	0.0	1076.3137353079453	568.1256625736585	696.3282339266374	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	3475.391089654353	3519.1251666694952	0.0	1044.3423655147883	790.5046068370664	702.3584468299593	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	3577.857944634133	3640.4522881141993	0.0	915.8361780187047	834.9398978733942	706.300321891367	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	3540.5457668250856	3800.0	0.0	992.6724478158271	952.1340911646488	708.9769993093099	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	3631.0947940005603	3800.0	0.0	741.3360046971274	1009.1416989869632	709.2094493869454	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	3750.1496957985746	3800.0	0.0	706.5334912720308	1073.0194208469009	709.9239426711761	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	3785.361402733885	3800.0	0.0	476.1720651881981	1294.4571118284725	706.1344876665712	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	3749.5630719996393	3800.0	0.0	606.7196565709864	1336.8474958270956	692.0178590291379	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	3972.340941507323	3800.0	0.0	877.2371647285146	1242.4338306498885	676.8144392896183	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	4413.593840206298	3800.0	0.0	1250.510888176577	1148.4751542725267	669.310198259018	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	4391.477986534906	3800.0	0.0	1363.0752868056175	984.6405979170304	660.0948664483112	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	4538.076549701639	3800.0	0.0	672.6733308701224	703.4523463619634	624.839207395504	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	4633.843343465249	3800.0	0.0	668.4059213607289	1023.6907339143734	576.3421092549772	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	4681.903547092346	3416.8348496978588	0.0	500.5776959384999	891.3976298748413	538.9733084763291	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	4538.128847291137	3477.119650726956	0.0	425.3893942379423	663.9199130153576	518.5637640541136	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	4514.555446534705	3408.682344156496	0.0	555.4068668763435	599.8353813803649	505.5500188714574	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	4425.072635163982	3389.406606799771	0.0	412.9084676088002	679.8732518715833	501.9302773690718	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	4359.279757471406	3401.601923167363	0.0	531.3206653832161	764.2120599853313	509.82377566054987	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	4462.04977818644	3405.693660588031	0.0	701.9848730544423	548.5191917422826	523.079207916227	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	4211.352122695138	3257.468352741159	0.0	697.1793542064547	774.06570874769	546.237708697414	4280.970000399085	0.0	0.0	0.0	0.0	0.0
