set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2028	694.1986005865633	0.0	947.8315379430172	0.0	0.0	751.333431968367	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	683.0174394016494	0.0	952.1450220498269	0.0	0.0	733.028260588369	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	625.9840681372206	0.0	975.1345543009302	0.0	0.0	720.5378316913234	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	553.9584699387874	0.0	966.7826664425162	0.0	0.0	710.0962695764707	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	455.4456037612936	0.0	1070.0097908586877	0.0	0.0	708.2172396875428	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	439.73484198641313	0.0	1115.8772911524009	0.0	0.0	717.9213699757081	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	532.8858517271574	0.0	1023.0834184544316	0.0	0.0	750.658672696486	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	540.6835793408119	0.0	860.6248147405713	0.0	0.0	795.0538746654912	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	575.288111056934	0.0	748.1298483038545	0.0	0.0	809.7911671050164	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	655.1307866722575	0.0	897.8478103128115	0.0	0.0	778.8208250825452	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	636.5719884181054	0.0	878.8567280767613	0.0	0.0	725.2686197608105	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	602.5940538721477	0.0	619.4273084684154	0.0	0.0	660.755811615756	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	566.0422511152486	0.0	466.2370300305825	0.0	0.0	616.4271063950137	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	750.8075462164164	0.0	410.1815254505524	0.0	0.0	601.1530967885848	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	719.4835066837613	0.0	330.426166583218	0.0	0.0	589.7474159121821	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	644.9153030834416	0.0	423.10437242262907	0.0	0.0	588.7810162432213	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	668.9785094707975	0.0	435.2962447746842	0.0	0.0	600.870233147153	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	679.6135631721652	0.0	415.78210679556463	0.0	0.0	635.7791774712109	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	655.1421952079147	0.0	318.4684482756798	0.0	0.0	703.5400417296353	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	598.0437955879738	0.0	339.27525803865205	0.0	0.0	788.4738637636458	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	528.5677419770449	0.0	350.8774798103989	0.0	0.0	829.8972158509299	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	620.1155014310314	0.0	341.77767770528214	0.0	0.0	819.5802192407459	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	577.945647249631	0.0	398.0290771562455	0.0	0.0	797.133048770536	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	673.5608693223214	0.0	352.9929941944049	0.0	0.0	776.2309569730338	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	639.5849788122616	0.0	322.20137103095425	0.0	0.0	761.4309517793915	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	707.2955698908127	0.0	382.7494090564869	0.0	0.0	747.1338633405835	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	644.0070862455185	0.0	421.1380340944257	0.0	0.0	735.223689018154	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	615.1093086234641	0.0	456.22615701213607	0.0	0.0	726.6957186723937	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	620.7570783594999	0.0	529.6457865467726	0.0	0.0	724.6325722109799	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	557.1261948104939	0.0	589.8919360027352	0.0	0.0	734.915498499386	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	609.4166620261554	0.0	571.962640208272	0.0	0.0	758.040679306918	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	604.0254182558251	0.0	531.3841171162236	0.0	0.0	800.2883961583673	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	684.4397783059355	0.0	415.6529262204225	0.0	0.0	820.8072907167807	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	650.4349642143318	0.0	340.4289278015765	0.0	0.0	790.9224708470068	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	633.2060455880332	0.0	428.0490711026618	0.0	0.0	739.1734848864947	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	642.1882500199248	0.0	320.54528556084006	0.0	0.0	672.3614193979143	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	713.3919169831257	0.0	267.56958026966413	0.0	0.0	628.3267765941662	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	968.5288294797118	0.0	0.0	0.0	0.0	600.1415558560361	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	994.4026783728633	0.0	0.0	0.0	0.0	590.2888196502284	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	925.9583736120974	0.0	0.0	0.0	0.0	588.4942221072185	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	884.4132393591068	0.0	0.0	0.0	0.0	599.6995369511422	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	889.7913636170357	0.0	0.0	0.0	0.0	634.9134368923732	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	956.0450177871727	0.0	0.0	0.0	0.0	699.9240375884376	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	971.7826720330256	0.0	0.0	0.0	0.0	786.831464647429	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	845.2751723302513	0.0	0.0	0.0	0.0	822.4566504071336	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	848.4919392400958	0.0	0.0	0.0	0.0	813.8441195784059	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	930.7623421097836	0.0	0.0	0.0	0.0	796.3871000702679	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1033.416599282226	0.0	0.0	0.0	0.0	778.3608775945082	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1053.414672643744	0.0	0.0	0.0	0.0	756.304088722314	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1136.6382205902353	0.0	0.0	0.0	0.0	741.3903213106302	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1177.429612529753	0.0	0.0	0.0	0.0	731.2933002397206	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1241.7823656405374	0.0	0.0	0.0	0.0	717.3259354950316	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1230.865655486285	0.0	0.0	0.0	0.0	714.3321316530318	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1124.5279736896036	0.0	0.0	0.0	0.0	726.6063899277594	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1112.1453719321662	0.0	0.0	0.0	0.0	747.4554472255644	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1152.3605006114315	0.0	0.0	0.0	0.0	787.9644401682027	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	1312.537033795626	0.0	0.0	0.0	0.0	806.9384827922848	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	1554.6331561933364	0.0	0.0	0.0	0.0	782.0469780800003	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	1468.7554232210773	0.0	0.0	0.0	0.0	728.8623949033303	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	1301.485701129773	0.0	0.0	0.0	0.0	667.7477545490711	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1104.9890542911312	0.0	0.0	0.0	0.0	623.240131319404	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	1381.6305188846093	225.79184140589578	282.0873757396643	0.0	0.0	572.7751190549764	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	1425.0594194598602	222.51735068360992	378.2676705534285	0.0	0.0	562.2808212795366	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	1274.2082169553858	218.49496998412394	407.02141916062163	0.0	0.0	561.3373699481269	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	1213.4961896704324	213.5491714944556	546.2938953660829	0.0	0.0	570.7394857589036	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	1238.4399935909055	213.48344062897067	606.6566291210304	0.0	0.0	605.3070370819635	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	1321.1197366422646	224.0699349946609	378.69561441612643	0.0	0.0	668.5778357276598	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	1465.451161171477	221.26122276815053	322.5490490533903	0.0	0.0	747.6065438991983	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	1487.3105449475236	222.63027809317313	363.8935015852242	0.0	0.0	782.9948534213514	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	1545.3273471187315	233.8345197292917	373.1077948430605	0.0	0.0	773.9761476232068	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	1583.6264114392452	237.17843103216785	455.32902304850677	0.0	0.0	752.5592006354357	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	1595.3704926850226	248.91935392167983	475.390490764971	0.0	0.0	734.2836788254848	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	1567.553271658407	250.83036893933047	536.1387254754925	0.0	0.0	714.7955140849947	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	1651.5098757888363	256.3430051841566	457.7035429602677	0.0	0.0	699.3695474320646	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	1705.6370169500842	270.80338041382754	562.1650704323969	0.0	0.0	686.5339972157934	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	1705.1482830016605	271.0176387204826	614.7443622876007	0.0	0.0	675.7574929923461	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	1659.0645229279144	270.8427369999121	666.0022798563781	0.0	0.0	672.3145845846344	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	1556.97167867699	252.18139204687907	677.3976359933678	0.0	0.0	682.1953634478235	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	1502.9374867327135	230.11127698772214	573.0043682381382	0.0	0.0	701.2387357061142	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	1561.288185424261	226.23249780709688	565.3420966319235	0.0	0.0	734.6889206497826	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	1708.9167543993374	237.17873027554162	428.5504288399113	0.0	0.0	743.3001769074081	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	1964.945943479329	264.01599911514137	288.2652410768751	0.0	0.0	717.7179457966364	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	1870.7014867186635	274.5429683281469	488.5599693972423	0.0	0.0	672.4083129915161	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	1641.3661866881107	273.43844310459326	545.6717315671028	0.0	0.0	629.3578906570652	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	1442.6921230398013	253.12310012642345	527.2537899001761	0.0	0.0	589.9418245861666	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1318.5861789128005	644.9724379754987	1003.9979719521377	0.0	0.0	588.141707137055	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1278.4415115104753	696.5881937552873	844.3587658299707	0.0	0.0	576.727978082554	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1213.4643942490572	707.40842839559	879.9395363482097	0.0	0.0	574.5169759732719	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1192.9477054289546	689.2908344245723	804.8239688632069	0.0	0.0	582.274489682811	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1266.6785348860058	687.5509019471809	712.5831537677916	0.0	0.0	603.5260008695569	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	1317.8931021369008	697.998281023164	677.1372853265747	0.0	0.0	642.895954796063	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	1439.1259902068045	715.3586487251641	652.593479815872	0.0	0.0	684.0830040229255	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	1500.8423841440783	732.4978879824877	691.0901293107892	0.0	0.0	715.730929669572	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	1584.074615877123	708.8302569881462	749.7217608073371	0.0	0.0	746.0492264871629	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	1653.6828262798026	735.3560647986877	758.2377600740422	0.0	0.0	759.3096150233807	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	1665.1670498289527	759.335588654498	753.8181544053348	0.0	0.0	756.3219625290794	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	1684.3673019715632	748.3980664435878	863.8303716716241	0.0	0.0	745.5238433822976	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	1504.5021940961233	760.4788189725929	909.1666038187253	0.0	0.0	731.8043394140818	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	1732.5959438168993	779.4049581751577	883.0940488501883	0.0	0.0	716.8521718820776	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	1693.5869068268717	779.7912244222797	884.5631505032727	0.0	0.0	706.193759487058	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	1594.9938367494321	789.2322824569399	871.726473905521	0.0	0.0	704.9074923901102	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	1476.1202821203422	777.9527793301987	962.0864109575025	0.0	0.0	714.5055832008968	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	1608.1921284176194	765.490862629148	941.9859617222515	0.0	0.0	731.3290176274621	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	1630.696245548001	783.5770935693221	945.2047274069972	0.0	0.0	758.5496754647147	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	1794.6685852224405	782.2314737487317	838.8172695870663	0.0	0.0	764.7305985249591	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	1969.9387398190759	786.9039564279744	684.1370754241765	0.0	0.0	733.0218835166969	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	1899.2874722915967	767.1306491474718	786.6188675287441	0.0	0.0	692.8286012307426	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	1752.9805509874618	777.4760468780695	625.8306300822951	0.0	0.0	647.7378651259447	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	1506.3647994082999	763.9122408556121	699.6369006402579	0.0	0.0	607.8310930599326	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	1282.287143176073	0.0	707.4476228392776	0.0	0.0	586.8062032691773	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1167.951085759073	0.0	690.249805688817	0.0	0.0	572.1546269695423	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1091.5122955565373	0.0	688.6759759629256	0.0	0.0	567.441574448293	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1040.6506962537826	0.0	687.6407192153098	0.0	0.0	575.3774606635474	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	998.4069081926407	0.0	614.322353827316	0.0	0.0	598.2733732601318	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1056.8468172530047	0.0	581.8294105388043	0.0	0.0	636.6175399181286	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1225.7259768380882	0.0	612.6962326385843	0.0	0.0	673.7864383204032	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1351.2696021616807	0.0	649.6253308788328	0.0	0.0	704.4800505006996	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	1402.6465128891186	0.0	412.3115766398558	0.0	0.0	728.0351518106957	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	1455.9954243536756	0.0	640.8274027802398	0.0	0.0	736.1071143884608	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	1557.4356612426545	0.0	589.2615885538777	0.0	0.0	730.2880536152642	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	1626.692885505021	0.0	518.7008887254128	0.0	0.0	718.6082830819906	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	1731.0474628379504	0.0	520.1148741760901	0.0	0.0	706.7065161657004	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	1629.9621345495611	0.0	363.6315491803093	0.0	0.0	691.449625080877	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	1522.378519196768	0.0	688.0505669543077	0.0	0.0	677.1370353029674	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	1527.7870221543744	0.0	928.7018278208992	0.0	0.0	672.8278846447549	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	1566.6393922025393	0.0	1131.7172882867362	0.0	0.0	675.7495762684255	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	1577.3911202766433	0.0	1142.1862231086375	0.0	0.0	688.4481252064174	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	1599.0731113493853	0.0	1109.478123654881	0.0	0.0	721.0184201373708	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	1759.6320691713493	0.0	837.8870928952481	0.0	0.0	753.6401124727815	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	1910.3125776649213	0.0	479.15594508612014	0.0	0.0	734.0924146069611	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	1852.930615860942	0.0	493.3180186850956	0.0	0.0	694.5884246399664	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	1672.4722032005689	0.0	581.015521603739	0.0	0.0	646.193916480174	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	1459.5116156429049	0.0	891.6643595953776	0.0	0.0	604.4930339511493	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1050.5086599613712	320.65950757462645	468.6486409071562	0.0	0.0	552.6097352434183	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	942.2246975385028	309.883016032416	623.4038846096084	0.0	0.0	542.144691467656	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	873.1645776078392	305.09049978041236	690.0497085134729	0.0	0.0	543.9455066534232	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	874.8108340208908	304.82768084589924	777.4331930362322	0.0	0.0	557.4973396838863	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	924.6117021766637	304.05808256460625	726.6382875322246	0.0	0.0	593.955931439077	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	972.3177117273927	314.87500082565566	677.6634071542383	0.0	0.0	662.7991806313585	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1052.951565926678	329.89722181664933	468.0144724848893	0.0	0.0	744.8002489139818	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	1162.3578810944846	319.6430575917185	250.73566427586314	0.0	0.0	777.4895681490794	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	1145.278956485026	314.8675762004111	281.17100781314844	0.0	0.0	771.5388131903493	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	1170.619881746362	322.2605913842912	383.5117549303416	0.0	0.0	763.4048281699268	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	1261.1320403940629	331.48605981512696	426.2016372150997	0.0	0.0	758.7373688589163	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	1330.5843795503213	351.85692159831365	492.424959200364	0.0	0.0	751.241823098554	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	1353.4740801502535	348.20541942686935	509.84243428031687	0.0	0.0	739.8823974893306	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	1301.6483968647951	339.5949415149097	518.0475319275182	0.0	0.0	729.1900874460587	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	1324.0162686538727	346.52388609036063	486.54367130345037	0.0	0.0	720.4373024898761	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	1281.2951992125336	346.21841573123686	474.92730697656015	0.0	0.0	719.1341742617717	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	1249.169137622216	329.0204730319304	597.6310962946823	0.0	0.0	727.438472134626	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	1217.482375483426	317.2196876191706	772.7673472521999	0.0	0.0	747.6569850347925	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	1196.4603825165466	329.70112810002985	699.8104118441333	0.0	0.0	784.4811014761872	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
