set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
993	1986.6091868118897	0.0	1553.7282358268176	0.0	0.0	745.9313146676374	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	2178.696404018981	0.0	2720.846036935432	0.0	0.0	762.4776500346653	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	2061.7420900969387	0.0	3271.405579817313	0.0	0.0	763.262789713766	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	2106.8969152932104	0.0	2392.373237478392	0.0	0.0	755.1104222738885	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	2026.0344579674008	0.0	2208.5871234116203	0.0	0.0	750.1924043611286	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1974.6907814214255	0.0	2263.4713826968873	0.0	0.0	742.1450145659556	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1827.6015384460345	0.0	1862.84166174373	0.0	0.0	729.9144336786438	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1861.9240817392408	0.0	2057.3833046652244	0.0	0.0	722.2402458085936	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1871.6757671657401	0.0	2281.045581303342	0.0	0.0	730.3726776581331	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1781.8415058514495	0.0	3343.674942599695	0.0	0.0	771.748361743775	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1861.7385577536081	0.0	2934.9945985788404	0.0	0.0	784.8887453702293	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	2058.7742724387303	0.0	2318.843119652827	0.0	0.0	776.7976642468587	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	2145.1681870825737	0.0	2205.6027967746954	0.0	0.0	767.1165797310667	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	2184.1931777770665	0.0	2975.309800323405	0.0	0.0	723.5066988517723	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	2034.9861735834008	0.0	1980.6813454338985	0.0	0.0	669.4059390927059	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1843.8537023286892	0.0	1140.5904624634136	0.0	0.0	619.6065179899381	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	1758.8641671241833	571.6613600173678	1242.779655360372	0.0	0.0	614.0762567875614	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	1740.1851074682907	564.7504149356107	958.9731145602344	0.0	0.0	601.9051481114028	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1628.2386630395881	612.1464703014732	1011.3153146504152	0.0	0.0	599.8343162933533	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1665.6854640996569	660.9162191387562	836.1206059058953	0.0	0.0	610.5809544102709	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1648.556310703351	669.8488692710797	791.4007702200252	0.0	0.0	638.776460654484	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1647.3025154047739	678.3236096133656	1043.717026313435	0.0	0.0	703.6226345975077	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1714.1524118920431	738.0828942557815	654.828112311119	0.0	0.0	810.3364465894897	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1687.5461958336173	835.4069634715344	1177.1457701921781	0.0	0.0	866.5895334894432	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	1924.805214799808	984.976636239846	1152.5935353214045	0.0	0.0	853.2005363349093	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	2001.6914675219773	1074.5251796673697	1874.9072025608343	0.0	0.0	831.733201053537	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	2022.4295333629886	1164.5911533238316	2014.525207634301	0.0	0.0	810.6832272375066	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	2092.220970542108	1274.201934489283	1384.9992894656752	0.0	0.0	788.9268565404324	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	2107.317529116041	1304.8054545145885	1280.1961189916856	0.0	0.0	767.4461572470701	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	2086.340995900015	1317.2313059662113	1307.785083031759	0.0	0.0	748.036904653281	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	2002.6929927359408	1346.4933732957295	1086.0389820966584	0.0	0.0	730.0467100269952	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	1955.5141670256687	1268.4927506220065	1202.8565609664404	0.0	0.0	727.0295031975556	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	1785.9065976482495	1169.589500026421	1352.295965658815	0.0	0.0	751.2488854747556	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	1859.4761308144143	1070.1103128885622	1956.705733927709	0.0	0.0	821.0711439190848	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	1766.6054671672919	1201.024336018678	1732.6701373524588	0.0	0.0	860.421229546064	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	2140.6324410269185	1420.5359530577455	1380.7024255041065	0.0	0.0	853.0279402607108	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	2227.15631105552	1428.5419407194975	1321.6032828310758	0.0	0.0	829.2030928967797	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	2069.5606778735755	1417.9847002622555	1763.6913483788373	0.0	0.0	778.9188887707892	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	2088.3273866213103	1310.8986882670438	1250.818322901453	0.0	0.0	710.6602355593152	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	1926.1179987680468	1033.2968970762388	771.8935489006317	0.0	0.0	659.9701857226459	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	2104.6826931105584	1230.6411043652902	1517.1143251509782	0.0	0.0	652.241711804808	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	1803.272778966093	967.2276450860093	1236.5397535815491	0.0	0.0	639.4125368928727	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	1909.8623792613728	596.7530956093625	1186.6346386720254	0.0	0.0	638.9903979115251	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	1706.324374448344	675.5362654255359	1079.9848341274057	0.0	0.0	648.5592289467977	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	1693.8308871214722	734.7409544088245	1047.65852390932	0.0	0.0	678.7191705875832	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	1692.9460324023125	816.3892677615163	1223.3441502243954	0.0	0.0	752.3729481163657	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	1806.2177598705548	886.099470549662	815.8781375409084	0.0	0.0	868.3862790155277	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	2022.1468012863245	928.1132858181192	1328.678578527903	0.0	0.0	922.5248032841779	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	1955.3982332534383	906.6164193603937	1357.913816697	0.0	0.0	904.8199096597419	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	1693.7287507769436	1186.2142756070493	2078.7088990530447	0.0	0.0	878.7210026882963	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	1888.588390809575	1233.2612205566325	2166.749123073404	0.0	0.0	849.7011184611137	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	1910.5738412895928	1144.215286192043	1484.4594016317953	0.0	0.0	821.3689280047417	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	1857.7727572884744	1100.1277632890412	1418.9857173424316	0.0	0.0	795.0242794230953	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	1841.5121435570027	1082.4482664884556	1402.3919410955182	0.0	0.0	773.1532253765967	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	2145.6631244045093	1087.5161033404947	1044.7957914717542	0.0	0.0	753.9264601975996	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	2098.0250877012245	940.5901994263544	1101.185677542631	0.0	0.0	751.2853472367985	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	2247.5165565890616	725.3542454539032	1165.3690353592592	0.0	0.0	777.1602272312464	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	2281.182588123096	893.4380668309998	1815.3253280708889	0.0	0.0	851.4435067419033	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	2054.790352130573	1447.1277208231133	1494.4881865756695	0.0	0.0	889.2834397924934	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	2303.1813016637548	1790.5766725260564	1032.1198658873698	0.0	0.0	880.595668390966	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	2463.488477394675	1542.72720693545	971.0293215936027	0.0	0.0	855.4721413748629	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	2476.786388506922	1415.0904668031585	1486.2004982637366	0.0	0.0	807.1270019722442	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	2464.7204728182237	1262.289443254502	979.5698705936163	0.0	0.0	738.6651981609093	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	2193.1133100871184	1057.5742217157358	671.7615081634209	0.0	0.0	684.4172076582825	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	3509.133332809766	1054.889893039008	1240.2786483365026	0.0	0.0	646.8313168802005	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	3454.904616066332	564.4256818878462	1562.9041577969354	0.0	0.0	634.1686939016165	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	3158.42270058258	438.21533664593676	1693.9982627332072	0.0	0.0	633.2059368876043	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	2880.910160989133	426.84015192480507	1571.566631125726	0.0	0.0	642.1657262784432	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	2871.687765036485	392.71459776141296	1745.3256680499862	0.0	0.0	669.1270133719122	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	2674.627938118207	395.42297507596817	1972.7061255752053	0.0	0.0	738.1767890529308	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	3239.977335002099	511.3414865225699	855.6439091679947	0.0	0.0	848.0722202586604	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	3134.618794007977	584.4676740155543	2042.5444320194915	0.0	0.0	904.1052493506013	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	3248.7394693270458	558.4672517958252	3098.2914762087844	0.0	0.0	891.2922726405383	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	3489.963058682395	539.508610593941	1454.3984419282785	0.0	0.0	866.2933480500261	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	3963.967986547855	547.6337425376066	2742.539825683134	0.0	0.0	837.6835606363574	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	4062.4928002449733	570.3841119798673	2329.550456994053	0.0	0.0	806.6764948119956	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	4025.859188698149	553.5921726296278	2039.5797570488642	0.0	0.0	781.8796402518559	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	4081.5249359698905	560.63395364747	1865.2140501425613	0.0	0.0	759.4239348819281	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	3568.2194468512034	538.4252596681199	2418.536573765157	0.0	0.0	740.3707655945107	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	3901.2121614080247	708.9155292504312	2045.9756594662736	0.0	0.0	733.7732385742436	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	3628.9625472560133	947.7324520900984	2721.7972352904158	0.0	0.0	754.229902916289	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	3549.842742113437	1206.0497451644126	2594.283021925321	0.0	0.0	823.2920668503084	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	3422.2414054608216	1963.576492501609	1424.0450414989082	0.0	0.0	867.9761431311811	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	4690.100951025268	3216.695108824	1801.7788566274207	0.0	0.0	861.5320719715284	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	4831.206513795092	3325.796597901679	1298.752996290745	0.0	0.0	839.5731388457865	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	4825.344201282734	2578.521422430855	1354.4064416009428	0.0	0.0	793.8597280209369	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	4681.09581389994	2179.158531850096	1412.053450136775	0.0	0.0	727.8307933045095	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	3928.3771962183623	1196.0826917705713	1026.26863061875	0.0	0.0	676.9595227243403	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	2732.1107295048723	538.3401887188678	2524.835320623713	0.0	0.0	624.8367311413059	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	2498.1314173633946	580.4483116464805	1891.654784165565	0.0	0.0	615.5816257434132	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	2233.86548222196	729.5606126750375	1459.2047774521607	0.0	0.0	615.0023820079697	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	2116.913576108212	801.5134426323152	1603.5441416983188	0.0	0.0	626.1598503737863	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	2039.0711150537088	900.3992836008509	1591.7839847620346	0.0	0.0	656.3465907764048	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	2209.216926694377	975.9917231600188	1964.9747498904815	0.0	0.0	725.516619547531	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	2638.715485932523	1126.5598008055733	1122.5832850136037	0.0	0.0	835.7027599946848	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	2834.2176351729568	1197.0568035958872	2357.297782000485	0.0	0.0	888.9012793671378	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	3205.0933263121437	1135.2381402165165	2536.397795330041	0.0	0.0	871.6318113092976	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	3281.756222107916	1154.8919569299899	2785.5013643914544	0.0	0.0	844.3825880322016	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	3510.9826624272027	1221.495639731831	4014.7621989562	0.0	0.0	815.0335364769254	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	3574.311364003291	1348.7490065880038	3623.701920456646	0.0	0.0	784.1736157408403	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	3862.8247628648733	1430.7832648350245	2607.8303470660057	0.0	0.0	754.3873131308383	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	3771.185171144351	1350.204093055397	2897.80068562937	0.0	0.0	729.6217766775663	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	3609.9576805886854	1364.9682651142439	3033.811660619849	0.0	0.0	708.3733815613086	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	3417.062395760045	1241.182729886413	2469.4840482991203	0.0	0.0	704.1200295627308	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	3408.2312812096197	1214.5165921194825	2783.230799113848	0.0	0.0	722.8844046767333	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	3523.9415943503154	1214.5968963680584	2372.983748602431	0.0	0.0	789.3916971046692	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	3580.856406163589	1661.305061001757	1806.585878134704	0.0	0.0	836.2499227651697	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	3993.80567717889	2288.8066377674218	1442.2169595037265	0.0	0.0	831.269095567664	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	4064.532689695057	2643.395424109398	980.5705148028984	0.0	0.0	811.1831996895407	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	3868.361743187944	2347.776390762403	1785.4166745114712	0.0	0.0	764.0623443140989	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	3806.1952668470362	1810.3517105226429	1336.1403847223955	0.0	0.0	702.2000635491869	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	3270.8973760335266	1550.8690660026755	2115.0448021788293	0.0	0.0	653.0080100327276	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	2302.7737964709736	427.8912978376579	1135.565327905858	0.0	0.0	636.3399817294045	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	2057.904897306257	374.36619435931334	915.6050978068306	0.0	0.0	625.4996062225232	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1981.6584132947735	378.9950434692777	927.439701073568	0.0	0.0	625.625796253538	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1709.4138997637203	380.5225549415612	1211.364967336812	0.0	0.0	636.3048875413913	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1613.6185526629567	394.0676521243989	1199.4661601054104	0.0	0.0	664.036316396929	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1727.5931706548495	430.09728497624184	1315.3763941651625	0.0	0.0	733.3226526743845	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	2195.278340094779	479.6951408876802	1216.9552342137667	0.0	0.0	845.2227511874208	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	2581.394914179658	599.5328854046141	1250.6326927157518	0.0	0.0	900.5216030501848	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	2783.8408133107127	750.9338703484061	963.294082602525	0.0	0.0	886.4489945544627	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	3004.0618918542687	715.6564473196487	1260.2309698369638	0.0	0.0	854.3949152769688	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	2915.6318129814313	669.2781451565745	1617.0979826667747	0.0	0.0	820.7910577618699	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	3174.649401655535	680.8694993371571	1355.1202936683253	0.0	0.0	786.6791067369718	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	3197.5824813776057	664.6109392862462	759.4342673688755	0.0	0.0	758.3043639597515	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	3239.980322848304	720.9206002757795	827.5739319972604	0.0	0.0	735.9207378873274	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	3180.2723435757525	757.5591558533757	1279.0801850778555	0.0	0.0	719.5948316838563	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	3249.8052073152307	694.9049101572266	780.106411994425	0.0	0.0	715.7565409345652	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	3182.5079633947657	611.769264742755	672.4956125599741	0.0	0.0	732.3781147264516	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	3047.1449786124763	642.0453092462228	1192.4526626204895	0.0	0.0	790.176397016192	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	3141.8875121192	847.4574621202344	1803.072536485376	0.0	0.0	828.2777898999298	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	3470.4555689906297	1029.6416887898183	1040.829492077471	0.0	0.0	814.8171198536858	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	3493.6721408132976	1064.3643746664977	698.0916808714842	0.0	0.0	791.2346275871541	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	3497.1297474062417	1002.0655479566619	884.5352317576395	0.0	0.0	750.1398105233192	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	3319.3435971149297	872.1408832454849	467.07780548966383	0.0	0.0	701.6357607669353	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	2941.8920776991054	502.4845826526966	904.2716169291127	0.0	0.0	657.009652833511	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1914.9330116218264	539.0925090499088	1783.4988059916504	0.0	0.0	621.868617165918	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1130	1675.5604593876224	550.7234310122561	1773.1050056668826	0.0	0.0	606.5158355252769	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1131	1653.477006776377	539.6759308160119	1557.5926573460558	0.0	0.0	601.1863325902082	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1132	1582.7443270395538	567.1816716157231	1861.7557524083866	0.0	0.0	604.0043261914509	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1133	1545.0810140061162	611.6962009377316	2416.712880003221	0.0	0.0	618.4989943371166	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1134	1508.8813370024732	641.4697737131211	1678.251800521637	0.0	0.0	656.4807281925724	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1135	1802.168688960514	727.3722903310248	2257.9580569360364	0.0	0.0	711.3046229278121	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1136	2083.028029812476	777.9175975094032	1892.7924019953725	0.0	0.0	759.1194149867387	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
