set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3063	1990.7430494522475	1107.644876828552	585.4974801241835	0.0	0.0	686.5147318914742	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	1987.979390658855	1096.3230798500867	588.8063681236873	0.0	0.0	682.6532082092867	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	1970.9978106637188	1116.931444513615	590.2314866964366	0.0	0.0	684.7322535736373	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	1911.8503281827332	1156.0192643188648	443.85013359458003	0.0	0.0	687.9030949540683	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	1791.1486636546929	1168.6258595676582	550.3802685685441	0.0	0.0	684.6319994775534	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	1797.5766146181545	1182.8013807984614	579.2040663578682	0.0	0.0	691.1667803562385	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2140.170549356316	1224.9549641697952	668.514802801238	0.0	0.0	703.0277135684566	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2184.142422240929	1238.5243198541546	460.0750838650712	0.0	0.0	678.0784869582766	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	1755.5570584390864	1171.1700412337868	225.1087219083717	0.0	0.0	619.5997555741809	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1253.2878701651186	1040.880311183335	490.81258936655615	0.0	0.0	572.8560895647817	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1681.6600964177806	809.0652186641253	1577.7194797711009	0.0	0.0	562.2817045792326	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2015.9452795506784	835.6214090479907	1462.8531116522204	0.0	0.0	548.843176343443	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1779.2588063487399	871.9195911364297	1589.0232998607446	0.0	0.0	543.9090486531122	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1887.312094288598	865.1474983046638	1788.5113394530035	0.0	0.0	549.622390884489	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1662.349817498159	845.3234243983469	1836.65246143698	0.0	0.0	577.8235640225697	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1460.8104947789898	863.1323687547161	1795.77668677767	0.0	0.0	630.9686301202721	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1294.0639362322095	855.9092921798655	1267.561871205027	0.0	0.0	692.6308426496704	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1687.843180228536	824.2907220295457	835.9574303749922	0.0	0.0	733.4921562527113	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1643.3180337530212	876.3672486556662	1055.6903153069811	0.0	0.0	740.9342965477105	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	1941.1216574433358	934.6889052260096	886.9177189434315	0.0	0.0	736.7258585254573	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2218.775018477887	970.7590502688554	929.8251520655837	0.0	0.0	730.7364209006502	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2474.709249577796	975.2737788233667	577.6697682036844	0.0	0.0	725.635119776874	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2479.2921218965325	979.8206643116984	625.861467667736	0.0	0.0	718.4218642550398	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2356.073915035301	964.7870955894203	552.242054471872	0.0	0.0	712.0208200105584	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2290.144298005261	922.2747240942343	683.707590035007	0.0	0.0	708.6209783947082	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2221.829972679864	906.4396884419124	1107.9078415421764	0.0	0.0	706.5429411790878	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2060.262012121043	937.9963775172732	1345.4602079907772	0.0	0.0	709.8756380451451	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2103.5780906015552	934.3307430953662	1171.9446187099181	0.0	0.0	708.5996905402072	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2046.8734062571662	935.0020287496733	1316.8005931717994	0.0	0.0	704.0556600760112	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2058.1444179318128	958.9684713981419	1134.4664471613078	0.0	0.0	711.8380883920753	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	2656.0334407420714	986.3659926848973	875.6724323014395	0.0	0.0	724.008299015029	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	2906.974939227205	955.529601434802	872.0877241854324	0.0	0.0	698.1542397183573	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2614.3180547278753	952.0417754911904	884.8636814459887	0.0	0.0	642.6443491501462	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2062.150891404929	978.1199870631253	1376.1379535194596	0.0	0.0	596.4459611683002	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	858.6270051265321	0.0	3486.1869738004834	0.0	0.0	549.3536595486764	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	966.9411131014177	0.0	3327.922062745472	0.0	0.0	534.3289271515256	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	966.5100072642709	0.0	3321.7973664612323	0.0	0.0	529.761732817398	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	962.4066471169953	0.0	3668.993306612496	0.0	0.0	535.708579906318	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	1053.0578545395206	0.0	3597.091030764448	0.0	0.0	560.0795929580624	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	1051.5552840662367	0.0	3228.82760052406	0.0	0.0	611.1507190439725	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	1018.1633196165446	0.0	2643.32506324842	0.0	0.0	671.7332184848767	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	1098.2056397932963	0.0	1721.7360861266416	0.0	0.0	709.5663864304987	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	1084.4070136270743	0.0	1868.910211156156	0.0	0.0	717.9618218438826	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	1083.9649565700506	0.0	2015.690786102002	0.0	0.0	717.2645463838143	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	1199.595825054596	0.0	2088.650875364092	0.0	0.0	714.273403543419	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	1315.454606916592	0.0	1204.7818635891122	0.0	0.0	706.155955838617	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	1240.5435856907075	0.0	1162.6179993011435	0.0	0.0	697.2749407534625	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	1152.708728126881	0.0	1119.2592658877024	0.0	0.0	687.1868742896276	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	1100.2856153749344	0.0	1027.7769049730173	0.0	0.0	684.3552951780551	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	1063.315387769288	0.0	1248.020805745397	0.0	0.0	680.094366898584	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	1108.2402552186893	0.0	1654.7680422046672	0.0	0.0	678.9474517135753	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	1090.3690688719985	0.0	1623.8160383669074	0.0	0.0	676.6239214816101	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	1077.8858198977666	0.0	1777.3901422893591	0.0	0.0	669.9448127548293	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	1149.8760088630686	0.0	1342.5500201620293	0.0	0.0	671.9238604302233	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	1229.4685064349082	0.0	934.0351765376184	0.0	0.0	678.0028653804657	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	1252.8899060100546	0.0	898.9694787536201	0.0	0.0	658.5099447592651	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	1079.34311553833	0.0	1220.6358480326614	0.0	0.0	616.0306731942345	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	1002.2219887753014	0.0	2065.705892222285	0.0	0.0	575.2342239410948	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	1473.0095444798721	2004.4574950936176	2472.7910997543595	0.0	78.56292887738884	525.6122926010306	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	1639.9847648139898	1773.438553014581	2259.772072448002	0.0	101.67134990407543	512.0306011616785	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	1580.776910140874	1838.0545352607694	2234.8625014356585	0.0	129.05207320850332	505.70669839989193	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	1529.663758100156	1885.001549734784	2576.2868512200007	0.0	108.31651856695149	508.8200075345676	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	1554.811461389184	2022.1049132314554	2557.025968794848	0.0	156.54844747298702	525.8109302346872	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	1599.3296983673254	2157.6060859108493	2231.9204671827074	0.0	197.29878803655362	554.0774866210032	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	1302.081164782242	2288.5292621416347	1874.1391858316688	0.0	229.55722433305007	581.9347563206417	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	1470.9662337473596	2299.3286760105802	1274.0528985361752	0.0	269.06772854777006	609.125322181546	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	1421.7459703023071	2224.307700912625	1378.2627516119805	0.0	177.49818600694059	635.976772418489	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	1509.722752961181	2239.2669129170886	1440.0419590553674	0.0	259.5159840348207	647.0931603774325	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	1660.2567109983945	2369.559610528393	1477.7730420429195	0.0	254.93644082494225	646.620219337455	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	1731.3629444761555	2497.311855828642	855.7107165823359	0.0	177.43470182769653	642.1784713277675	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	1762.873499437991	2608.4632148153623	851.2378878112181	0.0	262.6546176807581	634.3573778239953	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	1706.2450183050735	2629.471239871464	810.7975796290915	0.0	209.1678108046837	627.4602640521861	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	1800.9367110501096	2611.5095993819923	744.7539727432575	0.0	188.25442673516847	620.9971371728151	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	1840.7867968186115	2589.4414858625514	892.3939192693068	0.0	185.99367089174797	619.6285731921489	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	1809.3571186839765	2596.111446233285	1175.9836728480973	0.0	216.39906780784713	623.2772658035093	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	1846.3739127913682	2515.651099538144	1160.526642603515	0.0	167.80269610638558	626.1087305083255	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	1874.7888774696585	2385.70350244718	1305.2256129619352	0.0	294.29622907175604	627.1032385445038	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	1963.0298813042361	2618.741292917001	972.6419861287237	0.0	331.48559023740575	631.0575275084166	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	2097.9114400092244	3327.3018177843524	699.9280354204851	0.0	280.4634007721929	639.2878045290233	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	2078.2697637482997	3429.8813172849877	714.0967440907457	0.0	264.593019284457	624.0744413644287	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	1902.6376507726113	2973.0898084242244	926.933172469416	0.0	240.5470872551168	584.010267511424	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	1749.3937154953064	2254.980252892288	1553.6596231903964	0.0	217.54045566059662	547.2556816451687	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	1700.0934256640396	1671.861404100354	2417.7214752783257	0.0	410.89230279229463	518.121943034961	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	1577.982264304551	1655.8132623123583	2267.745322353424	0.0	448.9914416657479	503.97625759421396	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	1539.463528998212	1613.4411389360055	2295.2327944021804	0.0	455.1487144865972	497.30469839018514	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	1375.948054360494	1548.46874750193	2586.1060341608354	0.0	384.14478562287974	500.6834812582364	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	1471.9936457720312	1612.1606643608718	2549.4280173896395	0.0	563.9951995247562	515.8370104798078	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	1399.644977572901	1713.1755031297312	2273.142859909368	0.0	679.5434708624535	540.3524891652312	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	1399.8671740410987	1572.7206386934834	1890.8219447825797	0.0	913.6974322488643	562.5811718629178	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	1415.0499547979455	1409.6518479509916	1290.1324617058922	0.0	1100.1852838719155	587.4803765122945	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	1466.0612665514984	1473.3033582916794	1360.6696675124706	0.0	890.7648986838466	613.8573728020882	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	1485.764501993821	1532.7570096603192	1454.2573994011136	0.0	1107.5768449044956	628.7663675838544	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	1528.0068673959079	1587.2835525418275	1490.7997320544919	0.0	1118.2888456387006	632.259710717843	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	1674.9063478953967	1696.3007574896421	896.6381360784337	0.0	781.8916580313672	625.7161976865311	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	1705.7410299292765	1714.7591598301578	837.2886071386438	0.0	1096.175493138728	618.820015983091	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	1596.1531215260156	1714.3218497678574	827.985097317806	0.0	806.4519078974364	610.8630040742039	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	1635.673096434567	1718.955963738686	760.9250661159438	0.0	683.1419981461568	603.0928602923112	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	1624.9457499863915	1711.0517635421588	903.9832166745504	0.0	540.9582509641298	603.1774540781819	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	1669.5150441897306	1683.9212094019776	1193.8152432555926	0.0	627.5663409895808	609.0992979794888	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	1605.828095594554	1676.8758609544811	1186.8971031411784	0.0	476.56128427512255	616.0084512164699	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	1571.2439567528236	1691.1539389078393	1322.8385633776966	0.0	811.7422039977594	621.7861627261063	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	1609.9674226765617	1708.9197841938994	978.1946128494617	0.0	923.383851518672	633.4426831875842	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	1719.9827367155392	1737.0010641531546	711.6247211109987	0.0	915.1363213851108	649.2310467857963	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	1800.3955403212606	1741.8143194216575	712.6209940862343	0.0	713.8163061647949	627.0595186151519	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	1716.4827909847752	1763.6254683730856	873.044597254478	0.0	671.5996537602964	578.888921770892	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	1520.4116314376859	1755.4548596512502	1454.3108793433958	0.0	515.8489249279531	536.9567462230085	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2680.7707269210377	1032.9061045612586	0.0	0.0	306.4612973981685	534.0371277657399	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2510.917026293492	1005.0088460007797	0.0	0.0	269.58902500379554	522.0763661226406	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2267.11706855121	1015.447405078396	0.0	0.0	333.71513210390066	518.6403223739757	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2151.5131613947165	990.1997008054692	0.0	0.0	297.2009315085302	525.1398334885963	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2053.622042728761	1009.4987511283451	0.0	0.0	425.7758795900511	551.1801321836151	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2169.527906972947	1064.5916067089952	0.0	0.0	480.5213854236473	601.9207991265282	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	1997.891947321932	1351.00439213067	0.0	0.0	622.7179715573719	666.1342707492965	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2313.378128096735	1396.5598412634256	0.0	0.0	792.7843495533208	709.1940903447835	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2489.472811445942	1430.0068798211555	0.0	0.0	574.4077334893309	717.2197694430914	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2656.488068088127	1425.233770615488	0.0	0.0	773.9819284498864	715.4522990817111	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2783.78058196504	1621.4460441637366	0.0	0.0	717.2521370221442	718.1797496161568	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2840.785402410409	1840.2492324955454	0.0	0.0	529.699760530644	717.3481685582094	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3006.0309732254805	1867.56592868634	0.0	0.0	676.8968103774093	711.7515736970901	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3033.854785644681	1867.0762069327484	0.0	0.0	509.0431004261714	705.7776002195063	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	2991.7735473268467	1916.9622818277574	0.0	0.0	426.3453513033412	697.7851046015871	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3165.4238616202088	1859.6604315890631	0.0	0.0	315.72759783498583	695.572349687272	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3117.0203220167327	1702.279673259036	0.0	0.0	370.01090482144485	701.2670466306887	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3098.948970877808	1662.8136966705772	0.0	0.0	300.449757303726	710.4784819034534	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	2945.376871275365	1574.9559826195766	0.0	0.0	531.0553494796243	713.2259909507659	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	2808.079536204807	1570.0514483083741	0.0	0.0	585.6404102634187	720.6612283951088	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	2945.6636273722693	1748.444554003373	0.0	0.0	531.0066719270662	723.5681812179403	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	2978.946119634268	1787.1509901132013	0.0	0.0	478.5848619819062	682.911654619184	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	2670.7356573105344	1640.3265759927883	0.0	0.0	465.9300402539853	622.2288123589806	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2393.813619252317	1488.9322019983356	0.0	0.0	379.66738467835813	574.5235001161809	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2561.849100291208	910.347079645537	0.0	0.0	79.84298557110833	537.6377416191131	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	2722.18585035472	810.4838867757401	0.0	0.0	62.01908464740864	523.5333266555921	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2622.301556294177	827.7573350014218	0.0	0.0	68.65336830809078	517.5425827451534	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2357.444513436125	870.2965434460841	0.0	0.0	58.99681719019446	521.0840849782139	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2249.67167381019	921.4430730824788	0.0	0.0	83.7435560182783	544.9903118022684	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2306.138263418658	997.4400602440021	0.0	0.0	109.49492519513173	597.3918285664519	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2237.7080740078654	1022.3941375576193	0.0	0.0	147.32102109999215	663.5023588521351	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	2670.319800752619	1058.237969318732	0.0	0.0	190.77572031760394	704.8482864360159	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2361.120543010135	1182.9465955277362	0.0	0.0	142.20668926248248	708.7326765907517	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2411.0391324180364	1253.5580428262147	0.0	0.0	194.8802559015968	705.575634204839	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	2641.0762216225353	1329.281492955854	0.0	0.0	188.0842467991528	701.9525611562956	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	2763.7786095641914	1406.30554952724	0.0	0.0	135.44676029948508	697.235029281604	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	2665.251948281409	1449.461630068265	0.0	0.0	193.26164581854846	689.9162782200202	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	2856.6057202372303	1460.8381806910377	0.0	0.0	146.23609528314282	684.8631007226406	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	2983.8660803688713	1350.583017557742	0.0	0.0	121.11240181227156	677.0827377469634	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3045.071698488318	1313.2280597998426	0.0	0.0	97.78287486820663	675.8245037694961	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3030.8746626357497	1276.7890891432376	0.0	0.0	107.11313457987184	680.1243398042624	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	2941.829917034128	1274.6082018198465	0.0	0.0	91.51262586264843	683.041250097872	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	2894.983206301451	1285.1889223418739	0.0	0.0	150.14475047709885	680.0349574693084	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3120.307611506499	1321.8325152141301	0.0	0.0	169.00956989172482	684.1610671124052	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	3390.156172243391	1410.355811638495	0.0	0.0	159.09216779985164	691.5194065183449	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3145.885509700535	1419.1014026573841	0.0	0.0	105.46777256726685	668.8171511831183	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3121.666058876153	1395.1712157739773	0.0	0.0	92.38403421994732	610.868135681948	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3033.147811134975	1364.614406341184	0.0	0.0	76.06403647119814	566.2133886710799	5302.929709886092	0.0	0.0	0.0	0.0	0.0
