set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
962	1863.6488839457159	159.2857693893915	304.0057215873412	0.0	0.0	595.5815118675868	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
963	1839.8639366560376	178.384439105348	259.6680199987196	0.0	0.0	592.1445705001131	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
964	1812.2791050521591	188.80941686120659	208.87728198422454	0.0	0.0	596.0009900068947	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
965	1805.0975949609967	201.16188452093292	209.24918437821495	0.0	0.0	613.2153627486803	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
966	1893.390723078865	219.15913173485268	260.16513681824915	0.0	0.0	653.5906731458259	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
967	1984.9549846394061	274.13831948762817	227.76542347414326	0.0	0.0	713.8368148176468	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
968	2094.7137103101404	456.3211976921289	351.8883851728279	0.0	0.0	762.3562942794322	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
969	2600.2874515556628	519.3120780061829	447.0971792568523	0.0	0.0	792.2401552483424	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
970	2516.0400623791948	517.3129922817595	401.3258077758828	0.0	0.0	792.1507229347351	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
971	2562.080285173537	527.0059223435298	502.673861023283	0.0	0.0	775.7757746633362	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
972	2600.5195180319038	523.4569085448865	545.7002085125529	0.0	0.0	753.2257545499799	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
973	2675.079529554323	527.8063433862712	489.9298019185317	0.0	0.0	732.0316955296993	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
974	2640.9523222083358	538.5649912639751	493.11539399657937	0.0	0.0	713.5742842924503	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
975	2546.6921220998647	534.1284579043831	507.26307254037204	0.0	0.0	700.6284736074947	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
976	2608.6342054637657	534.0400834505136	501.36107915643163	0.0	0.0	705.0645933033617	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
977	2556.374857528003	531.6204102427429	563.4637291996248	0.0	0.0	729.1687628086308	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
978	2410.4160298128595	531.3680793028669	567.2408861522664	0.0	0.0	785.2551692410332	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
979	2400.7468742691576	588.7239665348885	316.05192810171525	0.0	0.0	806.3363162826276	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
980	2608.112559044939	675.6402469962118	341.7005351105838	0.0	0.0	790.5920300426244	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
981	2577.029342361502	717.3182652731077	357.0295639703062	0.0	0.0	766.932398928681	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
982	2712.596256084563	659.7077916569028	324.47772976293436	0.0	0.0	729.9863969733742	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
983	2620.069663411903	614.1843754891707	257.12506666208486	0.0	0.0	685.8099037402716	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
984	2382.301995365527	432.5452983898707	294.60394921022487	0.0	0.0	642.3584255959171	5161.667666617383	0.0	642.366666666666	0.0	0.0	30.422704705458752
985	1925.7461618681962	0.0	1139.6869433726124	0.0	0.0	607.1124977719219	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	1633.7636035271448	0.0	832.6779721609565	0.0	0.0	592.2174249871118	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	1585.427121044766	0.0	717.15678187638	0.0	0.0	587.8871831846417	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	1539.7491493843906	0.0	661.5339229535525	0.0	0.0	589.9484949669751	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	1583.7873747087026	0.0	626.9204041451598	0.0	0.0	606.1045220512476	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	1478.7771388788985	0.0	782.3081506957201	0.0	0.0	638.761244537879	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	1765.1346824208729	0.0	460.64574646552626	0.0	0.0	690.0502700987925	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	2059.4745000822268	0.0	876.4658946530385	0.0	0.0	735.5168452047297	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	2354.0236634466364	0.0	781.9775513609876	0.0	0.0	762.8012391429337	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	2581.6365516547908	0.0	1369.3775220997968	0.0	0.0	778.0917185417356	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	2443.0520608841243	0.0	1646.4692253294115	0.0	0.0	777.9040981427178	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	2496.5580688782793	0.0	1204.0600943249085	0.0	0.0	768.8860638927202	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	2400.74046202684	0.0	1111.5621837262725	0.0	0.0	763.3388873560282	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	2339.901002328409	0.0	1139.1849414869405	0.0	0.0	754.7741531188434	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	2165.608262266037	0.0	937.5515792492572	0.0	0.0	742.2981873862351	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	2206.2786063066487	0.0	1035.462651508647	0.0	0.0	734.9886407938656	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	2217.833822302255	0.0	1148.0298787652375	0.0	0.0	743.7046159368432	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	2111.385116474282	0.0	1682.8417504878498	0.0	0.0	786.7990397071434	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	2206.0587704903164	0.0	1477.1565815260267	0.0	0.0	800.2923619196532	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	2439.535358634584	0.0	1167.0530424076715	0.0	0.0	792.0802986407865	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	2541.907441075102	0.0	1110.0601987702212	0.0	0.0	781.9149837918493	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	2588.1499291147584	0.0	1497.4468626806731	0.0	0.0	737.3503133182261	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	2411.347757376322	0.0	996.8592401260993	0.0	0.0	682.4915192888897	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	2184.8661911108043	0.0	574.0489980013798	0.0	0.0	631.8277467638546	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	2611.050358102017	0.0	390.14177931606383	0.0	0.0	636.7548176760565	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	2583.3211187922684	0.0	301.04731407299096	0.0	0.0	624.1342548022576	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	2417.1355717345155	0.0	317.47893088327663	0.0	0.0	621.8979680693247	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	2472.725699241368	0.0	262.4806251888319	0.0	0.0	633.1086361606907	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	2447.297310315499	0.0	248.44187247031533	0.0	0.0	662.2760627679821	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	2445.436039431409	0.0	327.650694949877	0.0	0.0	729.5242092989928	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	2544.6753379655092	0.0	205.5680617085402	0.0	0.0	839.6193665203724	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	2505.178160602075	0.0	369.53754699499314	0.0	0.0	897.6231994040447	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	2857.391400267709	0.0	361.8299436742002	0.0	0.0	883.8405090234478	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	2971.529763795566	0.0	588.5835263753804	0.0	0.0	861.5066957092658	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	3002.31561710512	0.0	632.4133530779478	0.0	0.0	839.3249379926417	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	3105.9216603943787	0.0	434.7883269676934	0.0	0.0	816.6371846609878	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	3128.3326432362346	0.0	401.8878081747374	0.0	0.0	794.3168875683898	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	3097.192782871125	0.0	410.54872201707116	0.0	0.0	774.380215583592	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	2973.0165373721998	0.0	340.9366890214605	0.0	0.0	755.8301813889391	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	2902.9791279643687	0.0	377.6088520063266	0.0	0.0	753.0197784127998	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	2651.195099932342	0.0	424.52187878073937	0.0	0.0	778.3598642576562	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	2760.409762161203	0.0	614.2622735573652	0.0	0.0	850.0809193477271	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	2622.5423906463957	0.0	543.9315066341985	0.0	0.0	890.0330649858344	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	3177.7889425349235	0.0	433.43942642509523	0.0	0.0	882.0532141262455	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	3306.2344393761828	0.0	414.8866245836263	0.0	0.0	857.0693003005642	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	3072.282243324664	0.0	553.6698946212957	0.0	0.0	804.8561728713893	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	3100.1415985335907	0.0	392.665332098957	0.0	0.0	734.7523541570647	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	2859.340240385354	0.0	242.3180338620517	0.0	0.0	682.6859047642218	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	2900.7937027769085	587.7561833813919	678.8532606182356	0.0	0.0	673.3739728491162	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	2485.373371832577	461.94948886412186	553.306385475839	0.0	0.0	659.9299724709059	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	2632.281237008724	285.0102443776966	530.9756689199284	0.0	0.0	659.4929225585338	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	2351.7535524460627	322.6372138016737	483.2537758765628	0.0	0.0	669.4428734688544	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	2334.5343157971647	350.9134690898043	468.7889325015455	0.0	0.0	700.5793411784251	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	2333.3147585662273	389.90883570439263	547.4018348323418	0.0	0.0	777.1357488603315	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	2489.432312446488	423.20254139012553	365.07567343790026	0.0	0.0	896.3891607608465	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	2787.0380302280128	443.26840756661346	594.5351450409038	0.0	0.0	951.892176425203	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	2695.041347567496	433.0014693512115	607.6168465495009	0.0	0.0	934.037119704418	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	2334.393545663024	566.5378580564387	930.1463249039392	0.0	0.0	907.3597766772783	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	2602.960213019726	589.0075551153415	969.5411102216726	0.0	0.0	877.7675545314243	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	2633.261814545653	546.4790727315565	664.2413747908242	0.0	0.0	848.4200178326819	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	2560.4883497038463	525.4228004322716	634.9442919489624	0.0	0.0	821.4179533124673	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	2538.077044631617	516.9790441439791	627.5191830270851	0.0	0.0	798.7725490227557	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	2957.2752700096794	519.3994512273995	467.5079642730467	0.0	0.0	778.9346065593547	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	2891.6178113657293	449.22740170125013	492.74037912174026	0.0	0.0	776.3257124332873	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	3097.655478225533	346.43036169944793	521.460087985414	0.0	0.0	803.2405275492857	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	3144.0559226208284	426.70746685246866	812.2917947671168	0.0	0.0	879.6162036336752	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	2832.02923343182	691.1505418105513	668.7288898358822	0.0	0.0	917.9621877986704	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	3174.375804053228	855.1823170561656	461.835950455988	0.0	0.0	908.7351304553273	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	3395.3202948272487	736.8090111167502	434.50016270469973	0.0	0.0	882.7890260498721	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	3413.648234207736	675.849497434579	665.0204519546543	0.0	0.0	832.5112431791609	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	3397.0183011719478	602.8714812614166	438.32174651022615	0.0	0.0	762.5842923148122	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	3022.6738216651233	505.09916009897813	300.5887444436196	0.0	0.0	706.683814366889	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	2341.161878853749	120.64084386284115	478.8282910637987	0.0	19.756111268448837	654.0115859770655	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1058	2304.9825170746312	64.54966628284053	603.3827382081743	0.0	12.604482659935856	641.1879364351279	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1059	2107.1809254935206	50.11581621500084	653.9935959532174	0.0	19.13379270786412	640.2363809174415	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1060	1922.0349885963744	48.814910885536044	606.7270167749091	0.0	8.701367245423889	649.3205843261386	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1061	1915.8821526142926	44.912194897141895	673.8093154333003	0.0	37.9916176793174	676.7632114930676	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1062	1784.4112420276072	45.22193426130021	761.5929727945983	0.0	59.1055472436298	747.276799435276	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1063	2161.5911125792168	58.478774745338576	330.33424491792175	0.0	98.55451055062376	858.850313555466	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1064	2091.2998536290797	66.84173757761185	788.5551050302525	0.0	133.29971321221734	915.5003381826524	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1065	2167.4368793009207	63.86823968169232	1196.1421852745475	0.0	86.47589051465859	902.6889806124208	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1066	2328.372192416203	61.70006413258452	561.4924689773627	0.0	130.4038008961634	877.3991476005207	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1067	2644.610466160815	62.629282225059434	1058.7988914165157	0.0	118.80608704882273	848.246772570049	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1068	2710.342519084597	65.23109288398874	899.3581126027073	0.0	70.55870668695432	816.5893226495411	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1069	2685.901950230667	63.310708826207616	787.4105475135614	0.0	115.98372078202696	791.2467454646415	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1070	2723.0400447715656	64.11603117301904	720.0940347524514	0.0	65.89580030682197	768.4922404077204	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1071	2380.581913558631	61.57616838692131	933.7125460028627	0.0	45.91881281822836	749.0930360634609	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1072	2602.742138126741	81.07402321379729	789.8797821717944	0.0	15.285988568729742	742.3664244133089	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1073	2421.107427292034	108.38594959608858	1050.7909013383962	0.0	29.207566068256067	763.4282641038733	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1074	2368.3216667937804	137.92800552675214	1001.5621147638273	0.0	12.265357724636965	833.7264758044953	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1075	2283.190850512517	224.56137518029306	549.7740806336916	0.0	73.94634571168581	878.4604372985514	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1076	3129.059090417675	367.87233903628936	695.6039209019107	0.0	94.28079232429494	871.8177446369054	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1077	3223.1994188464064	380.3495613472412	501.4031956141214	0.0	74.95806956900547	849.2937126170993	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1078	3219.2883042565045	294.88859678454514	522.8890481243104	0.0	55.36431057641053	802.4676012872793	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1079	3123.0512013601256	249.21608020713515	545.1445458055571	0.0	59.197338531487944	735.6112541276068	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1080	2620.865628431618	136.78813894902342	396.20649378319087	0.0	37.410409769630476	684.2732116292818	5086.451750775125	0.0	633.399999999999	0.0	0.0	0.0
1081	2323.7276654429884	495.4898590088453	1078.4361779228884	0.0	0.0	642.0335207599118	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	2124.7224805898086	534.2462965361682	807.9849559776865	0.0	0.0	632.4577608714112	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	1899.9577747194867	671.48968753945	623.272024970557	0.0	0.0	631.997178118252	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	1800.4872895638366	737.7152793082209	684.9238844126189	0.0	0.0	643.4766338790849	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	1734.2803535326245	828.7300919234058	679.9007533614392	0.0	0.0	674.6813696899408	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	1878.9935693620293	898.3055908443431	839.3022078221684	0.0	0.0	746.2464765130603	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	2244.2927036875462	1036.888882835551	479.4904512786706	0.0	0.0	859.5373317414696	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	2410.572111010795	1101.7745270900618	1006.8756522380652	0.0	0.0	914.0037719924569	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	2726.011047886022	1044.876451405143	1083.3748727073637	0.0	0.0	896.7511623924267	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	2791.214734526459	1062.9658808707738	1189.7748025289955	0.0	0.0	868.7882910568757	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	2986.177484486989	1124.2681022031447	1714.8305736003617	0.0	0.0	838.5539514548707	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	3040.0401095554857	1241.392467285413	1547.7964907682438	0.0	0.0	806.6648812236048	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	3285.427882293066	1316.8970346658325	1113.8859509722154	0.0	0.0	776.1151186084202	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	3207.4861458066143	1242.7317330576566	1237.741356937477	0.0	0.0	750.3530173046564	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	3070.3581823649406	1256.3207195110544	1295.8359006988744	0.0	0.0	728.3581407936985	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	2906.295977620023	1142.3881566397313	1054.793917344026	0.0	0.0	724.10682638454	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	2898.78489654417	1117.8445666954428	1188.804973043601	0.0	0.0	743.4247294270431	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	2997.1993762057728	1117.918478956943	1013.575619452184	0.0	0.0	812.2621609254137	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	3045.606829591805	1529.06995928612	771.6493640558577	0.0	0.0	860.1820465024983	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	3396.830385474795	2106.6242164545683	616.0159963060682	0.0	0.0	854.7822849978899	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	3456.9854567546954	2432.988755889789	418.8323529578498	0.0	0.0	833.9849319675108	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	3290.137220835164	2160.900146822695	762.6073347169022	0.0	0.0	785.2313393575854	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	3237.263097039069	1666.252924452801	570.7073716445318	0.0	0.0	721.9589813682321	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	2781.97901769941	1427.4243516605454	903.4018234638547	0.0	0.0	671.4506816987209	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	2061.7479247904434	475.1484592823526	1888.7474166009574	0.0	0.0	616.8499965152025	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1842.5088725343012	415.71193748537763	1522.8950027018493	0.0	0.0	606.2595754732374	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1774.2429271669553	420.85200584845137	1542.5790981891337	0.0	0.0	606.4030202376781	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
