set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2065	1861.1016200121953	1396.2696228871	828.3947987085336	0.0	4.846585862179404	572.1603702216082	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2066	1910.8201834925023	1279.2040443819305	760.800550247526	0.0	3.092142306228617	562.4119824572821	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2067	1779.2992595987876	1169.956011077182	1076.4865133749242	0.0	4.693918148553061	560.4234537215596	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2068	1699.4671324504404	1073.5230541674955	1341.8749835807844	0.0	2.134626744112964	570.6896377594561	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2069	1709.8016062052743	1154.272080819414	1303.612904889353	0.0	9.320135659489123	603.6426123716877	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2070	1837.1130288027907	1287.514199629887	925.8447973333143	0.0	14.499822650059647	665.4617357615376	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2071	1867.3541253201581	1519.0207781091544	692.6499577458542	0.0	24.177475566838474	750.3257380104033	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2072	1624.2603675772891	1700.7835246669138	739.1709320360326	0.0	32.70119795886464	785.5018412605044	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2073	1630.4416292237077	1757.3132743561284	875.2644129189293	0.0	21.21433832259568	777.1564116489803	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2074	1788.530449503929	1762.0223447139003	932.7908446035336	0.0	31.990770309496565	760.2489980109318	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2075	1985.7883921791229	1789.1723578047245	951.3034880487883	0.0	29.14560937664173	743.0681465618419	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2076	2024.2162072295405	1836.2905911198368	932.8468902267276	0.0	17.309521374724778	721.9306700625141	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2077	2184.1365680819713	1884.6141102809133	1038.986316302716	0.0	28.453224106044978	707.7251993845782	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2078	2262.520322194867	1814.3779241816812	1117.8933702111563	0.0	16.165613252750028	697.9126633638008	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2079	2386.179019201402	1772.1246483040734	1185.6903614549992	0.0	11.264841850142187	684.7345125500364	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2080	2365.201732480679	1694.5936747246185	1125.7183279006135	0.0	3.7499715951163686	681.5323898445212	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2081	2160.8658099594472	1654.1595361482034	1122.8248912623294	0.0	7.165224717131043	693.1001427675147	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2082	2137.0717013182903	1637.945227667869	1136.7160100848116	0.0	3.0089478913663674	713.253303189103	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2083	2214.348121860347	1656.0764777172822	954.1627751380173	0.0	18.140579834577238	752.6539646023945	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2084	2522.13948162522	1754.3688348994806	530.0012933437117	0.0	23.129043410671038	771.1610785098064	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2085	2987.3455466166884	1594.3588001951587	643.4686125117099	0.0	18.388776783697786	747.6298504973383	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2086	2822.3249678864668	1201.2323738709877	714.0772037468838	0.0	13.582019318623168	696.4640407472682	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2087	2500.903507535773	1199.6567394605029	331.0984331124024	0.0	14.522340966137113	637.722569087479	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2088	2123.3202940811857	1370.0406389238685	298.0141103111184	0.0	9.17755324537941	594.6397648118246	4542.1599903108445	0.0	200.5	0.0	0.0	0.0
2089	2436.137361075987	1406.2006855562329	766.9591317386142	0.0	0.0	566.188133445964	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2090	2512.71265801372	1385.8076054969388	1028.4609277949069	0.0	0.0	555.8289229078699	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2091	2246.7267483502105	1360.7567690186745	1106.6386555580787	0.0	0.0	554.882169333733	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2092	2139.6772615923887	1329.955012925582	1485.3025257349814	0.0	0.0	564.0937406762087	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2093	2183.6590149102553	1329.5456500915152	1649.4210005468062	0.0	0.0	598.0363103634453	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2094	2329.4427163402033	1395.4768880936429	1029.6244518714702	0.0	0.0	660.4119925308756	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2095	2583.9327343783034	1377.9846127578437	876.9691942308341	0.0	0.0	738.8086331258274	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2096	2622.475934444495	1386.510901948029	989.3794193707498	0.0	0.0	773.9364808610409	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2097	2724.773109707774	1456.2893854031727	1014.4318923432984	0.0	0.0	764.8957799314082	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2098	2792.3033069712064	1477.1148073372215	1237.9807896648476	0.0	0.0	743.5985164968524	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2099	2813.0108656877337	1550.235668186286	1292.5253286428042	0.0	0.0	725.5841793970484	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2100	2763.9626067661266	1562.1372081675195	1457.6919307499256	0.0	0.0	706.2689003850332	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2101	2911.9977125600567	1596.4691522201904	1244.43680254045	0.0	0.0	691.0356182952667	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2102	3007.436506817151	1686.5263900493007	1528.454200341525	0.0	0.0	678.372979241143	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2103	3006.5747546952143	1687.8607614589514	1671.4105021716175	0.0	0.0	667.6700962250397	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2104	2925.3183202722494	1686.771497480945	1810.7741580254	0.0	0.0	664.217020184801	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2105	2745.3047864231453	1570.5511951752344	1841.7566591946247	0.0	0.0	673.9791296128677	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2106	2650.0298833490074	1433.1015391856665	1557.9248507453208	0.0	0.0	692.8524625325581	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2107	2752.915796177658	1408.9450333130223	1537.0921241376916	0.0	0.0	725.9990747178557	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2108	3013.219450104403	1477.1166709839974	1165.1732515410592	0.0	0.0	734.4882530571895	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2109	3464.6587202410283	1644.2555082675876	783.755949471422	0.0	0.0	709.2707212518218	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2110	3298.483726962566	1709.816031765631	1328.33143967763	0.0	0.0	664.5615739791792	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2111	2894.1120190554248	1702.93719984281	1483.610942742961	0.0	0.0	622.1409870832374	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2112	2543.8032335190665	1576.4160242089306	1433.5349387663955	0.0	0.0	583.2455999121966	4565.578467283189	0.0	178.4	0.0	0.0	5.505209505901346
2113	2031.3588174523024	1464.5480751397474	560.9285888062592	0.0	0.0	564.7163363969983	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1969.5136188558472	1581.752704862303	471.7389717852722	0.0	0.0	553.5150244703472	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1869.4125847388025	1606.3223653345515	491.6177683097602	0.0	0.0	551.11512483736	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1837.80543049576	1565.182487389215	449.6510806830719	0.0	0.0	558.1219586062042	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1951.392068161828	1561.2315980013914	398.1166038342711	0.0	0.0	577.7640274386683	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	2030.29109230668	1584.9546100482526	378.31317641789377	0.0	0.0	614.452756865868	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	2217.0574183037106	1624.3750435500149	364.60067641922853	0.0	0.0	653.726195536959	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	2312.1351181998302	1663.2933575518698	386.1085597797563	0.0	0.0	685.0640958035041	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	2440.3592195373385	1609.5509317132064	418.86575574382834	0.0	0.0	715.6121904868528	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	2547.594722403858	1669.7834602417065	423.6236014610465	0.0	0.0	729.3375689535706	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	2565.2868377477303	1724.234105630569	421.15439012787215	0.0	0.0	726.9230742406368	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	2594.865944605468	1699.398118605965	482.6176594835289	0.0	0.0	716.5851556640862	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	2317.773268618193	1726.8300549506098	507.94678307789286	0.0	0.0	703.4487255856047	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	2669.1649767302038	1769.8059080365927	493.38017848940046	0.0	0.0	689.1726979440156	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	2609.069282935391	1770.6830082898832	494.2009581524064	0.0	0.0	678.7880587453083	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	2457.180915345619	1792.1209528559266	487.02917186389533	0.0	0.0	677.4532476808732	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	2274.0492799474678	1766.5084249087568	537.5128116631266	0.0	0.0	686.4758897627232	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	2477.513652472884	1738.2109736651596	526.2827923414953	0.0	0.0	702.7291007515321	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	2512.182555797407	1779.2796351309244	528.0811004493611	0.0	0.0	729.1384372603584	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	2764.791496602925	1776.2241170931284	468.64296586270683	0.0	0.0	734.750287433608	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	3034.8053794040193	1786.8339898738761	382.22392374117135	0.0	0.0	704.291949829303	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	2925.962986277724	1741.934460201405	439.47998264712686	0.0	0.0	665.9881952887542	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	2700.568651498253	1765.4259017589084	349.6484076369516	0.0	0.0	622.7212744852709	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	2320.642720600045	1734.6263747835974	390.88359769279816	0.0	0.0	584.0307306917068	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	1274.39175808152	1325.6490164805361	1033.7353589821264	0.0	0.0	545.1337553771095	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1160.759698367612	1307.6000825880633	1008.605595149731	0.0	0.0	530.8893638338853	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1084.7915622522066	1284.8477975659982	1006.3058864728661	0.0	0.0	525.7947208347211	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1034.2431314274775	1254.3324096255446	1004.7931504467836	0.0	0.0	532.2092598726722	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	992.2594496743263	1247.1378822562167	897.6590187916978	0.0	0.0	551.6557316089346	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1050.3395285754486	1243.104429670612	850.1797379087842	0.0	0.0	585.2949945926533	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1218.178853981063	1295.0123029040676	895.282900876374	0.0	0.0	619.1463984405369	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1342.9494736066952	1282.4503838145833	949.2443722190268	0.0	0.0	649.5658252539328	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	1394.0100429457636	1262.4721816844044	602.4771897312876	0.0	0.0	673.7060652274093	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	1447.0304708856825	1353.0941631488706	936.3886793483698	0.0	0.0	682.8729570215427	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	1547.8461130896226	1343.4696105206012	861.0397718680424	0.0	0.0	678.1351039270224	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	1616.6769020882173	1324.420222277217	757.9351913840973	0.0	0.0	667.7875352269529	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	1720.3889403620856	1319.1607377330354	760.0013326930257	0.0	0.0	657.1410246671461	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	1619.926021491504	1345.2049363325973	531.3450464650622	0.0	0.0	643.0405827369594	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	1513.0048272489862	1349.1247071547853	1005.3920274320517	0.0	0.0	629.3509475592847	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	1518.3800286065084	1350.6717817625306	1357.0360354266115	0.0	0.0	624.9780124870973	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	1556.9931742149693	1350.0000139333831	1653.6859260026831	0.0	0.0	627.3232245869187	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	1567.6787010220417	1353.5318165381693	1668.983324349779	0.0	0.0	639.2460491403709	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	1589.2271902734115	1350.894430393479	1621.1896533572146	0.0	0.0	670.0316057584604	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	1748.797543624738	1345.3893656005487	1224.3358897501555	0.0	0.0	701.0396005671207	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	1898.550271903768	1328.1249883410546	700.1513990733281	0.0	0.0	683.2025979441635	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	1841.5216261946546	1305.1137879761861	720.8452791050573	0.0	0.0	646.4490358994728	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	1662.1743442736695	1309.9575744232948	848.9904685645967	0.0	0.0	600.8549253989103	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	1450.525012044173	1283.3342274253646	1302.9162118865484	0.0	0.0	561.3321950933479	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	2089.540164377473	1084.4098862788587	512.1278809928708	204.20792545442887	0.0	531.0341996409436	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2162	1874.1552777370853	1047.9658274197782	681.240662108507	170.1732712120243	0.0	520.7309857678542	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2163	1736.7895425920246	1031.7584426984151	754.0696038650494	425.43317803006136	0.0	522.3157327244328	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2164	1740.0640695207812	1030.8696387049108	849.5601587417034	17.01732712120243	0.0	535.0638354905268	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2165	1839.1217148296555	1028.2670026845112	794.0527165977411	124.79373222215168	0.0	569.6436813131717	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2166	1934.0125299535305	1064.8477770706334	740.5341538183683	578.5891221208849	0.0	635.7992679280661	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2167	2094.399286750146	1115.6500909633785	511.43487710479934	1259.282206968985	0.0	716.018975160321	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2168	2312.0166168044066	1080.9724444306178	273.9978594334101	1026.7120696458842	0.0	748.7590891318837	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2169	2278.045360501625	1064.8226683904697	307.25686550428844	1021.0396272721499	0.0	743.3157332744028	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2170	2328.45035301068	1089.8244492995962	419.0923545796502	930.2805492924033	0.0	735.46292673821	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2171	2508.485794951569	1121.0232409637526	465.7428237072445	1168.5231289892395	0.0	731.2094920487025	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2172	2646.631683422688	1189.9136477282138	538.1100656029503	782.7970475753152	0.0	724.2381623860232	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2173	2692.1610070513884	1177.5649571048386	557.143460403106	419.76073565632737	0.0	713.5196484992215	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2174	2589.075853260029	1148.4459472119488	566.1097923298711	329.00165767658183	0.0	703.3440047197333	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2175	2633.5672204198613	1171.878328980166	531.6831366731552	107.77640510094926	0.0	694.8702366475708	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2176	2548.591823390654	1170.8452859249194	518.9890551624183	164.5008288382902	0.0	693.4742862086058	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2177	2484.690688088541	1112.6850921797045	653.0767834264908	113.4488474746833	0.0	701.4117105362676	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2178	2421.663352197268	1072.7770649259867	844.461435506764	107.77640510094926	0.0	721.0554031261954	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2179	2379.8490385092955	1114.9869390532801	764.7358639955713	788.4694899490494	0.0	757.129517699255	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2180	2388.8388392861693	1126.4505213435968	747.5569516780969	51.051981363607425	0.0	774.995717990274	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2181	2459.4404017097722	1116.6192209975302	622.310836101361	1043.7293967670869	0.0	749.522328368929	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2182	2446.0258751782844	1108.465311276525	631.6636964582669	1123.1435899993653	0.0	701.1198621627409	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2183	2185.6387614321293	1119.6330241224614	770.8319933997908	1486.1799019183504	0.0	637.0440687625589	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2184	1991.0191128326596	1119.7571545042053	760.8056675699388	1117.4711476256314	0.0	591.2289748961828	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2185	1073.5857081278787	0.0	2057.2367074577533	0.0	0.0	564.7383824279467	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	900.8346657330064	0.0	2637.4915122050697	0.0	0.0	554.1148264180563	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	921.2846339792883	0.0	2603.017909533007	0.0	0.0	551.9721639755959	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	888.9327760584034	0.0	2452.695638305585	0.0	0.0	563.9188046633167	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	874.9886500713526	0.0	2508.241397340651	0.0	0.0	595.8664791536982	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	928.8460836262177	0.0	2359.0803573971125	0.0	0.0	662.9695604930234	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	990.7725521855114	0.0	1744.512350866596	0.0	0.0	741.7491207704868	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1105.3123453839025	0.0	1353.842851311974	0.0	0.0	773.1876786111201	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1067.2681255100017	0.0	698.6582328506908	0.0	0.0	765.0719324994664	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1248.086350764606	0.0	501.43486873299474	0.0	0.0	752.4283898479271	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1233.5523019711725	0.0	929.351447992564	0.0	0.0	734.065597639361	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1257.5000255009468	0.0	1383.1229853164791	0.0	0.0	720.2651546435599	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	1237.327695673174	0.0	2241.8147663181526	0.0	0.0	708.1178797969168	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	1247.367695991505	0.0	2173.8487413349962	0.0	0.0	696.0862082593933	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	1189.1624556368056	0.0	2658.4563519653816	0.0	0.0	683.04071947511	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1116.4477960614481	0.0	2758.258770846268	0.0	0.0	680.165636471893	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1022.8700452848004	0.0	2828.6708287354186	0.0	0.0	689.8048143344039	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	991.324554500668	0.0	3010.9766011689608	0.0	0.0	708.9597496110347	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1079.0699234923104	0.0	2567.7432164782917	0.0	0.0	742.7927709773783	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1071.8003039238824	0.0	1556.305576743111	0.0	0.0	768.5858445146354	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1182.8563813843589	0.0	553.0989288682157	0.0	0.0	747.9728950256924	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1110.587413430226	0.0	1375.384065314763	0.0	0.0	703.2579761087321	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	994.2559810195711	0.0	1514.8243747814874	0.0	0.0	641.3269156512356	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1084.2847636009092	0.0	1550.451541264225	0.0	0.0	596.181043450159	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
