set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1633	1168.9532752624464	960.7991950109723	5.582755444687816	0.0	0.0	575.8546130607203	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1634	1004.9885826084101	788.8532048539457	6.818440509296746	0.0	0.0	562.9377773081771	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1635	1072.8223344111386	764.7823064573322	8.183604723530001	0.0	0.0	559.0570665464057	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1636	1026.0025762636524	770.3906108449971	7.839631823397496	0.0	0.0	564.4995715368161	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1637	1020.0022627242059	781.1045345035221	6.471545307639895	0.0	0.0	581.8639179586362	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1638	997.7950886754508	796.3735320325711	7.235194600593842	0.0	0.0	616.4932411529962	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1639	1046.037648943123	1008.0954164404152	5.396491374371403	0.0	0.0	657.0419491857757	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1640	1147.6176699907012	1008.7484150712113	4.630029505982994	0.0	0.0	687.7384699228704	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1641	1363.2500272963284	570.6674132039183	10.000072656170321	0.0	0.0	707.3442341328533	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1642	1421.3964711393426	560.000772898542	10.574620363849188	0.0	0.0	706.354550501172	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1643	1354.035373666569	571.6085911931924	11.051068365019637	0.0	0.0	693.3260960115081	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1644	1385.8881036969406	590.432150978662	10.41611425241282	0.0	0.0	679.207909639403	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1645	1374.171700303338	592.9419589500568	8.566996399874945	0.0	0.0	664.5691941135643	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1646	1297.152218910026	582.9027270644733	8.991072657873838	0.0	0.0	650.4665012865299	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1647	1370.056385433208	572.8634951788898	7.144125386923393	0.0	0.0	639.7017550079887	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1648	1339.7942211094025	572.8634951788898	5.928968800531621	0.0	0.0	640.2024887565657	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1649	1227.251586607069	580.3929190930785	9.56155409624566	0.0	0.0	651.8921966739991	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1650	1242.4901533405894	588.8635209965393	9.369018035343306	0.0	0.0	682.1093450422767	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1651	1223.25326942971	1138.1088762580769	10.90173055811308	0.0	0.0	734.1338471984535	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1652	1323.93311439614	1664.8441073764513	8.985909483321086	0.0	0.0	741.8317673993539	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1653	1507.2879493528478	1787.5048723520306	9.325690197939034	0.0	0.0	716.9179634837985	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1654	1443.3012117561625	1716.3242170990356	9.08599759374856	0.0	0.0	675.6709002254565	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1655	1368.1051635750619	1620.7045746608567	7.32383115632253	0.0	0.0	628.5576750284068	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1656	1194.2674961202106	1478.5643102664335	6.039672899584196	0.0	0.0	585.1352258486686	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1657	1135.9900477583885	1192.7789155608955	53.931325465106	0.0	0.0	550.4493790329232	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	995.2149356056045	1086.6365032084548	77.05078335122876	0.0	0.0	539.8581518635264	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	1042.4860603115426	1175.2826828605166	88.82354584844568	0.0	0.0	540.0299642300604	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	1045.9729442812104	1146.8452107144929	89.99395673231245	0.0	0.0	548.0925101952862	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	972.9141214660539	1107.4901319797805	81.73761257545216	0.0	0.0	577.9665512495294	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	1005.521184974584	1101.9939823446398	103.93392432093162	0.0	0.0	642.3971510064353	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	1051.127008640248	1226.3461229240954	85.12750223093677	0.0	0.0	727.4621299574131	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	1229.921264067305	1515.043053529486	67.6015250146139	0.0	0.0	768.2984483657767	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	1429.2097228562327	1450.5213820249592	54.100237942190255	0.0	0.0	762.8842370594383	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	1498.709124002867	1471.0289866905248	37.90162829277954	0.0	0.0	746.7417719315542	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	1599.0505512290479	1443.328474449117	47.162532330099545	0.0	0.0	732.910281763885	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1668	1490.9368456977786	1505.212294501015	62.57556224182992	0.0	0.0	717.5140456734787	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1669	1451.0089672476277	1593.6395490913785	77.24039794383133	0.0	0.0	705.3756000277957	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1670	1446.532984143512	1544.2571869901758	65.2388691619301	0.0	0.0	693.0916252965892	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1671	1447.288873721148	1541.8473420168023	81.80492883505319	0.0	0.0	682.781197671617	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1672	1339.8450386598638	1577.4792587715538	96.20713604476795	0.0	0.0	677.2468628282392	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1673	1343.0366170088046	1564.3110710589663	110.34363172051444	0.0	0.0	684.0453933697972	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1674	1267.551293097667	1424.1035094976723	131.68871543281466	0.0	0.0	710.3502068289639	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1675	1414.031042252211	1443.0018033764713	123.89341758327214	0.0	0.0	765.3088558942682	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1676	1557.259357001129	1761.9414081084135	80.5037445862732	0.0	0.0	767.9241547987476	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1677	1703.6072614274062	1780.4368012000918	50.43550864456522	0.0	0.0	736.722129693283	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1678	1746.0196825613932	1718.0798006984116	52.16997462011301	0.0	0.0	683.1350678117177	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1679	1639.5795869895765	1627.016987017148	66.73791691879256	0.0	0.0	630.2642469006661	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1680	1406.9650810999515	1424.9317459508331	52.964770862985354	0.0	0.0	586.6690330988233	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1681	1640.8441823869748	624.0636271131989	33.916858269172074	0.0	0.0	565.2360079512856	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1682	1631.8735874636636	596.6536170788568	41.91613725652921	0.0	0.0	554.6756693968897	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	1838.059600988444	552.1914676469985	48.662015527944746	0.0	0.0	552.700238796307	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	1597.1897042273192	509.95387224616445	73.12338167244145	0.0	0.0	561.8173104229421	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	1663.3765459675428	502.0870016903626	75.23029535317738	0.0	0.0	590.7318208529053	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	1694.6042092593098	518.0229412729088	69.98666808523872	0.0	0.0	657.2249580872628	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	1877.453589288585	635.1316164708396	58.586195096925685	0.0	0.0	745.190352622329	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	2186.950566758588	735.5667176594571	64.85744740111464	0.0	0.0	781.750900693101	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	2567.951869726971	712.5475426578466	85.43965819638088	0.0	0.0	767.4708820717087	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	2725.694046399968	728.6172929451844	75.27754375751995	0.0	0.0	747.3916966221091	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	2736.187297915113	820.800098317492	38.19921491569964	0.0	0.0	734.8496924111557	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	2873.966334645026	891.1286267830179	32.13178728284159	0.0	0.0	722.1269496547308	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	2871.5697048408642	883.0125235853552	32.498119350228485	0.0	0.0	710.9806045516061	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	2840.770071237633	810.9623330929553	47.77643481337508	0.0	0.0	701.9098202170114	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	2687.618263652378	800.0460856531656	59.7899404364224	0.0	0.0	690.8925875095857	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1696	2774.027819919348	761.8855100288531	76.29095833559293	0.0	0.0	688.738555011054	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1697	2734.324238816106	712.3439244526422	119.25608549552362	0.0	0.0	695.3974760355735	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1698	2502.1571460658797	701.1661208136238	134.49859117161034	0.0	0.0	717.0655491685093	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1699	2584.6198487472784	768.7782233467049	101.59503775759308	0.0	0.0	766.3181806643469	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1700	2917.890766326875	887.5908481141201	61.89606314685594	0.0	0.0	769.1961272055859	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1701	2987.890938013694	971.3596449860588	79.99128169799063	0.0	0.0	739.138519908526	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1702	2810.0858767481072	879.1861561849533	77.5218515387641	0.0	0.0	689.6396618764884	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1703	2648.023616654676	851.3773603681004	63.785856286906345	0.0	0.0	637.2805798718304	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1704	2337.503248657167	795.8332595313061	59.18375235699118	0.0	0.0	591.8211282059366	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1705	1391.046836566324	0.0	278.6321884693101	0.0	0.0	580.4649049838852	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1706	1274.2172478359007	0.0	464.3998512727013	0.0	0.0	570.0132335805107	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1707	1242.5775666299978	0.0	520.3466929282891	0.0	0.0	568.4428408132915	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1708	1267.0713192889991	0.0	581.5907818915464	0.0	0.0	575.6769989786512	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1709	1178.2230783271366	0.0	629.4664023792899	0.0	0.0	604.8492393147991	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1710	1245.3516756349	0.0	590.0772909480725	0.0	0.0	666.6433739380897	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1711	1300.0153336366325	0.0	594.0607712277751	0.0	0.0	744.793400551824	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1712	1430.9308786615186	0.0	689.0133431996071	0.0	0.0	782.1519406548464	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1713	1515.4568218828272	0.0	625.7277427593913	0.0	0.0	779.3189971117737	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1714	1619.917266353253	0.0	513.6764524573589	0.0	0.0	764.6228801955053	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1715	1714.9872904028257	0.0	435.5846886698838	0.0	0.0	751.7245846532464	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1716	1688.6939530796176	0.0	371.0562619779681	0.0	0.0	740.5609388511008	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1717	1761.4681410875494	0.0	434.9296502079308	0.0	0.0	729.1918842365636	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1718	1768.2568095337285	0.0	528.0659028087716	0.0	0.0	719.207741185262	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1719	1728.487186579764	0.0	510.00147262793695	0.0	0.0	710.1690807420092	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1720	1697.7224328941854	0.0	441.32888017412574	0.0	0.0	708.3267563113274	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1721	1720.8750741810672	0.0	438.18859117164607	0.0	0.0	716.096056961644	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1722	1679.3662631726074	0.0	557.7957178912559	0.0	0.0	734.1763872275656	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1723	1686.1284383741586	0.0	637.3360013214781	0.0	0.0	782.6843745828587	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1724	1809.1128207879856	0.0	425.4246225740397	0.0	0.0	788.774118647991	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1725	1886.5520274728665	0.0	503.39302169162886	0.0	0.0	759.8572874008964	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1726	1851.0434356156022	0.0	483.62956663309006	0.0	0.0	709.4470142197373	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1727	1683.9119143375528	0.0	329.05680869211466	0.0	0.0	658.1310787658686	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1728	1482.9200796483187	0.0	525.73192233797	0.0	0.0	613.1059161546757	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1729	1817.514342566573	0.0	1999.6741769056878	0.0	0.0	586.9018694046674	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1730	1699.3833137441056	0.0	2286.102441304509	0.0	0.0	577.3446076576134	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1731	1528.2837279362025	0.0	2513.6622924787443	0.0	0.0	575.3660587456857	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1732	1474.270622195794	0.0	2513.361124612837	0.0	0.0	585.5280317288518	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1733	1522.0946388327743	0.0	2470.8400678360917	0.0	0.0	616.7746145408798	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1734	1453.764975553223	0.0	1841.9127825957	0.0	0.0	683.7000720750588	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1735	1685.7826746690093	0.0	1391.9656908569727	0.0	0.0	764.3325785062932	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1736	1995.9211888347932	0.0	1237.784757388496	0.0	0.0	799.1423114256585	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1737	1942.7748985730288	0.0	1151.8952917009035	0.0	0.0	788.8147314000634	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1738	1972.7344248401096	0.0	1474.1115968723034	0.0	0.0	766.1192457797432	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1739	2088.2895361468204	0.0	1473.9760766990798	0.0	0.0	755.4789627597914	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1740	2144.671170088456	0.0	1236.6934902144924	0.0	0.0	740.0745239134791	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1741	2289.6230920957887	0.0	1191.1837567066812	0.0	0.0	724.33260063071	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1742	2362.3033520970303	0.0	1225.8858943853074	0.0	0.0	709.9605656270875	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1743	2328.3284650936102	0.0	1397.5027874109992	0.0	0.0	705.2892184658895	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1744	2083.7483222082865	0.0	1909.8360744847535	0.0	0.0	700.6645024129008	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1745	1907.1235077855679	0.0	2094.4987145322257	0.0	0.0	707.9867066932441	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1746	1880.7803691655586	0.0	2075.0845874389124	0.0	0.0	725.423451718201	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1747	2038.5472939437327	0.0	1717.4173471233873	0.0	0.0	772.407783849109	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1748	2271.8937241167428	0.0	1043.383467584118	0.0	0.0	779.4355177034372	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1749	2588.8979489937165	0.0	1082.0602868606109	0.0	0.0	749.947129777728	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1750	2654.1729643409026	0.0	772.3225313663825	0.0	0.0	699.9409154336206	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1751	2351.775402736605	0.0	1022.5171638275459	0.0	0.0	648.9138242920366	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1752	1856.8696705347656	0.0	1297.368484455043	0.0	0.0	607.2171811930857	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1753	1284.8538582273122	505.62927025477205	56.198850083652744	0.0	0.0	582.4345917507277	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	1284.831773177054	610.5635026469464	63.38172933965532	0.0	0.0	572.232115345164	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	1113.92669844144	589.4499932253286	70.17952391764337	0.0	0.0	571.3694956031674	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	1106.7713024928405	531.9670001985797	73.60747946880595	0.0	0.0	581.3451918804268	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	1107.5121607978265	558.2868380174773	65.44423645092627	0.0	0.0	612.681011631463	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	1212.7320290177413	647.2589981873327	60.478454698018275	0.0	0.0	679.1103363621918	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	1357.5245427426148	927.6169610399968	45.266042584153325	0.0	0.0	755.17579875619	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	2016.1792866885428	1050.3953274077662	50.846371393362034	0.0	0.0	789.3462376502576	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	2091.660438468512	891.7411863197096	50.17362301530898	0.0	0.0	780.3260214288592	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	2148.170087422467	998.3074902707264	61.52853820393544	0.0	0.0	763.7979155669273	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	2285.7555548467412	1063.2441409795504	59.07335624285047	0.0	0.0	746.4243003370275	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	2351.1699750187645	1124.7677468113236	50.038452859465416	0.0	0.0	730.8298077334842	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	2392.003969980284	1192.6263975595614	37.18565892412885	0.0	0.0	719.6105608519887	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	2416.5974121456666	1201.140247655838	47.00405311586254	0.0	0.0	710.9235150381646	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	2427.582887250588	1197.5603218068131	54.240874162785346	0.0	0.0	700.7207396344844	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	2372.473585964097	1203.175168868371	53.03730386661655	0.0	0.0	696.3909455867688	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	2366.1073009157826	1209.81262569592	55.00298244023858	0.0	0.0	699.9085386989841	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	2127.209298363524	1211.3495107587974	57.922759271366914	0.0	0.0	713.3169334697474	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	2135.5601234550268	1190.0312070407513	64.52275526284636	0.0	0.0	753.6924321572773	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	2235.941233560719	1311.1948006690018	51.136732015919286	0.0	0.0	752.6457631060745	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	2355.016518583637	1432.6761894371955	45.64494407915925	0.0	0.0	722.0966800041808	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	2395.986842561613	1247.589696040167	80.88825034037339	0.0	0.0	683.3726334737611	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	2000.2299749622675	990.3060101207976	76.54029628491881	0.0	0.0	638.7494226805683	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	1722.3967394036051	775.4149400778433	67.4148154979886	0.0	0.0	601.5962954841793	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	1700.0120092388872	820.7269802548387	345.27145589996115	0.0	0.0	572.703428377906	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	1421.1658581933816	634.3512218695672	339.73550479556303	0.0	0.0	560.5126905061111	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
