set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1039	1683.158109329086	0.0	0.0	0.0	0.0	866.7422772307233	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	1884.3756619262078	0.0	0.0	0.0	0.0	920.5113630649455	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	1822.1747490203861	0.0	0.0	0.0	0.0	902.4598453817885	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	1578.333103134997	0.0	0.0	0.0	0.0	876.0442398361764	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	1759.916736398228	0.0	0.0	0.0	0.0	846.9603291650465	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	1780.4042933721714	0.0	0.0	0.0	0.0	818.284932855474	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	1731.2006067002944	0.0	0.0	0.0	0.0	791.9998762177134	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	1716.0478468986435	0.0	0.0	0.0	0.0	769.8961649522263	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	1999.4766788189788	0.0	0.0	0.0	0.0	750.4544969838581	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	1955.084275216771	0.0	0.0	0.0	0.0	747.8792587820202	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	2094.3907219389607	0.0	0.0	0.0	0.0	774.137188160082	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	2125.7630488224577	0.0	0.0	0.0	0.0	848.9261831629409	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	1914.7951708810588	0.0	0.0	0.0	0.0	886.3586918130948	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	2146.2629652297805	0.0	0.0	0.0	0.0	877.7052823548057	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	2295.6482325047955	0.0	0.0	0.0	0.0	852.390333481867	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	2308.0401419539194	0.0	0.0	0.0	0.0	803.2674020245813	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	2296.796290692392	0.0	0.0	0.0	0.0	735.1043456572129	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	2043.6940299021494	0.0	0.0	0.0	0.0	680.8277699542367	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	1509.538635660121	0.0	0.0	0.0	0.0	673.6066045524744	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	1486.210840639879	0.0	0.0	0.0	0.0	660.392686141268	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	1358.6719688584274	0.0	0.0	0.0	0.0	659.3842268658077	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	1239.2932332373905	0.0	0.0	0.0	0.0	668.6595963334419	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	1235.3259964060867	0.0	0.0	0.0	0.0	696.7123615488744	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	1150.5559423621573	0.0	0.0	0.0	0.0	768.7538008567395	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	1393.7546687439933	0.0	0.0	0.0	0.0	882.3237386483057	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	1348.4321423126414	0.0	0.0	0.0	0.0	940.2646998238447	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	1397.5239128962985	0.0	0.0	0.0	0.0	927.6422660519637	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	1501.2920782606354	0.0	0.0	0.0	0.0	902.2325324959538	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	1705.196770458032	0.0	0.0	0.0	0.0	872.646796515585	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	1747.5796036939319	0.0	0.0	0.0	0.0	840.3368094630733	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	1731.8207690333481	0.0	0.0	0.0	0.0	814.4458936304047	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	1755.766737516199	0.0	0.0	0.0	0.0	791.1844172904832	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	1534.955957693066	0.0	0.0	0.0	0.0	771.3600392144087	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	1678.2008333770514	0.0	0.0	0.0	0.0	764.6334724002434	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	1561.0860725147281	0.0	0.0	0.0	0.0	786.2235363701275	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	1527.0507733735049	0.0	0.0	0.0	0.0	857.8058476593275	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	1472.1599700409436	0.0	0.0	0.0	0.0	903.3016629160088	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	2017.5604399306321	0.0	0.0	0.0	0.0	896.3337784914506	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	2078.260412974136	0.0	0.0	0.0	0.0	873.1751353140585	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	2075.7385973597284	0.0	0.0	0.0	0.0	825.2881418328185	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	2013.6866622422772	0.0	0.0	0.0	0.0	757.0945248793563	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	1689.8865305837812	0.0	0.0	0.0	0.0	704.577904379177	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	1160.1821306541358	0.0	0.0	0.0	0.0	641.0551648405882	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1060.8235600231117	0.0	0.0	0.0	0.0	631.4890875669545	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	948.60387127453	0.0	0.0	0.0	0.0	631.0378244297661	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	898.9406163581746	0.0	0.0	0.0	0.0	642.5075361144316	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	865.8850628821476	0.0	0.0	0.0	0.0	673.6986602445778	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	938.1369405748653	0.0	0.0	0.0	0.0	745.2732069188361	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	1120.522137554088	0.0	0.0	0.0	0.0	858.5469797804616	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	1203.5415033520235	0.0	0.0	0.0	0.0	912.919467586345	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	1361.0326858677722	0.0	0.0	0.0	0.0	895.6523195831877	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	1393.5873407087838	0.0	0.0	0.0	0.0	867.6528922703887	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	1490.927619439027	0.0	0.0	0.0	0.0	837.4134124419975	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	1517.8199511196765	0.0	0.0	0.0	0.0	805.5192017053664	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	1640.3362482077368	0.0	0.0	0.0	0.0	774.9959280255281	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	1601.4217870819766	0.0	0.0	0.0	0.0	749.2229684700327	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	1532.9570460695252	0.0	0.0	0.0	0.0	727.2165641684172	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	1451.0446769518262	0.0	0.0	0.0	0.0	722.9730868142088	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	1447.2945722490713	0.0	0.0	0.0	0.0	742.26964067936	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	1496.43058865883	0.0	0.0	0.0	0.0	811.149798575888	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	1520.5992824537811	0.0	0.0	0.0	0.0	859.012467242662	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	1695.9568768311615	0.0	0.0	0.0	0.0	853.5949170273415	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	1725.9908777190674	0.0	0.0	0.0	0.0	832.808358796422	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	1642.6875092892287	0.0	0.0	0.0	0.0	784.0377417283402	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	1616.2887128577509	0.0	0.0	0.0	0.0	720.8617969044377	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	1388.9761662644323	0.0	0.0	0.0	0.0	670.4215274731349	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1127.0585871407436	0.0	0.0	0.0	0.0	637.2939390583946	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1106	1007.211124940922	0.0	0.0	0.0	0.0	626.3743844478568	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1107	969.8934106799176	0.0	0.0	0.0	0.0	626.5122532211095	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1108	836.6473587892125	0.0	0.0	0.0	0.0	637.4078103326174	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1109	789.7617425278563	0.0	0.0	0.0	0.0	665.437990386162	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1110	845.5449341382131	0.0	0.0	0.0	0.0	735.5863726622753	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1111	1074.4465253858843	0.0	0.0	0.0	0.0	849.0120026233259	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1112	1263.4255736652415	0.0	0.0	0.0	0.0	904.6071887608641	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1113	1362.5097257416444	0.0	0.0	0.0	0.0	890.2105307880832	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1114	1470.2936765675058	0.0	0.0	0.0	0.0	857.7252952566599	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1115	1427.0128819415188	0.0	0.0	0.0	0.0	823.547347400836	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1116	1553.7852110269982	0.0	0.0	0.0	0.0	789.1489557052154	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1117	1565.0094678211105	0.0	0.0	0.0	0.0	760.2655406137524	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1118	1585.7604644578682	0.0	0.0	0.0	0.0	737.6237336105528	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1119	1556.5372768121345	0.0	0.0	0.0	0.0	720.8932590503124	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1120	1590.569108894888	0.0	0.0	0.0	0.0	716.9390031476007	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1121	1557.6314678779095	0.0	0.0	0.0	0.0	734.5302023944269	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1122	1491.3800563785765	0.0	0.0	0.0	0.0	793.377978334404	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1123	1537.75038859265	0.0	0.0	0.0	0.0	831.4046561445348	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1124	1698.5631660024874	0.0	0.0	0.0	0.0	817.7351052520379	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1125	1709.9261738136795	0.0	0.0	0.0	0.0	793.8899295296026	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1126	1711.6184482383335	0.0	0.0	0.0	0.0	751.9006294121574	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1127	1624.603645626112	0.0	0.0	0.0	0.0	703.0471000619721	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1128	1439.865580237809	0.0	0.0	0.0	0.0	658.0035611465498	5087.154349936388	0.0	629.466666666666	0.0	0.0	178.90144716134185
1129	1323.0077106509038	284.08358692678667	0.0	0.0	0.0	598.4451869381468	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1130	1157.6276527574844	290.2126908836426	0.0	0.0	0.0	583.495740479225	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1131	1142.3704203085401	284.3910305384553	0.0	0.0	0.0	578.1871819518922	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1132	1093.5019324194718	298.88562910231127	0.0	0.0	0.0	580.9232402471987	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1133	1067.4807331140744	322.34328608671416	0.0	0.0	0.0	594.7202608712348	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1134	1042.4707450318642	338.0329556845443	0.0	0.0	0.0	631.372979850817	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1135	1245.0999888341028	383.30068735801984	0.0	0.0	0.0	684.3770158592857	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1136	1439.1428463650675	409.93636105872935	0.0	0.0	0.0	730.9545672008952	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1137	1736.264884314307	460.8132615168	0.0	0.0	0.0	762.155646296321	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1138	1674.3592716387145	491.10601937785225	0.0	0.0	0.0	773.5018643910777	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1139	1708.9831591997124	493.38282083406517	0.0	0.0	0.0	765.1586553803063	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1140	1750.6470590043418	527.1878014226651	0.0	0.0	0.0	745.1608228480076	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1141	1695.7113576572692	590.1258549717286	0.0	0.0	0.0	720.7184934901323	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1142	1663.801758650748	582.4456696902066	0.0	0.0	0.0	701.687606200174	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1143	1717.873619347134	559.5627306671113	0.0	0.0	0.0	688.0773222836904	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1144	1653.2418785166076	555.7717157726573	0.0	0.0	0.0	689.5764452746122	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1145	1639.9557247205962	558.5078137895173	0.0	0.0	0.0	709.7717268402167	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1146	1560.8163023786738	553.4292583982608	0.0	0.0	0.0	753.019053215505	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1147	1540.0189399327944	660.9124617145594	0.0	0.0	0.0	774.7231136671129	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1148	1992.808951999515	881.8050613695879	0.0	0.0	0.0	757.7817314962026	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1149	1942.1447832659135	884.3200548600647	0.0	0.0	0.0	733.8062778864993	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1150	1750.5168328494476	723.5488884903534	0.0	0.0	0.0	700.3807911424612	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1151	1660.5498073890926	615.4089260240194	0.0	0.0	0.0	659.8308861458232	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1152	1329.8610538929504	492.2232635542202	0.0	0.0	0.0	618.8304864567373	5112.409233124718	0.0	648.6	0.0	0.0	53.76129761372568
1153	2099.8939198503467	130.98895303402531	331.3316522250288	0.0	0.0	577.6000229048967	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1154	2046.204624692687	101.99903607140028	466.3313161326564	0.0	0.0	566.6317229846361	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1155	1952.853136551681	93.49974196764776	776.3685188959558	0.0	0.0	564.4751481847858	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1156	1864.116834390442	99.34166423682156	926.4763699144384	0.0	0.0	568.8372557145844	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1157	1535.0184136053933	105.29739771097034	1029.5406509996762	0.0	0.0	584.7304560830042	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1158	1834.6156320160865	113.52951336672622	772.8774861293268	0.0	0.0	618.073964075831	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1159	1887.1064253014256	145.6636311264599	1064.519978381929	0.0	0.0	667.3455503701522	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1160	2473.9113439226417	188.93330192922244	775.3678728572368	0.0	0.0	708.252142329419	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1161	2808.6851728611186	224.5886125025334	702.1222177702431	0.0	0.0	731.3910913852295	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1162	2712.339232797988	210.21912528455232	680.1720319862304	0.0	0.0	737.2596394185902	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1163	2714.404114372352	209.80063194489492	563.1933970473584	0.0	0.0	726.9274884345759	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1164	2974.2200020347923	239.98041670884768	333.8770383223033	0.0	0.0	710.3773904755618	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1165	3069.237574666124	237.1977677544928	356.6375475445224	0.0	0.0	692.6663327428136	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1166	2933.4853537054732	231.9814595214003	464.9308994704805	0.0	0.0	678.150891317816	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1167	2939.5541227316194	226.09697275292518	714.6571734852946	0.0	0.0	668.0263225990873	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1168	2848.9464704502825	205.7471885654933	770.401021845199	0.0	0.0	672.6146146936447	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1169	2240.715163735683	230.806732043624	961.9461850098727	0.0	0.0	694.7429401631027	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1170	2272.860196637212	226.51865590439536	1281.2328335946895	0.0	0.0	746.9244450457363	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1171	2425.067381074488	263.04003530435983	1547.768349435354	0.0	0.0	793.8795535227976	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1172	2688.4710510766563	357.7799643494375	859.7260230507925	0.0	0.0	791.3900288138153	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1173	2835.7558152510583	396.09900666204567	1116.257082654333	0.0	0.0	770.7060994662882	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1174	2628.0905766154583	321.37759033359515	1360.7350314022135	0.0	0.0	727.5140165302016	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1175	2492.7441643146144	246.74886917621205	1298.2931717620047	0.0	0.0	670.8927285627308	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1176	1925.379724187473	184.86859135505853	1529.5934701601434	0.0	0.0	624.4859619892967	5125.400716120335	0.0	645.399999999999	0.0	0.0	264.263598287442
1177	1587.2202118832993	96.394399540352	429.4832434059877	0.0	0.0	611.3295310733274	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1178	1601.2779344948	88.74194150568542	418.2907573697668	0.0	0.0	601.6514105945133	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1179	1524.3900670629998	84.18735869111184	497.7907339105014	0.0	0.0	602.3608471252371	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1180	1496.3268284409307	91.2487293160063	490.6538611511106	0.0	0.0	612.9602998537264	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1181	1455.5430507840658	96.4515467315154	516.2749931448119	0.0	0.0	641.6179566293125	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1182	1418.327303854997	102.97083933700569	527.5680288188858	0.0	0.0	709.9756681326497	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1183	1592.8201387390275	104.06935174845327	844.4533120907453	0.0	0.0	827.6997403568257	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1184	1838.862661530675	127.95249136441572	805.5265210501669	0.0	0.0	881.7065876507279	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1185	2179.5440457335503	227.1589881351577	661.4307536949123	0.0	0.0	866.7448071787736	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1186	2230.200156203664	212.41158424993532	998.9219479072368	0.0	0.0	838.5650052073366	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1187	2415.986080446692	228.78491771949345	741.9131958048213	0.0	0.0	810.0051436387603	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1188	2502.826391204094	239.76124550316771	557.7103400844778	0.0	0.0	787.828005725737	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1189	2529.855599673747	247.82397489903343	462.35804357717325	0.0	0.0	761.6957303144673	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1190	2416.796397715855	173.5896253074449	293.1493081063572	0.0	0.0	739.8174100447716	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1191	2077.257924973869	244.06716857994945	528.9888799830467	0.0	0.0	723.2278255590825	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1192	2065.406310524812	247.3226915975756	469.05846312625715	0.0	0.0	721.7668480612933	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1193	2024.450782706331	240.0090338812773	449.8532376685998	0.0	0.0	742.3875829857121	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1194	2074.4831591035186	241.27349331507625	798.3385890413168	0.0	0.0	805.1898987181099	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
