set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3233	3831.8992998513977	1977.8388798215271	156.9248380445651	340.5807548600184	0.0	673.8593171319746	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3964.87102940836	1847.6915654963598	94.10524139706116	401.8592007856512	0.0	678.2169856830975	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	4046.7964055916414	1717.2068786692014	67.16102601421433	327.29807821361464	0.0	678.532004941824	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	4000.2783820203804	1698.5960831089287	90.68778645035513	587.49639655954	0.0	684.8566859136929	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	4235.738893555648	1947.6494669998428	91.29649689465698	577.6298517500746	0.0	692.5858412089265	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4374.714556693561	1867.3212108509297	64.42409830771408	253.3340746758118	0.0	666.9814832242631	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3833.792795692836	1565.5088172959054	61.72593640603107	322.517307432733	0.0	606.7225675565386	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3430.0764998470795	1572.5321376389686	146.85121844781526	310.2400914143184	0.0	556.8108028960623	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3605.9464390774074	1068.185414548682	314.3386623303486	688.3949839213085	0.0	523.8642810625639	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3225.0455484754966	1102.5787293610242	332.2699304267435	606.5830105649992	0.0	509.2960921572264	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3200.588172206848	1137.8322365277793	337.40748026076506	691.8390378749506	0.0	503.6518056359606	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3169.7809534245216	1160.1897114569488	371.00710274383096	492.0319627740061	0.0	507.63902649487244	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2998.8869727867327	1178.5580641818785	349.88793283772947	564.7221592668508	0.0	531.5860472790125	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2984.1802821836004	1237.7645438618788	328.1226445689151	617.4286180785369	0.0	581.4017961659206	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2459.1222393958205	1220.2573501329289	277.5851040905746	719.1565110017019	0.0	646.1566600688378	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2527.315745111973	1228.61403327864	185.0661847138269	465.1613196343963	0.0	688.7656856095317	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	3057.3188806696153	1321.6465089281558	203.02112144765584	297.6500963275005	0.0	692.9777758760459	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3226.7080123710084	1442.340459138103	182.05254412425842	284.45273938217224	0.0	690.1003351910995	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3491.3715019410643	1601.3528770205935	225.36670421062703	304.6913962163836	0.0	688.1074932871894	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	4002.701926605867	1646.8839926578432	167.37771639754888	230.60251123848946	0.0	681.3875473954046	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3829.543530117326	1761.0023399754896	122.23459717351393	408.41439224683296	0.0	676.8171418003554	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3458.219253347288	1780.404637774814	134.58875616561056	392.5576994576828	0.0	672.0005867416071	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3491.663217928552	1654.7074837555756	152.08594249780614	425.67097596986673	0.0	667.9537955874679	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3538.298310403532	1658.9914931910268	220.16685943974912	371.9085265911505	0.0	665.0997143907099	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	3739.4488774525744	1646.3134474967844	256.5553786440776	378.7463721371264	0.0	666.1634164498694	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3619.4557991584	1751.9673828500595	196.3503393001686	469.1527282978002	0.0	666.8511680337406	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3506.223518525621	1793.1585654220935	155.9042922943398	256.72715512077013	0.0	662.2648288188398	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3405.740817206792	1839.4248544160496	139.32244168220524	550.0092358096972	0.0	666.9822504310109	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4157.033759800829	2068.58768600541	104.42524340981704	575.6882521536703	0.0	676.574702324451	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4326.110020027115	2147.3395315814546	82.79813958037467	276.28522591428583	0.0	659.8222365869046	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	3977.8661361914783	1969.289692252661	88.8128194952214	330.18331152160664	0.0	606.5123227950892	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3604.445896158155	1661.0164950164678	145.5115070951691	320.82176636041413	0.0	558.0057459031125	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	3567.934122553889	1974.6171890531302	0.0	869.6881308260342	199.17878780487945	513.1033138033943	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	3286.1172876560972	1431.3146495322053	0.0	707.8523501441168	195.17452308457274	495.67517053699436	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	3269.257908350398	1490.337438954129	0.0	876.7859237315528	221.49435344785599	489.64705805481054	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	3234.453737229308	1569.9444578955731	0.0	654.4857218081447	181.3714589436817	494.37504290009525	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	3555.722332164158	1652.518065495247	0.0	672.4590454256387	286.40646780263097	515.5550135714811	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	3594.894743413296	1762.0961069269886	0.0	717.0868203376793	344.0221175310689	558.8607863461657	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	3655.7319684203803	1907.1407193666	0.0	858.8824207793309	444.3978261059974	619.6436037069143	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	3574.9314177382093	2017.510174809037	0.0	503.53151929739954	527.1674425682938	661.0988869780933	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	3762.514682705777	2184.453182042052	0.0	277.94314887796924	400.30874583179457	667.6505785372663	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	4121.6096504704265	2429.161767767006	0.0	324.48521951031637	569.1273450598583	664.4937130830497	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	4536.661754597446	2504.6761498467786	0.0	475.8971047284572	518.5646412674232	665.2919932531468	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	4595.338686350514	2921.8245812043456	0.0	539.8910430648261	390.18792927717885	660.4126807959015	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	4579.619023589252	2973.614622985469	0.0	646.3252253910372	496.3372633607343	658.5957700864653	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	4347.806751328968	2742.933380147353	0.0	578.3751492019047	357.12255809348466	654.9964892690285	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	4200.545496933238	2563.4578447964927	0.0	613.9020477917297	290.43440839501056	649.1617002460566	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	4366.207466237096	2500.3861848826505	0.0	541.8053387851328	207.1068584598027	648.120853786883	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	4420.7283793574625	2443.447669087995	0.0	569.2803203388861	286.3972689597695	647.9372270439117	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	4397.713933592695	2427.883402104589	0.0	540.5779794526857	194.89122442311142	643.5129125385874	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	4345.435678757301	2441.675367075188	0.0	422.8355981974165	402.04781447245193	636.4489795097545	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	4288.143432039493	2575.5136676750053	0.0	697.9301189091697	457.96778829114993	634.9657829565273	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	4618.354267377565	2754.0730019802986	0.0	768.1823528607321	392.70318640032923	643.1884027165081	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	4408.847682468301	2732.2313784274093	0.0	337.03974480294045	305.1323186508171	626.9798977839308	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	4374.595076449767	2514.38005137564	0.0	445.4519960555329	316.85051564216576	586.3873978224998	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	3863.6888240311437	2044.0532970050654	0.0	450.368305498048	254.562370641428	542.2053526394891	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3518.416808544965	1425.298007518144	0.0	597.165001449349	307.1294714831955	508.3237149586309	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3700.2366687245317	1283.5919880521665	0.0	523.672616194184	306.542191857084	491.55664068757244	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3418.239693940851	1275.8873634150555	0.0	620.4638993004942	363.67426139892655	483.10619484147594	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3390.798633978362	1274.2776890884707	0.0	476.45672423436514	289.06209550080183	484.4788404273237	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3600.2705609466725	1315.3843430819825	0.0	483.89201508316063	432.5038285262679	497.52471035235556	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3625.5927706633665	1459.4699811492694	0.0	449.1387202392077	489.0954989289967	522.7021002890798	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3635.829103507685	1797.4086308947553	0.0	593.2117762238039	633.6832408397557	546.3448771498763	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	4126.70685522315	2074.3394778941088	0.0	413.08557266684784	780.9968392075896	572.5159893957565	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	4195.466546230875	2171.092556239363	0.0	271.37275610396443	556.0274843409395	604.1035501267775	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	4168.057961979466	2223.7499220750424	0.0	244.13654808061108	759.0354934467553	621.6694896833848	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4368.403239255553	2438.5497439722794	0.0	312.047931259566	744.3421676871077	629.2533619374095	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4390.083569765203	2456.4155306419893	0.0	286.3243935383203	553.9713416175929	628.8746052178157	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4271.064381621039	2485.757723254052	0.0	306.4987592900312	712.399923214319	624.1778064931827	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4311.415802447771	2490.7285790486153	0.0	257.0703047987727	539.740408237858	616.7452394557882	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4450.85411228919	2396.7397408055617	0.0	352.0398694742116	454.1660872173032	611.8452671708684	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4409.74848922308	2182.803358037452	0.0	308.891569053457	334.3849575421729	610.5470418087175	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4248.525279805831	2092.877438327948	0.0	243.97295613700203	380.94951818094637	612.628783387572	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4295.027647581882	2127.4629727029605	0.0	298.7059349174204	314.52140048301413	615.6238990984239	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4275.954392497356	2118.032329585005	0.0	196.67600844041752	545.7859641338149	613.5187438895148	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4319.170102512971	2157.0355800588413	0.0	421.7411409773622	665.3710645076302	613.3680683466772	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4645.717161707662	2345.168091213613	0.0	468.0624588926028	656.6654540910556	621.2902533838799	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4615.699641747987	2537.385165419647	0.0	203.59091405682616	472.26982967139685	607.8292277474126	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	4097.7554905156485	2404.7086015633317	0.0	254.22299072142812	478.2524396966113	570.0376288266906	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3798.272630304111	1983.4585007308442	0.0	214.94611955441368	365.5629877234692	530.3037917134972	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	2425.203443197789	1281.2370810626041	0.0	422.7155118756424	0.0	524.5042189323547	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	2600.262253944233	1269.2671801841839	0.0	378.32397909668333	0.0	506.91505047818686	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	2505.654483013704	1202.1755407774438	0.0	435.8114515110489	0.0	499.12631351790196	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2347.123125531488	1226.2300660688022	0.0	360.98733297408165	0.0	500.1221534053961	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	2392.9959387194754	1267.7787227650415	0.0	376.12550146298895	0.0	514.0970021293189	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2584.870357068964	1238.298554209287	0.0	397.40522260050597	0.0	537.2795393642932	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	2670.7696039771945	1316.9069371425744	0.0	461.53272618027046	0.0	557.1435884310675	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3020.6990468162976	1350.246028237132	0.0	360.8775407192183	0.0	579.1963588902025	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3110.149269862219	1470.3875490078644	0.0	255.4274224237864	0.0	607.3934347003425	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3129.211825893552	1487.3136592123194	0.0	221.5725392998111	0.0	628.7922310846898	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	3262.2644894943946	1549.548384902918	0.0	223.23908971847774	0.0	638.054644634341	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	3259.2681042213317	1572.4602263283746	0.0	228.8524316740866	0.0	641.0114013128364	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	3252.236936840519	1544.0873432778394	0.0	307.7907400942672	0.0	638.9390241468436	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	3267.7892168862154	1600.3926002946969	0.0	265.7836659054057	0.0	635.0646429013635	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	3342.212069758535	1548.8982504695832	0.0	263.89396931007127	0.0	630.6783486191121	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	3267.435576528588	1579.3141562925061	0.0	234.64432154204567	0.0	631.3248330691899	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	3164.64268593939	1601.2478404684528	0.0	217.11983620202702	0.0	638.8305366002687	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	3184.0105507003527	1532.5033918389556	0.0	257.6073174473486	0.0	646.8314065712887	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	3194.197716052615	1496.4959015527575	0.0	171.5416489110587	0.0	649.417851828468	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	3179.808877762667	1582.2130241742345	0.0	316.79107245659185	0.0	655.204678402357	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	3389.7103930551634	1736.5114041932204	0.0	295.3346616677373	0.0	660.0917184022877	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	3410.304864880378	1778.4992788354434	0.0	74.87614984533612	0.0	638.0402703891108	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3155.5055566310944	1628.5230393188995	0.0	97.98052844272644	0.0	590.8774341670114	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	2911.726771568981	1405.0664339400134	0.0	102.90941092514124	0.0	545.9370453872799	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	2513.304127248188	0.0	0.0	307.75781994573924	0.0	518.7672908786989	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	2559.7533488556533	0.0	0.0	359.70977354160345	0.0	504.0461341999595	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	2617.260575326768	0.0	0.0	382.97935231154844	0.0	500.25282680443075	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	2624.792107726196	0.0	0.0	311.5050094202902	0.0	506.3702282565622	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	2613.102593703248	0.0	0.0	330.6335397538867	0.0	532.9495969038268	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	2694.3569008850154	0.0	0.0	320.89765245848673	0.0	584.0781199729478	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	2412.9628156626363	0.0	0.0	375.1863891387078	0.0	645.5378162335469	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	2530.764924881921	0.0	0.0	327.14282647152066	0.0	689.096138094384	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	2513.096497785391	0.0	0.0	248.4816208615924	0.0	696.8649533214227	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	2685.940479261934	0.0	0.0	220.38407980724	0.0	694.6695561019524	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	2728.4204514957933	0.0	0.0	205.79088220544145	0.0	696.7491351961959	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	2806.8744953073237	0.0	0.0	171.49963250995242	0.0	690.6914839431171	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	2877.5143425435576	0.0	0.0	195.52885718245662	0.0	688.6350384881665	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	2962.3463181502466	0.0	0.0	146.93703943777902	0.0	684.2614674902591	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	2893.9026815163706	0.0	0.0	151.3264827269239	0.0	678.8458714351335	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	2976.9810235552154	0.0	0.0	158.74727895422154	0.0	674.6163356799317	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	2889.476113387102	0.0	0.0	182.71100224431027	0.0	674.6695264606607	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	2899.076287257538	0.0	0.0	130.2843762927593	0.0	680.5412832723456	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	2817.289738679361	0.0	0.0	40.33141288823554	0.0	676.4753159531517	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	2789.847906790383	0.0	0.0	197.62490141975383	0.0	677.4781634403143	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	2980.692936585045	0.0	0.0	234.8594599874211	0.0	685.5819930369321	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	3021.7252377894542	0.0	0.0	39.863971204633756	0.0	665.7381550698713	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	2827.666763665538	0.0	0.0	77.7556702647167	0.0	607.8556625623528	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	2711.0473859758185	0.0	0.0	115.53805857622284	0.0	561.2663504379526	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3220.7761440869	266.7838063255001	0.0	421.52703005995807	640.095352393309	525.0109279772349	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3166.782357564725	246.26735246306615	0.0	414.1076513961831	561.5101393612094	510.8885192844357	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3170.8823668077944	223.76120967307742	0.0	477.32245687480065	649.4842494813204	506.4774630996858	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3077.323235819241	208.4397023741995	0.0	492.2236090248082	570.9186264709543	512.2447510170256	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	2985.171186029755	211.17585289794982	0.0	456.9183173928473	794.5402260251053	533.8104808027841	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3023.1826306343896	222.505464631099	0.0	495.9139013847027	974.414791284554	584.1569881649984	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2581.140870299043	222.39824752788857	0.0	429.426981611596	1221.1124823459218	653.0655049285949	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2649.3562606392875	211.70690451443824	0.0	172.16250822505737	1316.3891924243476	696.6703053321496	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2785.494098423063	208.018739809528	0.0	283.67326637343075	933.0178554027217	699.3110487844032	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	2963.3635124959114	233.98718777750054	0.0	269.73621010895533	1262.5994759623247	693.3046632604281	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3167.220199321749	252.50560741026013	0.0	412.4138458494298	1192.4115347174475	690.7382627558853	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3217.034908348349	264.8883401623798	0.0	430.85099961633017	925.5433643904468	687.0128213333047	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3318.1472113798554	270.68548705965213	0.0	391.7424264187956	1411.5819582485815	679.3162834001372	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3567.576613596674	268.22136689794047	0.0	320.8055610100145	998.0014627825833	673.3231433558713	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3597.593146204487	254.3089613448592	0.0	478.2300581574937	893.5905291994916	668.6671570171482	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3559.494989749607	264.4825263871345	0.0	450.26109959818876	727.8470353801399	666.6553896458313	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3585.0332665872493	271.92802588251817	0.0	454.2393226754275	793.5211294550376	667.4720578112036	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3555.2922316745726	254.33538711325642	0.0	458.2057453134306	562.5778054045524	668.8713038824259	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3344.585435288306	256.91713402642745	0.0	440.1125743502435	1029.6046259868492	665.9782201888061	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3395.146970008937	270.27984991157933	0.0	525.965342458077	1173.7823054009084	669.7801424577295	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3500.1092046373114	286.75617299668943	0.0	548.2681726130078	962.2542122254956	683.3874941982821	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	3643.792396794303	296.5185293152328	0.0	419.049970358955	746.3768205203842	662.9867802274978	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	3642.8410642426857	296.14949519432497	0.0	490.3160680224038	883.174876777826	606.8469856885981	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3414.1572184102174	285.7166240803823	0.0	605.4876174325823	736.2343179304958	559.0516191141729	5353.969881908631	0.0	0.0	0.0	0.0	0.0
